# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 100
Iteration   5: 171,297 ms/op
Iteration   6: 168,031 ms/op
Iteration   7: 167,214 ms/op
Iteration   8: 169,359 ms/op
Iteration   9: 167,772 ms/op
Iteration  10: 174,580 ms/op

# Run progress: 76,30% complete, ETA 00:08:36
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 435,239 ms/op
# Warmup Iteration   2: 275,873 ms/op
# Warmup Iteration   3: 222,919 ms/op
# Warmup Iteration   4: 181,736 ms/op
# Warmup Iteration   5: 171,013 ms/op
# Warmup Iteration   6: 172,614 ms/op
# Warmup Iteration   7: 169,707 ms/op
# Warmup Iteration   8: 170,630 ms/op
# Warmup Iteration   9: 169,273 ms/op
# Warmup Iteration  10: 170,096 ms/op
Iteration   1: 168,592 ms/op
Iteration   2: 169,801 ms/op
Iteration   3: 170,426 ms/op
Iteration   4: 197,467 ms/op
Iteration   5: 192,412 ms/op
Iteration   6: 168,262 ms/op
Iteration   7: 171,992 ms/op
Iteration   8: 170,121 ms/op
Iteration   9: 171,639 ms/op
Iteration  10: 171,648 ms/op

# Run progress: 77,04% complete, ETA 00:08:18
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 463,897 ms/op
# Warmup Iteration   2: 307,816 ms/op
# Warmup Iteration   3: 191,163 ms/op
# Warmup Iteration   4: 172,463 ms/op
# Warmup Iteration   5: 171,685 ms/op
# Warmup Iteration   6: 171,237 ms/op
# Warmup Iteration   7: 172,496 ms/op
# Warmup Iteration   8: 171,904 ms/op
# Warmup Iteration   9: 169,614 ms/op
# Warmup Iteration  10: 169,901 ms/op
Iteration   1: 170,087 ms/op
Iteration   2: 170,409 ms/op
Iteration   3: 174,661 ms/op
Iteration   4: 172,198 ms/op
Iteration   5: 170,662 ms/op
Iteration   6: 168,902 ms/op
Iteration   7: 170,164 ms/op
Iteration   8: 169,407 ms/op
Iteration   9: 172,371 ms/op
Iteration  10: 168,637 ms/op


Result: 170,179 ±(99.9%) 1,568 ms/op [Average]
  Statistics: (min, avg, max) = (164,946, 170,179, 197,467), stdev = 4,623
  Confidence interval (99.9%): [168,611, 171,747]
  Samples, N = 100
        mean =    170,179 ±(99.9%) 1,568 ms/op
         min =    164,946 ms/op
  p( 0,0000) =    164,946 ms/op
  p(50,0000) =    169,508 ms/op
  p(90,0000) =    172,684 ms/op
  p(95,0000) =    174,530 ms/op
  p(99,0000) =    197,417 ms/op
  p(99,9000) =    197,467 ms/op
  p(99,9900) =    197,467 ms/op
  p(99,9990) =    197,467 ms/op
  p(99,9999) =    197,467 ms/op
         max =    197,467 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 400000)

# Run progress: 77,78% complete, ETA 00:08:00
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 755,489 ms/op
# Warmup Iteration   2: 445,448 ms/op
# Warmup Iteration   3: 393,444 ms/op
# Warmup Iteration   4: 379,389 ms/op
# Warmup Iteration   5: 375,870 ms/op
# Warmup Iteration   6: 379,422 ms/op
# Warmup Iteration   7: 382,344 ms/op
# Warmup Iteration   8: 376,435 ms/op
# Warmup Iteration   9: 375,119 ms/op
# Warmup Iteration  10: 374,653 ms/op
Iteration   1: 375,179 ms/op
Iteration   2: 375,027 ms/op
Iteration   3: 377,392 ms/op
Iteration   4: 375,560 ms/op
Iteration   5: 374,086 ms/op
Iteration   6: 373,160 ms/op
Iteration   7: 375,419 ms/op
Iteration   8: 377,021 ms/op
Iteration   9: 376,326 ms/op
Iteration  10: 383,410 ms/op

# Run progress: 78,52% complete, ETA 00:07:44
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 766,689 ms/op
# Warmup Iteration   2: 457,783 ms/op
# Warmup Iteration   3: 392,349 ms/op
# Warmup Iteration   4: 377,707 ms/op
# Warmup Iteration   5: 372,841 ms/op
# Warmup Iteration   6: 374,990 ms/op
# Warmup Iteration   7: 391,906 ms/op
# Warmup Iteration   8: 372,880 ms/op
# Warmup Iteration   9: 374,303 ms/op
# Warmup Iteration  10: 374,398 ms/op
Iteration   1: 371,846 ms/op
Iteration   2: 371,738 ms/op
Iteration   3: 370,233 ms/op
Iteration   4: 372,570 ms/op
Iteration   5: 375,546 ms/op
Iteration   6: 374,015 ms/op
Iteration   7: 375,403 ms/op
Iteration   8: 371,595 ms/op
Iteration   9: 376,049 ms/op
Iteration  10: 443,535 ms/op

# Run progress: 79,26% complete, ETA 00:07:29
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 806,150 ms/op
# Warmup Iteration   2: 465,249 ms/op
# Warmup Iteration   3: 395,206 ms/op
# Warmup Iteration   4: 378,317 ms/op
# Warmup Iteration   5: 376,073 ms/op
# Warmup Iteration   6: 377,452 ms/op
# Warmup Iteration   7: 382,992 ms/op
# Warmup Iteration   8: 375,488 ms/op
# Warmup Iteration   9: 372,401 ms/op
# Warmup Iteration  10: 376,109 ms/op
Iteration   1: 374,069 ms/op
Iteration   2: 374,746 ms/op
Iteration   3: 372,008 ms/op
Iteration   4: 374,956 ms/op
Iteration   5: 375,069 ms/op
Iteration   6: 372,807 ms/op
Iteration   7: 376,031 ms/op
Iteration   8: 376,269 ms/op
Iteration   9: 376,911 ms/op
Iteration  10: 375,368 ms/op

# Run progress: 80,00% complete, ETA 00:07:13
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 793,924 ms/op
# Warmup Iteration   2: 461,925 ms/op
# Warmup Iteration   3: 410,676 ms/op
# Warmup Iteration   4: 380,772 ms/op
# Warmup Iteration   5: 377,391 ms/op
# Warmup Iteration   6: 379,595 ms/op
# Warmup Iteration   7: 381,188 ms/op
# Warmup Iteration   8: 378,448 ms/op
# Warmup Iteration   9: 376,782 ms/op
# Warmup Iteration  10: 378,027 ms/op
Iteration   1: 378,062 ms/op
Iteration   2: 379,062 ms/op
Iteration   3: 375,760 ms/op
Iteration   4: 379,297 ms/op
Iteration   5: 379,308 ms/op
Iteration   6: 377,361 ms/op
Iteration   7: 377,202 ms/op
Iteration   8: 380,469 ms/op
Iteration   9: 378,736 ms/op
Iteration  10: 374,891 ms/op

# Run progress: 80,74% complete, ETA 00:06:57
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 808,202 ms/op
# Warmup Iteration   2: 462,718 ms/op
# Warmup Iteration   3: 423,296 ms/op
# Warmup Iteration   4: 384,784 ms/op
# Warmup Iteration   5: 380,091 ms/op
# Warmup Iteration   6: 380,303 ms/op
# Warmup Iteration   7: 383,250 ms/op
# Warmup Iteration   8: 381,878 ms/op
# Warmup Iteration   9: 379,169 ms/op
# Warmup Iteration  10: 378,580 ms/op
Iteration   1: 378,540 ms/op
Iteration   2: 381,859 ms/op
Iteration   3: 381,290 ms/op
Iteration   4: 386,424 ms/op
Iteration   5: 381,075 ms/op
Iteration   6: 406,347 ms/op
Iteration   7: 381,575 ms/op
Iteration   8: 380,158 ms/op
Iteration   9: 380,632 ms/op
Iteration  10: 378,575 ms/op

# Run progress: 81,48% complete, ETA 00:06:41
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 795,071 ms/op
# Warmup Iteration   2: 436,857 ms/op
# Warmup Iteration   3: 414,182 ms/op
# Warmup Iteration   4: 378,742 ms/op
# Warmup Iteration   5: 377,587 ms/op
# Warmup Iteration   6: 378,144 ms/op
# Warmup Iteration   7: 381,085 ms/op
# Warmup Iteration   8: 380,306 ms/op
# Warmup Iteration   9: 377,668 ms/op
# Warmup Iteration  10: 377,800 ms/op
Iteration   1: 428,673 ms/op
Iteration   2: 375,550 ms/op
Iteration   3: 376,580 ms/op
Iteration   4: 377,840 ms/op
Iteration   5: 376,920 ms/op
Iteration   6: 378,295 ms/op
Iteration   7: 377,077 ms/op
Iteration   8: 378,172 ms/op
Iteration   9: 383,184 ms/op
Iteration  10: 377,565 ms/op

# Run progress: 82,22% complete, ETA 00:06:25
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 792,375 ms/op
# Warmup Iteration   2: 463,143 ms/op
# Warmup Iteration   3: 394,406 ms/op
# Warmup Iteration   4: 385,679 ms/op
# Warmup Iteration   5: 381,074 ms/op
# Warmup Iteration   6: 380,211 ms/op
# Warmup Iteration   7: 380,044 ms/op
# Warmup Iteration   8: 377,058 ms/op
# Warmup Iteration   9: 378,540 ms/op
# Warmup Iteration  10: 378,790 ms/op
Iteration   1: 378,768 ms/op
Iteration   2: 377,383 ms/op
Iteration   3: 375,725 ms/op
Iteration   4: 379,580 ms/op
Iteration   5: 392,974 ms/op
Iteration   6: 417,146 ms/op
Iteration   7: 408,092 ms/op
Iteration   8: 406,631 ms/op
Iteration   9: 382,046 ms/op
Iteration  10: 378,101 ms/op

# Run progress: 82,96% complete, ETA 00:06:09
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 798,532 ms/op
# Warmup Iteration   2: 462,560 ms/op
# Warmup Iteration   3: 393,566 ms/op
# Warmup Iteration   4: 382,908 ms/op
# Warmup Iteration   5: 379,633 ms/op
# Warmup Iteration   6: 378,237 ms/op
# Warmup Iteration   7: 377,820 ms/op
# Warmup Iteration   8: 374,499 ms/op
# Warmup Iteration   9: 373,628 ms/op
# Warmup Iteration  10: 371,707 ms/op
Iteration   1: 375,047 ms/op
Iteration   2: 373,347 ms/op
Iteration   3: 371,096 ms/op
Iteration   4: 376,189 ms/op
Iteration   5: 371,786 ms/op
Iteration   6: 375,818 ms/op
Iteration   7: 372,954 ms/op
Iteration   8: 405,060 ms/op
Iteration   9: 375,053 ms/op
Iteration  10: 372,722 ms/op

# Run progress: 83,70% complete, ETA 00:05:53
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 732,559 ms/op
# Warmup Iteration   2: 431,584 ms/op
# Warmup Iteration   3: 398,564 ms/op
# Warmup Iteration   4: 373,132 ms/op
# Warmup Iteration   5: 372,125 ms/op
# Warmup Iteration   6: 372,107 ms/op
# Warmup Iteration   7: 376,623 ms/op
# Warmup Iteration   8: 370,192 ms/op
# Warmup Iteration   9: 374,040 ms/op
# Warmup Iteration  10: 369,074 ms/op
Iteration   1: 370,684 ms/op
Iteration   2: 371,931 ms/op
Iteration   3: 370,773 ms/op
Iteration   4: 370,336 ms/op
Iteration   5: 368,298 ms/op
Iteration   6: 370,650 ms/op
Iteration   7: 372,367 ms/op
Iteration   8: 370,036 ms/op
Iteration   9: 371,069 ms/op
Iteration  10: 371,323 ms/op

# Run progress: 84,44% complete, ETA 00:05:37
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 776,402 ms/op
# Warmup Iteration   2: 447,758 ms/op
# Warmup Iteration   3: 394,233 ms/op
# Warmup Iteration   4: 380,514 ms/op
# Warmup Iteration   5: 381,266 ms/op
# Warmup Iteration   6: 377,398 ms/op
# Warmup Iteration   7: 378,524 ms/op
# Warmup Iteration   8: 376,591 ms/op
# Warmup Iteration   9: 375,761 ms/op
# Warmup Iteration  10: 374,414 ms/op
Iteration   1: 377,933 ms/op
Iteration   2: 377,630 ms/op
Iteration   3: 375,349 ms/op
Iteration   4: 374,915 ms/op
Iteration   5: 374,251 ms/op
Iteration   6: 376,560 ms/op
Iteration   7: 375,428 ms/op
Iteration   8: 375,683 ms/op
Iteration   9: 377,393 ms/op
Iteration  10: 375,969 ms/op


Result: 378,939 ±(99.9%) 3,923 ms/op [Average]
  Statistics: (min, avg, max) = (368,298, 378,939, 443,535), stdev = 11,569
  Confidence interval (99.9%): [375,016, 382,863]
  Samples, N = 100
        mean =    378,939 ±(99.9%) 3,923 ms/op
         min =    368,298 ms/op
  p( 0,0000) =    368,298 ms/op
  p(50,0000) =    376,040 ms/op
  p(90,0000) =    383,387 ms/op
  p(95,0000) =    406,617 ms/op
  p(99,0000) =    443,386 ms/op
  p(99,9000) =    443,535 ms/op
  p(99,9900) =    443,535 ms/op
  p(99,9990) =    443,535 ms/op
  p(99,9999) =    443,535 ms/op
         max =    443,535 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 800000)

# Run progress: 85,19% complete, ETA 00:05:21
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1193,511 ms/op
# Warmup Iteration   2: 961,373 ms/op
# Warmup Iteration   3: 945,597 ms/op
# Warmup Iteration   4: 885,961 ms/op
# Warmup Iteration   5: 876,554 ms/op
# Warmup Iteration   6: 874,184 ms/op
# Warmup Iteration   7: 874,783 ms/op
# Warmup Iteration   8: 876,448 ms/op
# Warmup Iteration   9: 879,176 ms/op
# Warmup Iteration  10: 874,550 ms/op
Iteration   1: 877,218 ms/op
Iteration   2: 877,390 ms/op
Iteration   3: 881,463 ms/op
Iteration   4: 881,026 ms/op
Iteration   5: 879,850 ms/op
Iteration   6: 880,081 ms/op
Iteration   7: 879,871 ms/op
Iteration   8: 873,687 ms/op
Iteration   9: 884,941 ms/op
Iteration  10: 874,562 ms/op

# Run progress: 85,93% complete, ETA 00:05:08
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1234,854 ms/op
# Warmup Iteration   2: 985,722 ms/op
# Warmup Iteration   3: 906,825 ms/op
# Warmup Iteration   4: 901,041 ms/op
# Warmup Iteration   5: 888,755 ms/op
# Warmup Iteration   6: 887,891 ms/op
# Warmup Iteration   7: 890,258 ms/op
# Warmup Iteration   8: 893,148 ms/op
# Warmup Iteration   9: 934,716 ms/op
# Warmup Iteration  10: 888,262 ms/op
Iteration   1: 892,658 ms/op
Iteration   2: 888,616 ms/op
Iteration   3: 887,785 ms/op
Iteration   4: 887,497 ms/op
Iteration   5: 883,558 ms/op
Iteration   6: 882,952 ms/op
Iteration   7: 883,299 ms/op
Iteration   8: 884,859 ms/op
Iteration   9: 885,585 ms/op
Iteration  10: 888,042 ms/op

# Run progress: 86,67% complete, ETA 00:04:54
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1264,004 ms/op
# Warmup Iteration   2: 965,495 ms/op
# Warmup Iteration   3: 919,895 ms/op
# Warmup Iteration   4: 898,134 ms/op
# Warmup Iteration   5: 891,581 ms/op
# Warmup Iteration   6: 894,271 ms/op
# Warmup Iteration   7: 890,192 ms/op
# Warmup Iteration   8: 891,719 ms/op
# Warmup Iteration   9: 891,122 ms/op
# Warmup Iteration  10: 892,056 ms/op
Iteration   1: 891,332 ms/op
Iteration   2: 894,576 ms/op
Iteration   3: 899,479 ms/op
Iteration   4: 893,644 ms/op
Iteration   5: 898,412 ms/op
Iteration   6: 901,604 ms/op
Iteration   7: 902,133 ms/op
Iteration   8: 903,677 ms/op
Iteration   9: 897,180 ms/op
Iteration  10: 906,009 ms/op

# Run progress: 87,41% complete, ETA 00:04:39
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1295,039 ms/op
# Warmup Iteration   2: 943,792 ms/op
# Warmup Iteration   3: 898,346 ms/op
# Warmup Iteration   4: 883,620 ms/op
# Warmup Iteration   5: 882,287 ms/op
# Warmup Iteration   6: 885,824 ms/op
# Warmup Iteration   7: 879,971 ms/op
# Warmup Iteration   8: 957,575 ms/op
# Warmup Iteration   9: 878,195 ms/op
# Warmup Iteration  10: 881,116 ms/op
Iteration   1: 879,740 ms/op
Iteration   2: 881,488 ms/op
Iteration   3: 880,221 ms/op
Iteration   4: 878,744 ms/op
Iteration   5: 881,766 ms/op
Iteration   6: 880,954 ms/op
Iteration   7: 880,930 ms/op
Iteration   8: 881,199 ms/op
Iteration   9: 881,561 ms/op
Iteration  10: 880,323 ms/op

# Run progress: 88,15% complete, ETA 00:04:25
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1227,999 ms/op
# Warmup Iteration   2: 955,252 ms/op
# Warmup Iteration   3: 915,141 ms/op
# Warmup Iteration   4: 890,360 ms/op
# Warmup Iteration   5: 885,029 ms/op
# Warmup Iteration   6: 887,736 ms/op
# Warmup Iteration   7: 887,324 ms/op
# Warmup Iteration   8: 883,967 ms/op
# Warmup Iteration   9: 881,590 ms/op
# Warmup Iteration  10: 881,924 ms/op
Iteration   1: 886,630 ms/op
Iteration   2: 885,654 ms/op
Iteration   3: 884,237 ms/op
Iteration   4: 883,392 ms/op
Iteration   5: 979,160 ms/op
Iteration   6: 883,631 ms/op
Iteration   7: 886,977 ms/op
Iteration   8: 885,818 ms/op
Iteration   9: 887,455 ms/op
Iteration  10: 913,454 ms/op

# Run progress: 88,89% complete, ETA 00:04:10
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1226,127 ms/op
# Warmup Iteration   2: 976,999 ms/op
# Warmup Iteration   3: 909,364 ms/op
# Warmup Iteration   4: 894,509 ms/op
# Warmup Iteration   5: 890,538 ms/op
# Warmup Iteration   6: 888,552 ms/op
# Warmup Iteration   7: 920,137 ms/op
# Warmup Iteration   8: 887,312 ms/op
# Warmup Iteration   9: 890,945 ms/op
# Warmup Iteration  10: 884,123 ms/op
Iteration   1: 886,777 ms/op
Iteration   2: 888,536 ms/op
Iteration   3: 906,424 ms/op
Iteration   4: 885,560 ms/op
Iteration   5: 887,408 ms/op
Iteration   6: 881,146 ms/op
Iteration   7: 891,228 ms/op
Iteration   8: 890,480 ms/op
Iteration   9: 894,023 ms/op
Iteration  10: 894,229 ms/op

# Run progress: 89,63% complete, ETA 00:03:55
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1280,720 ms/op
# Warmup Iteration   2: 940,846 ms/op
# Warmup Iteration   3: 878,794 ms/op
# Warmup Iteration   4: 884,167 ms/op
# Warmup Iteration   5: 877,549 ms/op
# Warmup Iteration   6: 878,612 ms/op
# Warmup Iteration   7: 877,307 ms/op
# Warmup Iteration   8: 880,622 ms/op
# Warmup Iteration   9: 876,925 ms/op
# Warmup Iteration  10: 875,573 ms/op
Iteration   1: 872,085 ms/op
Iteration   2: 880,596 ms/op
Iteration   3: 876,074 ms/op
Iteration   4: 873,698 ms/op
Iteration   5: 877,352 ms/op
Iteration   6: 874,871 ms/op
Iteration   7: 876,903 ms/op
Iteration   8: 877,968 ms/op
Iteration   9: 876,024 ms/op
Iteration  10: 875,552 ms/op

# Run progress: 90,37% complete, ETA 00:03:40
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1272,913 ms/op
# Warmup Iteration   2: 990,152 ms/op
# Warmup Iteration   3: 908,759 ms/op
# Warmup Iteration   4: 895,334 ms/op
# Warmup Iteration   5: 953,693 ms/op
# Warmup Iteration   6: 890,958 ms/op
# Warmup Iteration   7: 895,784 ms/op
# Warmup Iteration   8: 893,565 ms/op
# Warmup Iteration   9: 895,274 ms/op
# Warmup Iteration  10: 895,752 ms/op
Iteration   1: 894,297 ms/op
Iteration   2: 891,939 ms/op
Iteration   3: 893,649 ms/op
Iteration   4: 896,402 ms/op
Iteration   5: 897,230 ms/op
Iteration   6: 900,875 ms/op
Iteration   7: 896,576 ms/op
Iteration   8: 898,225 ms/op
Iteration   9: 895,355 ms/op
Iteration  10: 895,719 ms/op

# Run progress: 91,11% complete, ETA 00:03:24
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1271,845 ms/op
# Warmup Iteration   2: 978,456 ms/op
# Warmup Iteration   3: 892,036 ms/op
# Warmup Iteration   4: 885,696 ms/op
# Warmup Iteration   5: 895,263 ms/op
# Warmup Iteration   6: 879,113 ms/op
# Warmup Iteration   7: 873,616 ms/op
# Warmup Iteration   8: 880,341 ms/op
# Warmup Iteration   9: 881,000 ms/op
# Warmup Iteration  10: 880,729 ms/op
Iteration   1: 878,909 ms/op
Iteration   2: 881,311 ms/op
Iteration   3: 878,061 ms/op
Iteration   4: 879,586 ms/op
Iteration   5: 885,295 ms/op
Iteration   6: 880,007 ms/op
Iteration   7: 879,104 ms/op
Iteration   8: 880,353 ms/op
Iteration   9: 878,174 ms/op
Iteration  10: 877,854 ms/op

# Run progress: 91,85% complete, ETA 00:03:08
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1268,613 ms/op
# Warmup Iteration   2: 991,720 ms/op
# Warmup Iteration   3: 928,704 ms/op
# Warmup Iteration   4: 970,608 ms/op
# Warmup Iteration   5: 894,318 ms/op
# Warmup Iteration   6: 895,934 ms/op
# Warmup Iteration   7: 893,262 ms/op
# Warmup Iteration   8: 894,786 ms/op
# Warmup Iteration   9: 896,650 ms/op
# Warmup Iteration  10: 893,640 ms/op
Iteration   1: 893,869 ms/op
Iteration   2: 892,360 ms/op
Iteration   3: 893,572 ms/op
Iteration   4: 894,189 ms/op
Iteration   5: 892,286 ms/op
Iteration   6: 891,822 ms/op
Iteration   7: 892,937 ms/op
Iteration   8: 891,346 ms/op
Iteration   9: 895,728 ms/op
Iteration  10: 892,609 ms/op


Result: 887,829 ±(99.9%) 4,254 ms/op [Average]
  Statistics: (min, avg, max) = (872,085, 887,829, 979,160), stdev = 12,542
  Confidence interval (99.9%): [883,575, 892,083]
  Samples, N = 100
        mean =    887,829 ±(99.9%) 4,254 ms/op
         min =    872,085 ms/op
  p( 0,0000) =    872,085 ms/op
  p(50,0000) =    885,619 ms/op
  p(90,0000) =    898,393 ms/op
  p(95,0000) =    903,600 ms/op
  p(99,0000) =    978,503 ms/op
  p(99,9000) =    979,160 ms/op
  p(99,9900) =    979,160 ms/op
  p(99,9990) =    979,160 ms/op
  p(99,9999) =    979,160 ms/op
         max =    979,160 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 1000000)

# Run progress: 92,59% complete, ETA 00:02:52
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1482,334 ms/op
# Warmup Iteration   2: 1258,020 ms/op
# Warmup Iteration   3: 1186,751 ms/op
# Warmup Iteration   4: 1194,826 ms/op
# Warmup Iteration   5: 1186,805 ms/op
# Warmup Iteration   6: 1187,137 ms/op
# Warmup Iteration   7: 1183,889 ms/op
# Warmup Iteration   8: 1188,500 ms/op
# Warmup Iteration   9: 1188,145 ms/op
# Warmup Iteration  10: 1189,130 ms/op
Iteration   1: 1187,733 ms/op
Iteration   2: 1192,424 ms/op
Iteration   3: 1190,630 ms/op
Iteration   4: 1192,076 ms/op
Iteration   5: 1190,916 ms/op
Iteration   6: 1188,830 ms/op
Iteration   7: 1193,620 ms/op
