# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1218,984 ms/op

# Run progress: 93,41% complete, ETA 00:02:13
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1229,923 ms/op

# Run progress: 93,44% complete, ETA 00:02:12
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1231,256 ms/op

# Run progress: 93,48% complete, ETA 00:02:11
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1263,217 ms/op

# Run progress: 93,52% complete, ETA 00:02:11
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1219,389 ms/op

# Run progress: 93,56% complete, ETA 00:02:10
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1286,178 ms/op

# Run progress: 93,59% complete, ETA 00:02:10
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1248,031 ms/op

# Run progress: 93,63% complete, ETA 00:02:09
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1274,681 ms/op

# Run progress: 93,67% complete, ETA 00:02:09
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1223,694 ms/op

# Run progress: 93,70% complete, ETA 00:02:08
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1232,078 ms/op

# Run progress: 93,74% complete, ETA 00:02:07
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1197,500 ms/op

# Run progress: 93,78% complete, ETA 00:02:07
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1223,166 ms/op

# Run progress: 93,81% complete, ETA 00:02:06
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1271,003 ms/op

# Run progress: 93,85% complete, ETA 00:02:06
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1316,846 ms/op

# Run progress: 93,89% complete, ETA 00:02:05
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1260,218 ms/op

# Run progress: 93,93% complete, ETA 00:02:04
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1241,806 ms/op

# Run progress: 93,96% complete, ETA 00:02:04
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1251,811 ms/op

# Run progress: 94,00% complete, ETA 00:02:03
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1262,766 ms/op

# Run progress: 94,04% complete, ETA 00:02:03
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1208,318 ms/op

# Run progress: 94,07% complete, ETA 00:02:02
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1269,435 ms/op

# Run progress: 94,11% complete, ETA 00:02:01
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1235,748 ms/op

# Run progress: 94,15% complete, ETA 00:02:01
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1287,484 ms/op

# Run progress: 94,19% complete, ETA 00:02:00
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1304,059 ms/op

# Run progress: 94,22% complete, ETA 00:02:00
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1268,493 ms/op

# Run progress: 94,26% complete, ETA 00:01:59
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1236,411 ms/op

# Run progress: 94,30% complete, ETA 00:01:58
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1237,142 ms/op

# Run progress: 94,33% complete, ETA 00:01:58
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1208,497 ms/op

# Run progress: 94,37% complete, ETA 00:01:57
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1256,634 ms/op

# Run progress: 94,41% complete, ETA 00:01:56
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1225,143 ms/op

# Run progress: 94,44% complete, ETA 00:01:56
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1260,326 ms/op

# Run progress: 94,48% complete, ETA 00:01:55
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1245,765 ms/op

# Run progress: 94,52% complete, ETA 00:01:55
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1256,679 ms/op

# Run progress: 94,56% complete, ETA 00:01:54
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1230,404 ms/op

# Run progress: 94,59% complete, ETA 00:01:53
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1170,509 ms/op

# Run progress: 94,63% complete, ETA 00:01:53
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1279,703 ms/op

# Run progress: 94,67% complete, ETA 00:01:52
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1279,946 ms/op

# Run progress: 94,70% complete, ETA 00:01:51
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1253,380 ms/op

# Run progress: 94,74% complete, ETA 00:01:51
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1307,413 ms/op

# Run progress: 94,78% complete, ETA 00:01:50
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1279,130 ms/op

# Run progress: 94,81% complete, ETA 00:01:49
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1211,450 ms/op

# Run progress: 94,85% complete, ETA 00:01:49
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1278,771 ms/op

# Run progress: 94,89% complete, ETA 00:01:48
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1207,599 ms/op

# Run progress: 94,93% complete, ETA 00:01:47
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1244,009 ms/op

# Run progress: 94,96% complete, ETA 00:01:47
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1215,932 ms/op

# Run progress: 95,00% complete, ETA 00:01:46
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1271,649 ms/op

# Run progress: 95,04% complete, ETA 00:01:45
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1206,270 ms/op

# Run progress: 95,07% complete, ETA 00:01:45
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1222,013 ms/op

# Run progress: 95,11% complete, ETA 00:01:44
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1196,576 ms/op

# Run progress: 95,15% complete, ETA 00:01:43
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1236,766 ms/op

# Run progress: 95,19% complete, ETA 00:01:43
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1267,848 ms/op

# Run progress: 95,22% complete, ETA 00:01:42
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1264,587 ms/op

# Run progress: 95,26% complete, ETA 00:01:41
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1208,532 ms/op

# Run progress: 95,30% complete, ETA 00:01:41
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1291,294 ms/op

# Run progress: 95,33% complete, ETA 00:01:40
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1188,714 ms/op

# Run progress: 95,37% complete, ETA 00:01:39
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1277,870 ms/op

# Run progress: 95,41% complete, ETA 00:01:39
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1255,465 ms/op

# Run progress: 95,44% complete, ETA 00:01:38
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1258,245 ms/op

# Run progress: 95,48% complete, ETA 00:01:37
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1205,610 ms/op

# Run progress: 95,52% complete, ETA 00:01:37
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1277,975 ms/op

# Run progress: 95,56% complete, ETA 00:01:36
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1262,514 ms/op

# Run progress: 95,59% complete, ETA 00:01:35
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1192,897 ms/op

# Run progress: 95,63% complete, ETA 00:01:34
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1273,687 ms/op

# Run progress: 95,67% complete, ETA 00:01:34
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1274,656 ms/op

# Run progress: 95,70% complete, ETA 00:01:33
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1211,777 ms/op

# Run progress: 95,74% complete, ETA 00:01:32
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1233,187 ms/op

# Run progress: 95,78% complete, ETA 00:01:32
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1233,651 ms/op

# Run progress: 95,81% complete, ETA 00:01:31
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1250,381 ms/op

# Run progress: 95,85% complete, ETA 00:01:30
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1234,629 ms/op

# Run progress: 95,89% complete, ETA 00:01:30
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1238,931 ms/op

# Run progress: 95,93% complete, ETA 00:01:29
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1216,540 ms/op

# Run progress: 95,96% complete, ETA 00:01:28
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1280,724 ms/op

# Run progress: 96,00% complete, ETA 00:01:27
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1259,129 ms/op

# Run progress: 96,04% complete, ETA 00:01:27
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1265,007 ms/op

# Run progress: 96,07% complete, ETA 00:01:26
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1209,612 ms/op

# Run progress: 96,11% complete, ETA 00:01:25
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1245,884 ms/op

# Run progress: 96,15% complete, ETA 00:01:25
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1246,360 ms/op

# Run progress: 96,19% complete, ETA 00:01:24
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1231,787 ms/op

# Run progress: 96,22% complete, ETA 00:01:23
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1253,153 ms/op

# Run progress: 96,26% complete, ETA 00:01:22
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1250,027 ms/op


Result: 1245,866 ±(99.9%) 9,827 ms/op [Average]
  Statistics: (min, avg, max) = (1170,509, 1245,866, 1316,846), stdev = 28,976
  Confidence interval (99.9%): [1236,038, 1255,693]
  Samples, N = 100
        mean =   1245,866 ±(99.9%) 9,827 ms/op
         min =   1170,509 ms/op
  p( 0,0000) =   1170,509 ms/op
  p(50,0000) =   1246,122 ms/op
  p(90,0000) =   1280,646 ms/op
  p(95,0000) =   1291,263 ms/op
  p(99,0000) =   1316,752 ms/op
  p(99,9000) =   1316,846 ms/op
  p(99,9900) =   1316,846 ms/op
  p(99,9990) =   1316,846 ms/op
  p(99,9999) =   1316,846 ms/op
         max =   1316,846 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineenchmark.anonymous_class
# Parameters: (nbPersons = 1000000)

# Run progress: 96,30% complete, ETA 00:01:22
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1663,530 ms/op

# Run progress: 96,33% complete, ETA 00:01:21
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1545,375 ms/op

# Run progress: 96,37% complete, ETA 00:01:20
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1640,723 ms/op

# Run progress: 96,41% complete, ETA 00:01:20
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1461,376 ms/op

# Run progress: 96,44% complete, ETA 00:01:19
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1556,657 ms/op

# Run progress: 96,48% complete, ETA 00:01:18
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1551,807 ms/op

# Run progress: 96,52% complete, ETA 00:01:17
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1621,442 ms/op

# Run progress: 96,56% complete, ETA 00:01:17
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1505,173 ms/op

# Run progress: 96,59% complete, ETA 00:01:16
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1454,082 ms/op

# Run progress: 96,63% complete, ETA 00:01:15
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1534,295 ms/op

# Run progress: 96,67% complete, ETA 00:01:15
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1630,882 ms/op

# Run progress: 96,70% complete, ETA 00:01:14
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1509,475 ms/op

# Run progress: 96,74% complete, ETA 00:01:13
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1528,339 ms/op

# Run progress: 96,78% complete, ETA 00:01:12
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1560,340 ms/op

# Run progress: 96,81% complete, ETA 00:01:12
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1480,127 ms/op

# Run progress: 96,85% complete, ETA 00:01:11
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1455,976 ms/op

# Run progress: 96,89% complete, ETA 00:01:10
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1588,710 ms/op

# Run progress: 96,93% complete, ETA 00:01:09
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1530,897 ms/op

# Run progress: 96,96% complete, ETA 00:01:09
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1576,547 ms/op

# Run progress: 97,00% complete, ETA 00:01:08
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1582,903 ms/op

# Run progress: 97,04% complete, ETA 00:01:07
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1610,668 ms/op

# Run progress: 97,07% complete, ETA 00:01:06
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1563,539 ms/op

# Run progress: 97,11% complete, ETA 00:01:06
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1492,679 ms/op

# Run progress: 97,15% complete, ETA 00:01:05
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1473,773 ms/op

# Run progress: 97,19% complete, ETA 00:01:04
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1561,738 ms/op

# Run progress: 97,22% complete, ETA 00:01:03
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1470,511 ms/op

# Run progress: 97,26% complete, ETA 00:01:03
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1564,584 ms/op

# Run progress: 97,30% complete, ETA 00:01:02
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1557,131 ms/op

# Run progress: 97,33% complete, ETA 00:01:01
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1531,212 ms/op

# Run progress: 97,37% complete, ETA 00:01:00
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1476,149 ms/op

# Run progress: 97,41% complete, ETA 00:01:00
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1813,975 ms/op

# Run progress: 97,44% complete, ETA 00:00:59
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1550,957 ms/op

# Run progress: 97,48% complete, ETA 00:00:58
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1495,983 ms/op

# Run progress: 97,52% complete, ETA 00:00:57
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1560,306 ms/op

# Run progress: 97,56% complete, ETA 00:00:56
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1591,547 ms/op

# Run progress: 97,59% complete, ETA 00:00:56
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1454,341 ms/op

# Run progress: 97,63% complete, ETA 00:00:55
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1574,018 ms/op

# Run progress: 97,67% complete, ETA 00:00:54
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1480,444 ms/op

# Run progress: 97,70% complete, ETA 00:00:53
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1509,698 ms/op

# Run progress: 97,74% complete, ETA 00:00:53
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1539,203 ms/op

# Run progress: 97,78% complete, ETA 00:00:52
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1450,063 ms/op

# Run progress: 97,81% complete, ETA 00:00:51
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1546,934 ms/op

# Run progress: 97,85% complete, ETA 00:00:50
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1559,947 ms/op

# Run progress: 97,89% complete, ETA 00:00:49
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1467,768 ms/op

# Run progress: 97,93% complete, ETA 00:00:49
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1496,346 ms/op

# Run progress: 97,96% complete, ETA 00:00:48
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1537,075 ms/op

# Run progress: 98,00% complete, ETA 00:00:47
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1532,102 ms/op
