# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:32
# Fork: 1 of 100
# Warmup Iteration   3: 1159,882 ms/op
# Warmup Iteration   4: 1162,897 ms/op
# Warmup Iteration   5: 1157,449 ms/op
# Warmup Iteration   6: 1158,738 ms/op
# Warmup Iteration   7: 1210,693 ms/op
# Warmup Iteration   8: 1166,508 ms/op
# Warmup Iteration   9: 1159,208 ms/op
# Warmup Iteration  10: 1177,732 ms/op
Iteration   1: 1160,577 ms/op
Iteration   2: 1164,050 ms/op
Iteration   3: 1160,325 ms/op
Iteration   4: 1167,026 ms/op
Iteration   5: 1199,974 ms/op
Iteration   6: 1163,264 ms/op
Iteration   7: 1306,783 ms/op
Iteration   8: 1161,342 ms/op
Iteration   9: 1156,026 ms/op
Iteration  10: 1157,540 ms/op

# Run progress: 88,33% complete, ETA 00:58:12
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1266,577 ms/op
# Warmup Iteration   2: 1172,013 ms/op
# Warmup Iteration   3: 1190,214 ms/op
# Warmup Iteration   4: 1168,994 ms/op
# Warmup Iteration   5: 1158,816 ms/op
# Warmup Iteration   6: 1157,969 ms/op
# Warmup Iteration   7: 1160,473 ms/op
# Warmup Iteration   8: 1161,345 ms/op
# Warmup Iteration   9: 1160,792 ms/op
# Warmup Iteration  10: 1158,606 ms/op
Iteration   1: 1162,614 ms/op
Iteration   2: 1159,546 ms/op
Iteration   3: 1160,441 ms/op
Iteration   4: 1157,146 ms/op
Iteration   5: 1159,265 ms/op
Iteration   6: 1164,782 ms/op
Iteration   7: 1165,381 ms/op
Iteration   8: 1186,722 ms/op
Iteration   9: 1164,391 ms/op
Iteration  10: 1164,256 ms/op

# Run progress: 88,40% complete, ETA 00:57:56
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1276,065 ms/op
# Warmup Iteration   2: 1172,179 ms/op
# Warmup Iteration   3: 1160,571 ms/op
# Warmup Iteration   4: 1193,670 ms/op
# Warmup Iteration   5: 1202,743 ms/op
# Warmup Iteration   6: 1152,339 ms/op
# Warmup Iteration   7: 1156,939 ms/op
# Warmup Iteration   8: 1221,146 ms/op
# Warmup Iteration   9: 1219,801 ms/op
# Warmup Iteration  10: 1159,439 ms/op
Iteration   1: 1163,090 ms/op
Iteration   2: 1171,350 ms/op
Iteration   3: 1214,677 ms/op
Iteration   4: 1158,791 ms/op
Iteration   5: 1163,786 ms/op
Iteration   6: 1164,061 ms/op
Iteration   7: 1162,173 ms/op
Iteration   8: 1156,882 ms/op
Iteration   9: 1162,725 ms/op
Iteration  10: 1157,806 ms/op

# Run progress: 88,46% complete, ETA 00:57:40
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1311,925 ms/op
# Warmup Iteration   2: 1185,133 ms/op
# Warmup Iteration   3: 1154,790 ms/op
# Warmup Iteration   4: 1146,906 ms/op
# Warmup Iteration   5: 1143,438 ms/op
# Warmup Iteration   6: 1157,490 ms/op
# Warmup Iteration   7: 1149,594 ms/op
# Warmup Iteration   8: 1142,774 ms/op
# Warmup Iteration   9: 1144,881 ms/op
# Warmup Iteration  10: 1145,420 ms/op
Iteration   1: 1144,783 ms/op
Iteration   2: 1144,262 ms/op
Iteration   3: 1145,050 ms/op
Iteration   4: 1161,628 ms/op
Iteration   5: 1163,026 ms/op
Iteration   6: 1143,895 ms/op
Iteration   7: 1180,903 ms/op
Iteration   8: 1151,305 ms/op
Iteration   9: 1179,281 ms/op
Iteration  10: 1144,824 ms/op

# Run progress: 88,52% complete, ETA 00:57:24
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1299,874 ms/op
# Warmup Iteration   2: 1225,794 ms/op
# Warmup Iteration   3: 1174,053 ms/op
# Warmup Iteration   4: 1182,758 ms/op
# Warmup Iteration   5: 1195,773 ms/op
# Warmup Iteration   6: 1176,042 ms/op
# Warmup Iteration   7: 1172,009 ms/op
# Warmup Iteration   8: 1176,268 ms/op
# Warmup Iteration   9: 1213,377 ms/op
# Warmup Iteration  10: 1169,172 ms/op
Iteration   1: 1180,334 ms/op
Iteration   2: 1183,765 ms/op
Iteration   3: 1176,916 ms/op
Iteration   4: 1231,307 ms/op
Iteration   5: 1170,442 ms/op
Iteration   6: 1208,775 ms/op
Iteration   7: 1175,410 ms/op
Iteration   8: 1173,693 ms/op
Iteration   9: 1177,473 ms/op
Iteration  10: 1218,048 ms/op

# Run progress: 88,58% complete, ETA 00:57:08
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1270,540 ms/op
# Warmup Iteration   2: 1163,825 ms/op
# Warmup Iteration   3: 1159,343 ms/op
# Warmup Iteration   4: 1158,917 ms/op
# Warmup Iteration   5: 1166,471 ms/op
# Warmup Iteration   6: 1153,342 ms/op
# Warmup Iteration   7: 1151,153 ms/op
# Warmup Iteration   8: 1181,990 ms/op
# Warmup Iteration   9: 1152,860 ms/op
# Warmup Iteration  10: 1163,581 ms/op
Iteration   1: 1179,454 ms/op
Iteration   2: 1221,358 ms/op
Iteration   3: 1199,208 ms/op
Iteration   4: 1155,700 ms/op
Iteration   5: 1162,021 ms/op
Iteration   6: 1157,113 ms/op
Iteration   7: 1210,737 ms/op
Iteration   8: 1159,023 ms/op
Iteration   9: 1155,862 ms/op
Iteration  10: 1154,188 ms/op

# Run progress: 88,64% complete, ETA 00:56:52
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1289,605 ms/op
# Warmup Iteration   2: 1180,326 ms/op
# Warmup Iteration   3: 1207,859 ms/op
# Warmup Iteration   4: 1203,627 ms/op
# Warmup Iteration   5: 1171,438 ms/op
# Warmup Iteration   6: 1169,475 ms/op
# Warmup Iteration   7: 1165,719 ms/op
# Warmup Iteration   8: 1167,754 ms/op
# Warmup Iteration   9: 1168,431 ms/op
# Warmup Iteration  10: 1167,355 ms/op
Iteration   1: 1166,855 ms/op
Iteration   2: 1243,897 ms/op
Iteration   3: 1168,931 ms/op
Iteration   4: 1167,633 ms/op
Iteration   5: 1204,782 ms/op
Iteration   6: 1164,445 ms/op
Iteration   7: 1196,762 ms/op
Iteration   8: 1160,999 ms/op
Iteration   9: 1165,737 ms/op
Iteration  10: 1165,962 ms/op

# Run progress: 88,70% complete, ETA 00:56:36
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1292,505 ms/op
# Warmup Iteration   2: 1170,928 ms/op
# Warmup Iteration   3: 1283,477 ms/op
# Warmup Iteration   4: 1175,082 ms/op
# Warmup Iteration   5: 1167,302 ms/op
# Warmup Iteration   6: 1174,277 ms/op
# Warmup Iteration   7: 1172,791 ms/op
# Warmup Iteration   8: 1180,166 ms/op
# Warmup Iteration   9: 1178,811 ms/op
# Warmup Iteration  10: 1167,829 ms/op
Iteration   1: 1168,810 ms/op
Iteration   2: 1171,253 ms/op
Iteration   3: 1174,030 ms/op
Iteration   4: 1166,069 ms/op
Iteration   5: 1167,750 ms/op
Iteration   6: 1167,583 ms/op
Iteration   7: 1258,090 ms/op
Iteration   8: 1164,867 ms/op
Iteration   9: 1165,917 ms/op
Iteration  10: 1169,121 ms/op

# Run progress: 88,77% complete, ETA 00:56:20
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1282,628 ms/op
# Warmup Iteration   2: 1174,606 ms/op
# Warmup Iteration   3: 1177,404 ms/op
# Warmup Iteration   4: 1161,722 ms/op
# Warmup Iteration   5: 1155,240 ms/op
# Warmup Iteration   6: 1149,614 ms/op
# Warmup Iteration   7: 1150,606 ms/op
# Warmup Iteration   8: 1158,497 ms/op
# Warmup Iteration   9: 1183,237 ms/op
# Warmup Iteration  10: 1160,400 ms/op
Iteration   1: 1162,446 ms/op
Iteration   2: 1198,850 ms/op
Iteration   3: 1154,328 ms/op
Iteration   4: 1151,601 ms/op
Iteration   5: 1150,844 ms/op
Iteration   6: 1183,770 ms/op
Iteration   7: 1161,387 ms/op
Iteration   8: 1154,007 ms/op
Iteration   9: 1186,568 ms/op
Iteration  10: 1150,141 ms/op

# Run progress: 88,83% complete, ETA 00:56:04
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1272,018 ms/op
# Warmup Iteration   2: 1171,950 ms/op
# Warmup Iteration   3: 1201,549 ms/op
# Warmup Iteration   4: 1183,086 ms/op
# Warmup Iteration   5: 1152,390 ms/op
# Warmup Iteration   6: 1157,515 ms/op
# Warmup Iteration   7: 1159,183 ms/op
# Warmup Iteration   8: 1239,546 ms/op
# Warmup Iteration   9: 1217,871 ms/op
# Warmup Iteration  10: 1162,247 ms/op
Iteration   1: 1167,127 ms/op
Iteration   2: 1158,988 ms/op
Iteration   3: 1163,981 ms/op
Iteration   4: 1183,747 ms/op
Iteration   5: 1187,189 ms/op
Iteration   6: 1162,551 ms/op
Iteration   7: 1161,638 ms/op
Iteration   8: 1182,824 ms/op
Iteration   9: 1164,744 ms/op
Iteration  10: 1162,207 ms/op


Result: 1172,550 ±(99.9%) 8,411 ms/op [Average]
  Statistics: (min, avg, max) = (1143,895, 1172,550, 1306,783), stdev = 24,800
  Confidence interval (99.9%): [1164,139, 1180,961]
  Samples, N = 100
        mean =   1172,550 ±(99.9%) 8,411 ms/op
         min =   1143,895 ms/op
  p( 0,0000) =   1143,895 ms/op
  p(50,0000) =   1164,595 ms/op
  p(90,0000) =   1204,301 ms/op
  p(95,0000) =   1221,193 ms/op
  p(99,0000) =   1306,296 ms/op
  p(99,9000) =   1306,783 ms/op
  p(99,9900) =   1306,783 ms/op
  p(99,9990) =   1306,783 ms/op
  p(99,9999) =   1306,783 ms/op
         max =   1306,783 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.stream_lambda_then
# Parameters: (nbPersons = 10)

# Run progress: 88,89% complete, ETA 00:55:48
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,472 ms/op
# Warmup Iteration   2: 0,093 ms/op
# Warmup Iteration   3: 0,234 ms/op
# Warmup Iteration   4: 0,124 ms/op
# Warmup Iteration   5: 0,076 ms/op
# Warmup Iteration   6: 0,085 ms/op
# Warmup Iteration   7: 0,123 ms/op
# Warmup Iteration   8: 0,205 ms/op
# Warmup Iteration   9: 0,157 ms/op
# Warmup Iteration  10: 0,157 ms/op
Iteration   1: 0,078 ms/op
Iteration   2: 0,228 ms/op
Iteration   3: 0,088 ms/op
Iteration   4: 0,136 ms/op
Iteration   5: 0,082 ms/op
Iteration   6: 0,055 ms/op
Iteration   7: 0,088 ms/op
Iteration   8: 0,107 ms/op
Iteration   9: 0,263 ms/op
Iteration  10: 0,179 ms/op

# Run progress: 88,95% complete, ETA 00:55:27
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,531 ms/op
# Warmup Iteration   2: 0,071 ms/op
# Warmup Iteration   3: 0,080 ms/op
# Warmup Iteration   4: 0,066 ms/op
# Warmup Iteration   5: 0,089 ms/op
# Warmup Iteration   6: 0,080 ms/op
# Warmup Iteration   7: 0,067 ms/op
# Warmup Iteration   8: 0,064 ms/op
# Warmup Iteration   9: 0,064 ms/op
# Warmup Iteration  10: 0,086 ms/op
Iteration   1: 0,148 ms/op
Iteration   2: 0,097 ms/op
Iteration   3: 0,088 ms/op
Iteration   4: 0,093 ms/op
Iteration   5: 0,075 ms/op
Iteration   6: 0,054 ms/op
Iteration   7: 0,139 ms/op
Iteration   8: 0,107 ms/op
Iteration   9: 0,240 ms/op
Iteration  10: 0,101 ms/op

# Run progress: 89,01% complete, ETA 00:55:07
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,443 ms/op
# Warmup Iteration   2: 0,093 ms/op
# Warmup Iteration   3: 0,134 ms/op
# Warmup Iteration   4: 0,090 ms/op
# Warmup Iteration   5: 0,240 ms/op
# Warmup Iteration   6: 0,150 ms/op
# Warmup Iteration   7: 0,160 ms/op
# Warmup Iteration   8: 0,067 ms/op
# Warmup Iteration   9: 0,064 ms/op
# Warmup Iteration  10: 0,065 ms/op
Iteration   1: 0,119 ms/op
Iteration   2: 0,078 ms/op
Iteration   3: 0,077 ms/op
Iteration   4: 0,130 ms/op
Iteration   5: 0,059 ms/op
Iteration   6: 0,053 ms/op
Iteration   7: 0,087 ms/op
Iteration   8: 0,119 ms/op
Iteration   9: 0,270 ms/op
Iteration  10: 0,071 ms/op

# Run progress: 89,07% complete, ETA 00:54:47
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,614 ms/op
# Warmup Iteration   2: 0,237 ms/op
# Warmup Iteration   3: 0,164 ms/op
# Warmup Iteration   4: 0,184 ms/op
# Warmup Iteration   5: 0,068 ms/op
# Warmup Iteration   6: 0,093 ms/op
# Warmup Iteration   7: 0,087 ms/op
# Warmup Iteration   8: 0,206 ms/op
# Warmup Iteration   9: 0,065 ms/op
# Warmup Iteration  10: 0,064 ms/op
Iteration   1: 0,130 ms/op
Iteration   2: 0,112 ms/op
Iteration   3: 0,080 ms/op
Iteration   4: 0,063 ms/op
Iteration   5: 0,150 ms/op
Iteration   6: 0,095 ms/op
Iteration   7: 0,139 ms/op
Iteration   8: 0,082 ms/op
Iteration   9: 0,087 ms/op
Iteration  10: 0,076 ms/op

# Run progress: 89,14% complete, ETA 00:54:26
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,501 ms/op
# Warmup Iteration   2: 0,088 ms/op
# Warmup Iteration   3: 0,185 ms/op
# Warmup Iteration   4: 0,088 ms/op
# Warmup Iteration   5: 0,188 ms/op
# Warmup Iteration   6: 0,182 ms/op
# Warmup Iteration   7: 0,145 ms/op
# Warmup Iteration   8: 0,132 ms/op
# Warmup Iteration   9: 0,130 ms/op
# Warmup Iteration  10: 0,065 ms/op
Iteration   1: 0,082 ms/op
Iteration   2: 0,186 ms/op
Iteration   3: 0,087 ms/op
Iteration   4: 0,063 ms/op
Iteration   5: 0,133 ms/op
Iteration   6: 0,080 ms/op
Iteration   7: 0,089 ms/op
Iteration   8: 0,108 ms/op
Iteration   9: 0,169 ms/op
Iteration  10: 0,159 ms/op

# Run progress: 89,20% complete, ETA 00:54:06
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,338 ms/op
# Warmup Iteration   2: 0,096 ms/op
# Warmup Iteration   3: 0,106 ms/op
# Warmup Iteration   4: 0,091 ms/op
# Warmup Iteration   5: 0,138 ms/op
# Warmup Iteration   6: 0,115 ms/op
# Warmup Iteration   7: 0,100 ms/op
# Warmup Iteration   8: 0,185 ms/op
# Warmup Iteration   9: 0,064 ms/op
# Warmup Iteration  10: 0,063 ms/op
Iteration   1: 0,064 ms/op
Iteration   2: 0,200 ms/op
Iteration   3: 0,084 ms/op
Iteration   4: 0,083 ms/op
Iteration   5: 0,195 ms/op
Iteration   6: 0,079 ms/op
Iteration   7: 0,160 ms/op
Iteration   8: 0,106 ms/op
Iteration   9: 0,098 ms/op
Iteration  10: 0,147 ms/op

# Run progress: 89,26% complete, ETA 00:53:46
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 4,997 ms/op
# Warmup Iteration   2: 0,205 ms/op
# Warmup Iteration   3: 0,093 ms/op
# Warmup Iteration   4: 0,063 ms/op
# Warmup Iteration   5: 0,125 ms/op
# Warmup Iteration   6: 0,087 ms/op
# Warmup Iteration   7: 0,088 ms/op
# Warmup Iteration   8: 0,088 ms/op
# Warmup Iteration   9: 0,087 ms/op
# Warmup Iteration  10: 0,109 ms/op
Iteration   1: 0,172 ms/op
Iteration   2: 0,265 ms/op
Iteration   3: 0,244 ms/op
Iteration   4: 0,193 ms/op
Iteration   5: 0,088 ms/op
Iteration   6: 0,089 ms/op
Iteration   7: 0,142 ms/op
Iteration   8: 0,080 ms/op
Iteration   9: 0,195 ms/op
Iteration  10: 0,119 ms/op

# Run progress: 89,32% complete, ETA 00:53:26
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,457 ms/op
# Warmup Iteration   2: 0,095 ms/op
# Warmup Iteration   3: 0,183 ms/op
# Warmup Iteration   4: 0,087 ms/op
# Warmup Iteration   5: 0,083 ms/op
# Warmup Iteration   6: 0,092 ms/op
# Warmup Iteration   7: 0,079 ms/op
# Warmup Iteration   8: 0,064 ms/op
# Warmup Iteration   9: 0,068 ms/op
# Warmup Iteration  10: 0,068 ms/op
Iteration   1: 0,068 ms/op
Iteration   2: 0,084 ms/op
Iteration   3: 0,084 ms/op
Iteration   4: 0,101 ms/op
Iteration   5: 0,076 ms/op
Iteration   6: 0,126 ms/op
Iteration   7: 0,084 ms/op
Iteration   8: 0,201 ms/op
Iteration   9: 0,180 ms/op
Iteration  10: 0,156 ms/op

# Run progress: 89,38% complete, ETA 00:53:05
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,877 ms/op
# Warmup Iteration   2: 0,125 ms/op
# Warmup Iteration   3: 0,138 ms/op
# Warmup Iteration   4: 0,088 ms/op
# Warmup Iteration   5: 0,065 ms/op
# Warmup Iteration   6: 0,069 ms/op
# Warmup Iteration   7: 0,087 ms/op
# Warmup Iteration   8: 0,086 ms/op
# Warmup Iteration   9: 0,065 ms/op
# Warmup Iteration  10: 0,065 ms/op
Iteration   1: 0,066 ms/op
Iteration   2: 0,102 ms/op
Iteration   3: 0,081 ms/op
Iteration   4: 0,085 ms/op
Iteration   5: 0,076 ms/op
Iteration   6: 0,063 ms/op
Iteration   7: 0,117 ms/op
Iteration   8: 0,079 ms/op
Iteration   9: 0,082 ms/op
Iteration  10: 0,156 ms/op

# Run progress: 89,44% complete, ETA 00:52:45
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,468 ms/op
# Warmup Iteration   2: 0,213 ms/op
# Warmup Iteration   3: 0,124 ms/op
# Warmup Iteration   4: 0,085 ms/op
# Warmup Iteration   5: 0,068 ms/op
# Warmup Iteration   6: 0,067 ms/op
# Warmup Iteration   7: 0,076 ms/op
# Warmup Iteration   8: 0,102 ms/op
# Warmup Iteration   9: 0,183 ms/op
# Warmup Iteration  10: 0,079 ms/op
Iteration   1: 0,066 ms/op
Iteration   2: 0,094 ms/op
Iteration   3: 0,155 ms/op
Iteration   4: 0,063 ms/op
Iteration   5: 0,074 ms/op
Iteration   6: 0,107 ms/op
Iteration   7: 0,098 ms/op
Iteration   8: 0,173 ms/op
Iteration   9: 0,147 ms/op
Iteration  10: 0,098 ms/op


Result: 0,116 ±(99.9%) 0,017 ms/op [Average]
  Statistics: (min, avg, max) = (0,053, 0,116, 0,270), stdev = 0,052
  Confidence interval (99.9%): [0,099, 0,134]
  Samples, N = 100
        mean =      0,116 ±(99.9%) 0,017 ms/op
         min =      0,053 ms/op
  p( 0,0000) =      0,053 ms/op
  p(50,0000) =      0,097 ms/op
  p(90,0000) =      0,195 ms/op
  p(95,0000) =      0,239 ms/op
  p(99,0000) =      0,270 ms/op
  p(99,9000) =      0,270 ms/op
  p(99,9900) =      0,270 ms/op
  p(99,9990) =      0,270 ms/op
  p(99,9999) =      0,270 ms/op
         max =      0,270 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.stream_lambda_then
# Parameters: (nbPersons = 100)

# Run progress: 89,51% complete, ETA 00:52:25
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,849 ms/op
# Warmup Iteration   2: 0,288 ms/op
# Warmup Iteration   3: 0,747 ms/op
# Warmup Iteration   4: 0,263 ms/op
# Warmup Iteration   5: 0,489 ms/op
# Warmup Iteration   6: 0,240 ms/op
# Warmup Iteration   7: 0,234 ms/op
# Warmup Iteration   8: 0,184 ms/op
# Warmup Iteration   9: 0,200 ms/op
# Warmup Iteration  10: 0,203 ms/op
Iteration   1: 0,301 ms/op
Iteration   2: 0,168 ms/op
Iteration   3: 0,263 ms/op
Iteration   4: 0,222 ms/op
Iteration   5: 0,193 ms/op
Iteration   6: 0,154 ms/op
Iteration   7: 0,219 ms/op
Iteration   8: 0,146 ms/op
Iteration   9: 0,148 ms/op
Iteration  10: 0,239 ms/op

# Run progress: 89,57% complete, ETA 00:52:05
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 7,786 ms/op
# Warmup Iteration   2: 0,314 ms/op
# Warmup Iteration   3: 0,232 ms/op
# Warmup Iteration   4: 0,174 ms/op
# Warmup Iteration   5: 0,253 ms/op
# Warmup Iteration   6: 0,742 ms/op
# Warmup Iteration   7: 0,283 ms/op
# Warmup Iteration   8: 0,286 ms/op
# Warmup Iteration   9: 0,285 ms/op
# Warmup Iteration  10: 0,277 ms/op
Iteration   1: 0,315 ms/op
Iteration   2: 0,368 ms/op
Iteration   3: 0,220 ms/op
Iteration   4: 0,584 ms/op
Iteration   5: 0,520 ms/op
Iteration   6: 0,200 ms/op
Iteration   7: 0,193 ms/op
Iteration   8: 0,289 ms/op
Iteration   9: 0,257 ms/op
Iteration  10: 0,395 ms/op

# Run progress: 89,63% complete, ETA 00:51:45
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 7,277 ms/op
# Warmup Iteration   2: 0,332 ms/op
# Warmup Iteration   3: 0,396 ms/op
# Warmup Iteration   4: 0,277 ms/op
# Warmup Iteration   5: 0,177 ms/op
# Warmup Iteration   6: 0,549 ms/op
# Warmup Iteration   7: 0,269 ms/op
# Warmup Iteration   8: 0,697 ms/op
# Warmup Iteration   9: 0,416 ms/op
# Warmup Iteration  10: 0,554 ms/op
Iteration   1: 0,256 ms/op
Iteration   2: 0,204 ms/op
Iteration   3: 0,520 ms/op
Iteration   4: 0,199 ms/op
Iteration   5: 0,559 ms/op
Iteration   6: 0,340 ms/op
Iteration   7: 0,585 ms/op
Iteration   8: 0,324 ms/op
Iteration   9: 0,508 ms/op
Iteration  10: 0,246 ms/op

# Run progress: 89,69% complete, ETA 00:51:25
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 7,235 ms/op
# Warmup Iteration   2: 0,343 ms/op
# Warmup Iteration   3: 0,298 ms/op
# Warmup Iteration   4: 0,289 ms/op
# Warmup Iteration   5: 0,752 ms/op
# Warmup Iteration   6: 0,659 ms/op
# Warmup Iteration   7: 0,293 ms/op
# Warmup Iteration   8: 0,728 ms/op
# Warmup Iteration   9: 0,171 ms/op
# Warmup Iteration  10: 0,841 ms/op
Iteration   1: 0,427 ms/op
Iteration   2: 0,386 ms/op
Iteration   3: 0,215 ms/op
Iteration   4: 0,261 ms/op
Iteration   5: 0,146 ms/op
Iteration   6: 0,395 ms/op
Iteration   7: 0,176 ms/op
Iteration   8: 0,160 ms/op
Iteration   9: 0,214 ms/op
Iteration  10: 0,205 ms/op

# Run progress: 89,75% complete, ETA 00:51:05
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 7,957 ms/op
# Warmup Iteration   2: 0,943 ms/op
# Warmup Iteration   3: 0,260 ms/op
# Warmup Iteration   4: 0,317 ms/op
# Warmup Iteration   5: 0,210 ms/op
# Warmup Iteration   6: 0,237 ms/op
# Warmup Iteration   7: 0,242 ms/op
# Warmup Iteration   8: 0,837 ms/op
