# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,00% complete, ETA 00:16:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,035 ms/op
# Warmup Iteration   2: 0,007 ms/op
# Warmup Iteration   3: 0,008 ms/op
# Warmup Iteration   4: 0,005 ms/op
# Warmup Iteration   5: 0,007 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,009 ms/op
# Warmup Iteration   9: 0,009 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,008 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,008 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,007 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,008 ms/op
# Warmup Iteration  29: 0,008 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,008 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,009 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,006 ms/op
# Warmup Iteration  43: 0,007 ms/op
# Warmup Iteration  44: 0,008 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,006 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,008 ms/op
# Warmup Iteration  56: 0,008 ms/op
# Warmup Iteration  57: 0,008 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,008 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,008 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,008 ms/op
# Warmup Iteration  64: 0,008 ms/op
# Warmup Iteration  65: 0,008 ms/op
# Warmup Iteration  66: 0,005 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,005 ms/op
# Warmup Iteration  85: 0,008 ms/op
# Warmup Iteration  86: 0,007 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,008 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,008 ms/op
# Warmup Iteration  97: 0,008 ms/op
# Warmup Iteration  98: 0,008 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
Iteration  99: 74,553 ms/op
Iteration 100: 76,108 ms/op


Result: 77,210 ±(99.9%) 0,651 ms/op [Average]
  Statistics: (min, avg, max) = (69,999, 77,210, 79,832), stdev = 1,920
  Confidence interval (99.9%): [76,559, 77,861]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 100)

# Run progress: 83,33% complete, ETA 00:08:39
# Fork: 1 of 1
# Warmup Iteration   1: 0,061 ms/op
# Warmup Iteration   2: 0,008 ms/op
# Warmup Iteration   3: 0,009 ms/op
# Warmup Iteration   4: 0,009 ms/op
# Warmup Iteration   5: 0,009 ms/op
# Warmup Iteration   6: 0,006 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,008 ms/op
# Warmup Iteration   9: 0,008 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,009 ms/op
# Warmup Iteration  20: 0,008 ms/op
# Warmup Iteration  21: 0,008 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,008 ms/op
# Warmup Iteration  24: 0,008 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,009 ms/op
# Warmup Iteration  29: 0,009 ms/op
# Warmup Iteration  30: 0,008 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,009 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,009 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,009 ms/op
# Warmup Iteration  43: 0,009 ms/op
# Warmup Iteration  44: 0,009 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,008 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,009 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,009 ms/op
# Warmup Iteration  56: 0,009 ms/op
# Warmup Iteration  57: 0,008 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,009 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,009 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,009 ms/op
# Warmup Iteration  64: 0,009 ms/op
# Warmup Iteration  65: 0,009 ms/op
# Warmup Iteration  66: 0,006 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,008 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,008 ms/op
# Warmup Iteration  79: 0,008 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,008 ms/op
# Warmup Iteration  85: 0,007 ms/op
# Warmup Iteration  86: 0,009 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,009 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,009 ms/op
# Warmup Iteration  97: 0,009 ms/op
# Warmup Iteration  98: 0,009 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
Iteration   1: 0,009 ms/op
Iteration   2: 0,009 ms/op
Iteration   3: 0,009 ms/op
Iteration   4: 0,009 ms/op
Iteration   5: 0,009 ms/op
Iteration   6: 0,009 ms/op
Iteration   7: 0,009 ms/op
Iteration   8: 0,009 ms/op
Iteration   9: 0,009 ms/op
Iteration  10: 0,009 ms/op
Iteration  11: 0,009 ms/op
Iteration  12: 0,009 ms/op
Iteration  13: 0,009 ms/op
Iteration  14: 0,009 ms/op
Iteration  15: 0,009 ms/op
Iteration  16: 0,009 ms/op
Iteration  17: 0,009 ms/op
Iteration  18: 0,009 ms/op
Iteration  19: 0,009 ms/op
Iteration  20: 0,009 ms/op
Iteration  21: 0,009 ms/op
Iteration  22: 0,009 ms/op
Iteration  23: 0,009 ms/op
Iteration  24: 0,009 ms/op
Iteration  25: 0,009 ms/op
Iteration  26: 0,009 ms/op
Iteration  27: 0,009 ms/op
Iteration  28: 0,009 ms/op
Iteration  29: 0,009 ms/op
Iteration  30: 0,009 ms/op
Iteration  31: 0,009 ms/op
Iteration  32: 0,009 ms/op
Iteration  33: 0,008 ms/op
Iteration  34: 0,009 ms/op
Iteration  35: 0,009 ms/op
Iteration  36: 0,009 ms/op
Iteration  37: 0,009 ms/op
Iteration  38: 0,009 ms/op
Iteration  39: 0,009 ms/op
Iteration  40: 0,009 ms/op
Iteration  41: 0,009 ms/op
Iteration  42: 0,009 ms/op
Iteration  43: 0,009 ms/op
Iteration  44: 0,009 ms/op
Iteration  45: 0,009 ms/op
Iteration  46: 0,009 ms/op
Iteration  47: 0,009 ms/op
Iteration  48: 0,009 ms/op
Iteration  49: 0,009 ms/op
Iteration  50: 0,009 ms/op
Iteration  51: 0,009 ms/op
Iteration  52: 0,009 ms/op
Iteration  53: 0,009 ms/op
Iteration  54: 0,009 ms/op
Iteration  55: 0,009 ms/op
Iteration  56: 0,009 ms/op
Iteration  57: 0,008 ms/op
Iteration  58: 0,009 ms/op
Iteration  59: 0,009 ms/op
Iteration  60: 0,009 ms/op
Iteration  61: 0,009 ms/op
Iteration  62: 0,009 ms/op
Iteration  63: 0,009 ms/op
Iteration  64: 0,009 ms/op
Iteration  65: 0,009 ms/op
Iteration  66: 0,009 ms/op
Iteration  67: 0,009 ms/op
Iteration  68: 0,009 ms/op
Iteration  69: 0,009 ms/op
Iteration  70: 0,009 ms/op
Iteration  71: 0,009 ms/op
Iteration  72: 0,009 ms/op
Iteration  73: 0,009 ms/op
Iteration  74: 0,009 ms/op
Iteration  75: 0,009 ms/op
Iteration  76: 0,009 ms/op
Iteration  77: 0,009 ms/op
Iteration  78: 0,009 ms/op
Iteration  79: 0,009 ms/op
Iteration  80: 0,009 ms/op
Iteration  81: 0,009 ms/op
Iteration  82: 0,009 ms/op
Iteration  83: 0,009 ms/op
Iteration  84: 0,009 ms/op
Iteration  85: 0,009 ms/op
Iteration  86: 0,009 ms/op
Iteration  87: 0,009 ms/op
Iteration  88: 0,009 ms/op
Iteration  89: 0,009 ms/op
Iteration  90: 0,009 ms/op
Iteration  91: 0,009 ms/op
Iteration  92: 0,009 ms/op
Iteration  93: 0,009 ms/op
Iteration  94: 0,009 ms/op
Iteration  95: 0,009 ms/op
Iteration  96: 0,009 ms/op
Iteration  97: 0,009 ms/op
Iteration  98: 0,009 ms/op
Iteration  99: 0,009 ms/op
Iteration 100: 0,009 ms/op


Result: 0,009 ±(99.9%) 0,000 ms/op [Average]
  Statistics: (min, avg, max) = (0,008, 0,009, 0,009), stdev = 0,000
  Confidence interval (99.9%): [0,009, 0,009]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 1000)

# Run progress: 85,42% complete, ETA 00:07:33
# Fork: 1 of 1
# Warmup Iteration   1: 1,795 ms/op
# Warmup Iteration   2: 0,321 ms/op
# Warmup Iteration   3: 0,347 ms/op
# Warmup Iteration   4: 0,348 ms/op
# Warmup Iteration   5: 0,349 ms/op
# Warmup Iteration   6: 0,350 ms/op
# Warmup Iteration   7: 0,348 ms/op
# Warmup Iteration   8: 0,345 ms/op
# Warmup Iteration   9: 0,349 ms/op
# Warmup Iteration  10: 0,350 ms/op
# Warmup Iteration  11: 0,347 ms/op
# Warmup Iteration  12: 0,333 ms/op
# Warmup Iteration  13: 0,348 ms/op
# Warmup Iteration  14: 0,347 ms/op
# Warmup Iteration  15: 0,348 ms/op
# Warmup Iteration  16: 0,347 ms/op
# Warmup Iteration  17: 0,346 ms/op
# Warmup Iteration  18: 0,333 ms/op
# Warmup Iteration  19: 0,346 ms/op
# Warmup Iteration  20: 0,346 ms/op
# Warmup Iteration  21: 0,351 ms/op
# Warmup Iteration  22: 0,351 ms/op
# Warmup Iteration  23: 0,350 ms/op
# Warmup Iteration  24: 0,287 ms/op
# Warmup Iteration  25: 0,356 ms/op
# Warmup Iteration  26: 0,355 ms/op
# Warmup Iteration  27: 0,353 ms/op
# Warmup Iteration  28: 0,352 ms/op
# Warmup Iteration  29: 0,349 ms/op
# Warmup Iteration  30: 0,351 ms/op
# Warmup Iteration  31: 0,352 ms/op
# Warmup Iteration  32: 0,355 ms/op
# Warmup Iteration  33: 0,351 ms/op
# Warmup Iteration  34: 0,346 ms/op
# Warmup Iteration  35: 0,352 ms/op
# Warmup Iteration  36: 0,352 ms/op
# Warmup Iteration  37: 0,350 ms/op
# Warmup Iteration  38: 0,351 ms/op
# Warmup Iteration  39: 0,350 ms/op
# Warmup Iteration  40: 0,350 ms/op
# Warmup Iteration  41: 0,349 ms/op
# Warmup Iteration  42: 0,349 ms/op
# Warmup Iteration  43: 0,349 ms/op
# Warmup Iteration  44: 0,355 ms/op
# Warmup Iteration  45: 0,350 ms/op
# Warmup Iteration  46: 0,351 ms/op
# Warmup Iteration  47: 0,351 ms/op
# Warmup Iteration  48: 0,335 ms/op
# Warmup Iteration  49: 0,345 ms/op
# Warmup Iteration  50: 0,350 ms/op
# Warmup Iteration  51: 0,352 ms/op
# Warmup Iteration  52: 0,351 ms/op
# Warmup Iteration  53: 0,351 ms/op
# Warmup Iteration  54: 0,340 ms/op
# Warmup Iteration  55: 0,350 ms/op
# Warmup Iteration  56: 0,350 ms/op
# Warmup Iteration  57: 0,355 ms/op
# Warmup Iteration  58: 0,350 ms/op
# Warmup Iteration  59: 0,350 ms/op
# Warmup Iteration  60: 0,349 ms/op
# Warmup Iteration  61: 0,350 ms/op
# Warmup Iteration  62: 0,349 ms/op
# Warmup Iteration  63: 0,346 ms/op
# Warmup Iteration  64: 0,346 ms/op
# Warmup Iteration  65: 0,351 ms/op
# Warmup Iteration  66: 0,349 ms/op
# Warmup Iteration  67: 0,332 ms/op
# Warmup Iteration  68: 0,350 ms/op
# Warmup Iteration  69: 0,352 ms/op
# Warmup Iteration  70: 0,351 ms/op
# Warmup Iteration  71: 0,349 ms/op
# Warmup Iteration  72: 0,332 ms/op
# Warmup Iteration  73: 0,349 ms/op
# Warmup Iteration  74: 0,351 ms/op
# Warmup Iteration  75: 0,348 ms/op
# Warmup Iteration  76: 0,350 ms/op
# Warmup Iteration  77: 0,352 ms/op
# Warmup Iteration  78: 0,349 ms/op
# Warmup Iteration  79: 0,349 ms/op
# Warmup Iteration  80: 0,349 ms/op
# Warmup Iteration  81: 0,349 ms/op
# Warmup Iteration  82: 0,348 ms/op
# Warmup Iteration  83: 0,349 ms/op
# Warmup Iteration  84: 0,352 ms/op
# Warmup Iteration  85: 0,349 ms/op
# Warmup Iteration  86: 0,352 ms/op
# Warmup Iteration  87: 0,350 ms/op
# Warmup Iteration  88: 0,351 ms/op
# Warmup Iteration  89: 0,340 ms/op
# Warmup Iteration  90: 0,353 ms/op
# Warmup Iteration  91: 0,355 ms/op
# Warmup Iteration  92: 0,351 ms/op
# Warmup Iteration  93: 0,350 ms/op
# Warmup Iteration  94: 0,349 ms/op
# Warmup Iteration  95: 0,350 ms/op
# Warmup Iteration  96: 0,350 ms/op
# Warmup Iteration  97: 0,346 ms/op
# Warmup Iteration  98: 0,350 ms/op
# Warmup Iteration  99: 0,350 ms/op
# Warmup Iteration 100: 0,351 ms/op
Iteration   1: 0,348 ms/op
Iteration   2: 0,349 ms/op
Iteration   3: 0,346 ms/op
Iteration   4: 0,345 ms/op
Iteration   5: 0,350 ms/op
Iteration   6: 0,346 ms/op
Iteration   7: 0,348 ms/op
Iteration   8: 0,344 ms/op
Iteration   9: 0,336 ms/op
Iteration  10: 0,348 ms/op
Iteration  11: 0,346 ms/op
Iteration  12: 0,312 ms/op
Iteration  13: 0,343 ms/op
Iteration  14: 0,344 ms/op
Iteration  15: 0,346 ms/op
Iteration  16: 0,344 ms/op
Iteration  17: 0,346 ms/op
Iteration  18: 0,345 ms/op
Iteration  19: 0,348 ms/op
Iteration  20: 0,344 ms/op
Iteration  21: 0,346 ms/op
Iteration  22: 0,346 ms/op
Iteration  23: 0,345 ms/op
Iteration  24: 0,345 ms/op
Iteration  25: 0,346 ms/op
Iteration  26: 0,343 ms/op
Iteration  27: 0,345 ms/op
Iteration  28: 0,345 ms/op
Iteration  29: 0,344 ms/op
Iteration  30: 0,344 ms/op
Iteration  31: 0,348 ms/op
Iteration  32: 0,350 ms/op
Iteration  33: 0,346 ms/op
Iteration  34: 0,343 ms/op
Iteration  35: 0,346 ms/op
Iteration  36: 0,345 ms/op
Iteration  37: 0,345 ms/op
Iteration  38: 0,345 ms/op
Iteration  39: 0,345 ms/op
Iteration  40: 0,345 ms/op
Iteration  41: 0,348 ms/op
Iteration  42: 0,346 ms/op
Iteration  43: 0,339 ms/op
Iteration  44: 0,341 ms/op
Iteration  45: 0,345 ms/op
Iteration  46: 0,344 ms/op
Iteration  47: 0,343 ms/op
Iteration  48: 0,350 ms/op
Iteration  49: 0,343 ms/op
Iteration  50: 0,344 ms/op
Iteration  51: 0,329 ms/op
Iteration  52: 0,345 ms/op
Iteration  53: 0,344 ms/op
Iteration  54: 0,346 ms/op
Iteration  55: 0,346 ms/op
Iteration  56: 0,343 ms/op
Iteration  57: 0,345 ms/op
Iteration  58: 0,345 ms/op
Iteration  59: 0,349 ms/op
Iteration  60: 0,344 ms/op
Iteration  61: 0,344 ms/op
Iteration  62: 0,344 ms/op
Iteration  63: 0,345 ms/op
Iteration  64: 0,329 ms/op
Iteration  65: 0,345 ms/op
Iteration  66: 0,344 ms/op
Iteration  67: 0,349 ms/op
Iteration  68: 0,345 ms/op
Iteration  69: 0,345 ms/op
Iteration  70: 0,344 ms/op
Iteration  71: 0,345 ms/op
Iteration  72: 0,345 ms/op
Iteration  73: 0,347 ms/op
Iteration  74: 0,347 ms/op
Iteration  75: 0,346 ms/op
Iteration  76: 0,344 ms/op
Iteration  77: 0,344 ms/op
Iteration  78: 0,344 ms/op
Iteration  79: 0,343 ms/op
Iteration  80: 0,345 ms/op
Iteration  81: 0,318 ms/op
Iteration  82: 0,345 ms/op
Iteration  83: 0,344 ms/op
Iteration  84: 0,344 ms/op
Iteration  85: 0,345 ms/op
Iteration  86: 0,344 ms/op
Iteration  87: 0,346 ms/op
Iteration  88: 0,345 ms/op
Iteration  89: 0,348 ms/op
Iteration  90: 0,345 ms/op
Iteration  91: 0,344 ms/op
Iteration  92: 0,341 ms/op
Iteration  93: 0,350 ms/op
Iteration  94: 0,348 ms/op
Iteration  95: 0,345 ms/op
Iteration  96: 0,344 ms/op
Iteration  97: 0,344 ms/op
Iteration  98: 0,348 ms/op
Iteration  99: 0,347 ms/op
Iteration 100: 0,347 ms/op


Result: 0,344 ±(99.9%) 0,002 ms/op [Average]
  Statistics: (min, avg, max) = (0,312, 0,344, 0,350), stdev = 0,005
  Confidence interval (99.9%): [0,342, 0,346]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 10000)

# Run progress: 87,50% complete, ETA 00:06:28
# Fork: 1 of 1
# Warmup Iteration   1: 17,550 ms/op
# Warmup Iteration   2: 6,101 ms/op
# Warmup Iteration   3: 5,548 ms/op
# Warmup Iteration   4: 5,561 ms/op
# Warmup Iteration   5: 4,659 ms/op
# Warmup Iteration   6: 5,257 ms/op
# Warmup Iteration   7: 5,446 ms/op
# Warmup Iteration   8: 5,241 ms/op
# Warmup Iteration   9: 5,443 ms/op
# Warmup Iteration  10: 5,447 ms/op
# Warmup Iteration  11: 5,460 ms/op
# Warmup Iteration  12: 5,433 ms/op
# Warmup Iteration  13: 5,446 ms/op
# Warmup Iteration  14: 5,444 ms/op
# Warmup Iteration  15: 5,427 ms/op
# Warmup Iteration  16: 5,423 ms/op
# Warmup Iteration  17: 5,443 ms/op
# Warmup Iteration  18: 5,578 ms/op
# Warmup Iteration  19: 5,456 ms/op
# Warmup Iteration  20: 5,460 ms/op
# Warmup Iteration  21: 5,481 ms/op
# Warmup Iteration  22: 5,171 ms/op
# Warmup Iteration  23: 5,024 ms/op
# Warmup Iteration  24: 5,483 ms/op
# Warmup Iteration  25: 5,471 ms/op
# Warmup Iteration  26: 5,435 ms/op
# Warmup Iteration  27: 5,479 ms/op
# Warmup Iteration  28: 5,449 ms/op
# Warmup Iteration  29: 5,431 ms/op
# Warmup Iteration  30: 5,415 ms/op
# Warmup Iteration  31: 5,434 ms/op
# Warmup Iteration  32: 5,432 ms/op
# Warmup Iteration  33: 5,467 ms/op
# Warmup Iteration  34: 5,433 ms/op
# Warmup Iteration  35: 5,469 ms/op
# Warmup Iteration  36: 5,429 ms/op
# Warmup Iteration  37: 5,416 ms/op
# Warmup Iteration  38: 5,433 ms/op
# Warmup Iteration  39: 5,435 ms/op
# Warmup Iteration  40: 5,437 ms/op
# Warmup Iteration  41: 5,441 ms/op
# Warmup Iteration  42: 4,555 ms/op
# Warmup Iteration  43: 5,481 ms/op
# Warmup Iteration  44: 5,211 ms/op
# Warmup Iteration  45: 5,421 ms/op
# Warmup Iteration  46: 5,262 ms/op
# Warmup Iteration  47: 5,440 ms/op
# Warmup Iteration  48: 5,445 ms/op
# Warmup Iteration  49: 5,449 ms/op
# Warmup Iteration  50: 4,370 ms/op
# Warmup Iteration  51: 5,261 ms/op
# Warmup Iteration  52: 4,951 ms/op
# Warmup Iteration  53: 5,411 ms/op
# Warmup Iteration  54: 5,416 ms/op
# Warmup Iteration  55: 5,428 ms/op
# Warmup Iteration  56: 5,418 ms/op
# Warmup Iteration  57: 5,442 ms/op
# Warmup Iteration  58: 5,454 ms/op
# Warmup Iteration  59: 5,464 ms/op
# Warmup Iteration  60: 5,440 ms/op
# Warmup Iteration  61: 4,769 ms/op
# Warmup Iteration  62: 5,460 ms/op
# Warmup Iteration  63: 5,180 ms/op
# Warmup Iteration  64: 5,409 ms/op
# Warmup Iteration  65: 5,295 ms/op
# Warmup Iteration  66: 4,184 ms/op
# Warmup Iteration  67: 5,478 ms/op
# Warmup Iteration  68: 5,449 ms/op
# Warmup Iteration  69: 5,461 ms/op
# Warmup Iteration  70: 5,448 ms/op
# Warmup Iteration  71: 5,452 ms/op
# Warmup Iteration  72: 5,298 ms/op
# Warmup Iteration  73: 5,426 ms/op
# Warmup Iteration  74: 5,436 ms/op
# Warmup Iteration  75: 5,431 ms/op
# Warmup Iteration  76: 5,480 ms/op
# Warmup Iteration  77: 5,434 ms/op
# Warmup Iteration  78: 5,186 ms/op
# Warmup Iteration  79: 5,429 ms/op
# Warmup Iteration  80: 5,421 ms/op
# Warmup Iteration  81: 5,450 ms/op
# Warmup Iteration  82: 5,435 ms/op
# Warmup Iteration  83: 5,432 ms/op
# Warmup Iteration  84: 5,187 ms/op
# Warmup Iteration  85: 5,424 ms/op
# Warmup Iteration  86: 5,418 ms/op
# Warmup Iteration  87: 5,576 ms/op
# Warmup Iteration  88: 5,438 ms/op
# Warmup Iteration  89: 5,460 ms/op
# Warmup Iteration  90: 5,431 ms/op
# Warmup Iteration  91: 5,417 ms/op
# Warmup Iteration  92: 4,371 ms/op
# Warmup Iteration  93: 5,442 ms/op
# Warmup Iteration  94: 5,408 ms/op
# Warmup Iteration  95: 5,437 ms/op
# Warmup Iteration  96: 5,034 ms/op
# Warmup Iteration  97: 5,443 ms/op
# Warmup Iteration  98: 5,438 ms/op
# Warmup Iteration  99: 5,432 ms/op
# Warmup Iteration 100: 5,475 ms/op
Iteration   1: 5,444 ms/op
Iteration   2: 5,443 ms/op
Iteration   3: 5,446 ms/op
Iteration   4: 5,430 ms/op
Iteration   5: 5,441 ms/op
Iteration   6: 5,148 ms/op
Iteration   7: 5,421 ms/op
Iteration   8: 5,443 ms/op
Iteration   9: 5,301 ms/op
Iteration  10: 5,425 ms/op
Iteration  11: 5,439 ms/op
Iteration  12: 5,196 ms/op
Iteration  13: 5,295 ms/op
Iteration  14: 5,381 ms/op
Iteration  15: 5,423 ms/op
Iteration  16: 5,432 ms/op
Iteration  17: 5,415 ms/op
Iteration  18: 4,953 ms/op
Iteration  19: 5,442 ms/op
Iteration  20: 5,439 ms/op
Iteration  21: 4,949 ms/op
Iteration  22: 5,480 ms/op
