# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 3,292 us/op
# Warmup Iteration   2: 0,275 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,396 us/op
# Warmup Iteration   5: 0,404 us/op
# Warmup Iteration   6: 0,402 us/op
# Warmup Iteration   7: 0,403 us/op
# Warmup Iteration   8: 0,355 us/op
# Warmup Iteration   9: 0,322 us/op
# Warmup Iteration  10: 0,398 us/op
# Warmup Iteration  11: 0,358 us/op
# Warmup Iteration  12: 0,402 us/op
# Warmup Iteration  13: 0,402 us/op
# Warmup Iteration  14: 0,400 us/op
# Warmup Iteration  15: 0,401 us/op
# Warmup Iteration  16: 0,401 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,403 us/op
# Warmup Iteration  19: 0,351 us/op
# Warmup Iteration  20: 0,391 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,401 us/op
# Warmup Iteration  23: 0,398 us/op
# Warmup Iteration  24: 0,379 us/op
# Warmup Iteration  25: 0,322 us/op
# Warmup Iteration  26: 0,402 us/op
# Warmup Iteration  27: 0,397 us/op
# Warmup Iteration  28: 0,383 us/op
# Warmup Iteration  29: 0,403 us/op
# Warmup Iteration  30: 0,402 us/op
# Warmup Iteration  31: 0,405 us/op
# Warmup Iteration  32: 0,406 us/op
# Warmup Iteration  33: 0,394 us/op
# Warmup Iteration  34: 0,401 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,374 us/op
# Warmup Iteration  37: 0,405 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,404 us/op
# Warmup Iteration  40: 0,402 us/op
# Warmup Iteration  41: 0,403 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,350 us/op
# Warmup Iteration  44: 0,399 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,402 us/op
# Warmup Iteration  47: 0,312 us/op
# Warmup Iteration  48: 0,375 us/op
# Warmup Iteration  49: 0,405 us/op
# Warmup Iteration  50: 0,392 us/op
# Warmup Iteration  51: 0,406 us/op
# Warmup Iteration  52: 0,222 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,402 us/op
# Warmup Iteration  55: 0,402 us/op
# Warmup Iteration  56: 0,402 us/op
# Warmup Iteration  57: 0,400 us/op
# Warmup Iteration  58: 0,402 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,403 us/op
# Warmup Iteration  61: 0,401 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,383 us/op
# Warmup Iteration  64: 0,402 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,230 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,401 us/op
# Warmup Iteration  69: 0,388 us/op
# Warmup Iteration  70: 0,396 us/op
# Warmup Iteration  71: 0,402 us/op
# Warmup Iteration  72: 0,401 us/op
# Warmup Iteration  73: 0,402 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,402 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,407 us/op
# Warmup Iteration  79: 0,401 us/op
# Warmup Iteration  80: 0,401 us/op
# Warmup Iteration  81: 0,402 us/op
# Warmup Iteration  82: 0,408 us/op
# Warmup Iteration  83: 0,403 us/op
# Warmup Iteration  84: 0,408 us/op
# Warmup Iteration  85: 0,372 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,393 us/op
# Warmup Iteration  88: 0,402 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,401 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,400 us/op
# Warmup Iteration  93: 0,400 us/op
# Warmup Iteration  94: 0,401 us/op
# Warmup Iteration  95: 0,404 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,403 us/op
# Warmup Iteration  98: 0,402 us/op
# Warmup Iteration  99: 0,406 us/op
# Warmup Iteration 100: 0,369 us/op
Iteration   7: 10,972 us/op
Iteration   8: 10,759 us/op
Iteration   9: 10,831 us/op
Iteration  10: 10,760 us/op
Iteration  11: 10,803 us/op
Iteration  12: 10,852 us/op
Iteration  13: 10,823 us/op
Iteration  14: 10,750 us/op
Iteration  15: 10,333 us/op
Iteration  16: 10,823 us/op
Iteration  17: 10,846 us/op
Iteration  18: 10,818 us/op
Iteration  19: 10,853 us/op
Iteration  20: 10,305 us/op
Iteration  21: 10,769 us/op
Iteration  22: 10,770 us/op
Iteration  23: 10,807 us/op
Iteration  24: 10,754 us/op
Iteration  25: 10,915 us/op
Iteration  26: 10,875 us/op
Iteration  27: 10,900 us/op
Iteration  28: 10,481 us/op
Iteration  29: 10,742 us/op
Iteration  30: 10,752 us/op
Iteration  31: 10,864 us/op
Iteration  32: 10,815 us/op
Iteration  33: 10,820 us/op
Iteration  34: 10,775 us/op
Iteration  35: 10,804 us/op
Iteration  36: 10,871 us/op
Iteration  37: 10,845 us/op
Iteration  38: 10,891 us/op
Iteration  39: 10,810 us/op
Iteration  40: 10,774 us/op
Iteration  41: 10,803 us/op
Iteration  42: 10,778 us/op
Iteration  43: 10,462 us/op
Iteration  44: 10,859 us/op
Iteration  45: 10,765 us/op
Iteration  46: 10,796 us/op
Iteration  47: 10,822 us/op
Iteration  48: 10,334 us/op
Iteration  49: 10,884 us/op
Iteration  50: 10,809 us/op
Iteration  51: 10,883 us/op
Iteration  52: 10,774 us/op
Iteration  53: 10,873 us/op
Iteration  54: 10,309 us/op
Iteration  55: 10,793 us/op
Iteration  56: 10,852 us/op
Iteration  57: 10,853 us/op
Iteration  58: 10,752 us/op
Iteration  59: 10,443 us/op
Iteration  60: 10,881 us/op
Iteration  61: 10,881 us/op
Iteration  62: 10,781 us/op
Iteration  63: 10,834 us/op
Iteration  64: 10,850 us/op
Iteration  65: 10,879 us/op
Iteration  66: 10,801 us/op
Iteration  67: 10,767 us/op
Iteration  68: 10,792 us/op
Iteration  69: 10,774 us/op
Iteration  70: 10,681 us/op
Iteration  71: 10,771 us/op
Iteration  72: 10,780 us/op
Iteration  73: 10,794 us/op
Iteration  74: 10,757 us/op
Iteration  75: 10,756 us/op
Iteration  76: 10,868 us/op
Iteration  77: 10,853 us/op
Iteration  78: 10,647 us/op
Iteration  79: 10,802 us/op
Iteration  80: 10,839 us/op
Iteration  81: 10,817 us/op
Iteration  82: 10,781 us/op
Iteration  83: 10,804 us/op
Iteration  84: 10,798 us/op
Iteration  85: 10,877 us/op
Iteration  86: 10,822 us/op
Iteration  87: 10,803 us/op
Iteration  88: 10,789 us/op
Iteration  89: 10,781 us/op
Iteration  90: 10,763 us/op
Iteration  91: 10,766 us/op
Iteration  92: 10,709 us/op
Iteration  93: 10,896 us/op
Iteration  94: 10,944 us/op
Iteration  95: 10,849 us/op
Iteration  96: 10,254 us/op
Iteration  97: 10,786 us/op
Iteration  98: 10,795 us/op
Iteration  99: 10,763 us/op
Iteration 100: 10,755 us/op


Result: 10,773 ±(99.9%) 0,047 us/op [Average]
  Statistics: (min, avg, max) = (10,254, 10,773, 10,972), stdev = 0,138
  Confidence interval (99.9%): [10,726, 10,820]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 500)

# Run progress: 93,52% complete, ETA 00:08:13
# Fork: 1 of 1
# Warmup Iteration   1: 752,572 us/op
# Warmup Iteration   2: 197,858 us/op
# Warmup Iteration   3: 142,416 us/op
# Warmup Iteration   4: 140,356 us/op
# Warmup Iteration   5: 134,588 us/op
# Warmup Iteration   6: 141,237 us/op
# Warmup Iteration   7: 140,303 us/op
# Warmup Iteration   8: 140,099 us/op
# Warmup Iteration   9: 137,112 us/op
# Warmup Iteration  10: 134,686 us/op
# Warmup Iteration  11: 137,671 us/op
# Warmup Iteration  12: 137,475 us/op
# Warmup Iteration  13: 138,438 us/op
# Warmup Iteration  14: 138,971 us/op
# Warmup Iteration  15: 140,413 us/op
# Warmup Iteration  16: 138,142 us/op
# Warmup Iteration  17: 125,855 us/op
# Warmup Iteration  18: 139,594 us/op
# Warmup Iteration  19: 139,635 us/op
# Warmup Iteration  20: 137,904 us/op
# Warmup Iteration  21: 134,140 us/op
# Warmup Iteration  22: 137,875 us/op
# Warmup Iteration  23: 131,252 us/op
# Warmup Iteration  24: 138,492 us/op
# Warmup Iteration  25: 138,014 us/op
# Warmup Iteration  26: 138,495 us/op
# Warmup Iteration  27: 138,008 us/op
# Warmup Iteration  28: 139,068 us/op
# Warmup Iteration  29: 138,884 us/op
# Warmup Iteration  30: 137,699 us/op
# Warmup Iteration  31: 138,627 us/op
# Warmup Iteration  32: 121,921 us/op
# Warmup Iteration  33: 137,278 us/op
# Warmup Iteration  34: 127,461 us/op
# Warmup Iteration  35: 138,490 us/op
# Warmup Iteration  36: 141,040 us/op
# Warmup Iteration  37: 140,064 us/op
# Warmup Iteration  38: 139,622 us/op
# Warmup Iteration  39: 140,651 us/op
# Warmup Iteration  40: 140,157 us/op
# Warmup Iteration  41: 138,845 us/op
# Warmup Iteration  42: 139,867 us/op
# Warmup Iteration  43: 140,385 us/op
# Warmup Iteration  44: 140,856 us/op
# Warmup Iteration  45: 139,729 us/op
# Warmup Iteration  46: 139,939 us/op
# Warmup Iteration  47: 133,798 us/op
# Warmup Iteration  48: 139,455 us/op
# Warmup Iteration  49: 133,037 us/op
# Warmup Iteration  50: 139,643 us/op
# Warmup Iteration  51: 139,965 us/op
# Warmup Iteration  52: 139,720 us/op
# Warmup Iteration  53: 138,286 us/op
# Warmup Iteration  54: 140,050 us/op
# Warmup Iteration  55: 139,492 us/op
# Warmup Iteration  56: 140,911 us/op
# Warmup Iteration  57: 141,063 us/op
# Warmup Iteration  58: 139,959 us/op
# Warmup Iteration  59: 139,970 us/op
# Warmup Iteration  60: 140,007 us/op
# Warmup Iteration  61: 139,941 us/op
# Warmup Iteration  62: 142,008 us/op
# Warmup Iteration  63: 141,597 us/op
# Warmup Iteration  64: 142,110 us/op
# Warmup Iteration  65: 139,808 us/op
# Warmup Iteration  66: 75,073 us/op
# Warmup Iteration  67: 140,584 us/op
# Warmup Iteration  68: 139,584 us/op
# Warmup Iteration  69: 139,583 us/op
# Warmup Iteration  70: 140,825 us/op
# Warmup Iteration  71: 141,676 us/op
# Warmup Iteration  72: 139,861 us/op
# Warmup Iteration  73: 140,743 us/op
# Warmup Iteration  74: 139,795 us/op
# Warmup Iteration  75: 140,033 us/op
# Warmup Iteration  76: 139,756 us/op
# Warmup Iteration  77: 140,445 us/op
# Warmup Iteration  78: 140,633 us/op
# Warmup Iteration  79: 127,773 us/op
# Warmup Iteration  80: 138,779 us/op
# Warmup Iteration  81: 139,065 us/op
# Warmup Iteration  82: 139,588 us/op
# Warmup Iteration  83: 139,835 us/op
# Warmup Iteration  84: 140,030 us/op
# Warmup Iteration  85: 137,790 us/op
# Warmup Iteration  86: 140,794 us/op
# Warmup Iteration  87: 138,713 us/op
# Warmup Iteration  88: 138,951 us/op
# Warmup Iteration  89: 140,048 us/op
# Warmup Iteration  90: 138,233 us/op
# Warmup Iteration  91: 138,447 us/op
# Warmup Iteration  92: 128,132 us/op
# Warmup Iteration  93: 139,073 us/op
# Warmup Iteration  94: 138,556 us/op
# Warmup Iteration  95: 137,608 us/op
# Warmup Iteration  96: 138,307 us/op
# Warmup Iteration  97: 139,359 us/op
# Warmup Iteration  98: 138,453 us/op
# Warmup Iteration  99: 139,308 us/op
# Warmup Iteration 100: 138,537 us/op
Iteration   1: 137,978 us/op
Iteration   2: 131,391 us/op
Iteration   3: 138,555 us/op
Iteration   4: 139,061 us/op
Iteration   5: 139,084 us/op
Iteration   6: 137,060 us/op
Iteration   7: 137,976 us/op
Iteration   8: 138,350 us/op
Iteration   9: 138,279 us/op
Iteration  10: 140,100 us/op
Iteration  11: 138,284 us/op
Iteration  12: 138,404 us/op
Iteration  13: 137,804 us/op
Iteration  14: 137,759 us/op
Iteration  15: 138,150 us/op
Iteration  16: 138,254 us/op
Iteration  17: 139,145 us/op
Iteration  18: 138,140 us/op
Iteration  19: 139,357 us/op
Iteration  20: 140,058 us/op
Iteration  21: 128,647 us/op
Iteration  22: 137,935 us/op
Iteration  23: 138,100 us/op
Iteration  24: 137,713 us/op
Iteration  25: 138,893 us/op
Iteration  26: 138,478 us/op
Iteration  27: 137,792 us/op
Iteration  28: 137,773 us/op
Iteration  29: 139,529 us/op
Iteration  30: 138,156 us/op
Iteration  31: 138,432 us/op
Iteration  32: 137,198 us/op
Iteration  33: 137,460 us/op
Iteration  34: 137,748 us/op
Iteration  35: 138,339 us/op
Iteration  36: 137,706 us/op
Iteration  37: 137,979 us/op
Iteration  38: 137,985 us/op
Iteration  39: 137,151 us/op
Iteration  40: 138,134 us/op
Iteration  41: 138,390 us/op
Iteration  42: 136,498 us/op
Iteration  43: 137,988 us/op
Iteration  44: 139,055 us/op
Iteration  45: 138,881 us/op
Iteration  46: 137,610 us/op
Iteration  47: 138,100 us/op
Iteration  48: 139,062 us/op
Iteration  49: 138,761 us/op
Iteration  50: 138,564 us/op
Iteration  51: 131,192 us/op
Iteration  52: 138,360 us/op
Iteration  53: 136,876 us/op
Iteration  54: 139,954 us/op
Iteration  55: 139,273 us/op
Iteration  56: 139,696 us/op
Iteration  57: 135,372 us/op
Iteration  58: 139,338 us/op
Iteration  59: 138,739 us/op
Iteration  60: 138,727 us/op
Iteration  61: 139,275 us/op
Iteration  62: 139,370 us/op
Iteration  63: 139,252 us/op
Iteration  64: 139,478 us/op
Iteration  65: 138,174 us/op
Iteration  66: 138,555 us/op
Iteration  67: 139,466 us/op
Iteration  68: 139,278 us/op
Iteration  69: 139,943 us/op
Iteration  70: 132,328 us/op
Iteration  71: 138,666 us/op
Iteration  72: 138,044 us/op
Iteration  73: 138,355 us/op
Iteration  74: 138,387 us/op
Iteration  75: 139,674 us/op
Iteration  76: 138,600 us/op
Iteration  77: 138,768 us/op
Iteration  78: 138,245 us/op
Iteration  79: 138,001 us/op
Iteration  80: 140,036 us/op
Iteration  81: 139,656 us/op
Iteration  82: 140,138 us/op
Iteration  83: 131,985 us/op
Iteration  84: 138,822 us/op
Iteration  85: 138,225 us/op
Iteration  86: 138,784 us/op
Iteration  87: 138,198 us/op
Iteration  88: 139,010 us/op
Iteration  89: 138,086 us/op
Iteration  90: 138,398 us/op
Iteration  91: 138,627 us/op
Iteration  92: 136,891 us/op
Iteration  93: 138,198 us/op
Iteration  94: 138,627 us/op
Iteration  95: 137,981 us/op
Iteration  96: 132,076 us/op
Iteration  97: 137,728 us/op
Iteration  98: 138,303 us/op
Iteration  99: 140,093 us/op
Iteration 100: 138,155 us/op


Result: 138,047 ±(99.9%) 0,654 us/op [Average]
  Statistics: (min, avg, max) = (128,647, 138,047, 140,138), stdev = 1,930
  Confidence interval (99.9%): [137,392, 138,701]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 1000)

# Run progress: 94,44% complete, ETA 00:07:02
# Fork: 1 of 1
# Warmup Iteration   1: 1253,039 us/op
# Warmup Iteration   2: 398,359 us/op
# Warmup Iteration   3: 372,610 us/op
# Warmup Iteration   4: 238,563 us/op
# Warmup Iteration   5: 378,596 us/op
# Warmup Iteration   6: 381,048 us/op
# Warmup Iteration   7: 330,697 us/op
# Warmup Iteration   8: 250,993 us/op
# Warmup Iteration   9: 375,223 us/op
# Warmup Iteration  10: 377,649 us/op
# Warmup Iteration  11: 377,479 us/op
# Warmup Iteration  12: 369,770 us/op
# Warmup Iteration  13: 377,437 us/op
# Warmup Iteration  14: 364,814 us/op
# Warmup Iteration  15: 376,771 us/op
# Warmup Iteration  16: 377,669 us/op
# Warmup Iteration  17: 374,880 us/op
# Warmup Iteration  18: 378,015 us/op
# Warmup Iteration  19: 376,930 us/op
# Warmup Iteration  20: 377,690 us/op
# Warmup Iteration  21: 376,986 us/op
# Warmup Iteration  22: 377,629 us/op
# Warmup Iteration  23: 377,399 us/op
# Warmup Iteration  24: 337,179 us/op
# Warmup Iteration  25: 371,779 us/op
# Warmup Iteration  26: 367,150 us/op
# Warmup Iteration  27: 377,290 us/op
# Warmup Iteration  28: 376,924 us/op
# Warmup Iteration  29: 373,029 us/op
# Warmup Iteration  30: 369,583 us/op
# Warmup Iteration  31: 375,070 us/op
# Warmup Iteration  32: 374,067 us/op
# Warmup Iteration  33: 368,331 us/op
# Warmup Iteration  34: 374,108 us/op
# Warmup Iteration  35: 373,698 us/op
# Warmup Iteration  36: 373,724 us/op
# Warmup Iteration  37: 372,828 us/op
# Warmup Iteration  38: 372,318 us/op
# Warmup Iteration  39: 372,910 us/op
# Warmup Iteration  40: 372,476 us/op
# Warmup Iteration  41: 361,776 us/op
# Warmup Iteration  42: 312,387 us/op
# Warmup Iteration  43: 369,143 us/op
# Warmup Iteration  44: 371,931 us/op
# Warmup Iteration  45: 374,286 us/op
# Warmup Iteration  46: 374,489 us/op
# Warmup Iteration  47: 376,629 us/op
# Warmup Iteration  48: 376,646 us/op
# Warmup Iteration  49: 362,402 us/op
# Warmup Iteration  50: 378,427 us/op
# Warmup Iteration  51: 375,056 us/op
# Warmup Iteration  52: 362,507 us/op
# Warmup Iteration  53: 378,086 us/op
# Warmup Iteration  54: 373,226 us/op
# Warmup Iteration  55: 373,791 us/op
# Warmup Iteration  56: 325,105 us/op
# Warmup Iteration  57: 373,613 us/op
# Warmup Iteration  58: 373,940 us/op
# Warmup Iteration  59: 372,678 us/op
# Warmup Iteration  60: 376,744 us/op
# Warmup Iteration  61: 372,722 us/op
# Warmup Iteration  62: 374,584 us/op
# Warmup Iteration  63: 375,389 us/op
# Warmup Iteration  64: 373,159 us/op
# Warmup Iteration  65: 375,735 us/op
# Warmup Iteration  66: 276,015 us/op
# Warmup Iteration  67: 368,638 us/op
# Warmup Iteration  68: 373,646 us/op
# Warmup Iteration  69: 374,036 us/op
# Warmup Iteration  70: 372,372 us/op
# Warmup Iteration  71: 371,842 us/op
# Warmup Iteration  72: 372,593 us/op
# Warmup Iteration  73: 364,982 us/op
# Warmup Iteration  74: 373,793 us/op
# Warmup Iteration  75: 374,751 us/op
# Warmup Iteration  76: 375,122 us/op
# Warmup Iteration  77: 373,322 us/op
# Warmup Iteration  78: 375,305 us/op
# Warmup Iteration  79: 374,689 us/op
# Warmup Iteration  80: 375,168 us/op
# Warmup Iteration  81: 372,790 us/op
# Warmup Iteration  82: 374,291 us/op
# Warmup Iteration  83: 373,767 us/op
# Warmup Iteration  84: 360,939 us/op
# Warmup Iteration  85: 366,003 us/op
# Warmup Iteration  86: 346,016 us/op
# Warmup Iteration  87: 372,713 us/op
# Warmup Iteration  88: 359,855 us/op
# Warmup Iteration  89: 376,952 us/op
# Warmup Iteration  90: 373,233 us/op
# Warmup Iteration  91: 374,005 us/op
# Warmup Iteration  92: 356,420 us/op
# Warmup Iteration  93: 373,837 us/op
# Warmup Iteration  94: 373,682 us/op
# Warmup Iteration  95: 373,207 us/op
# Warmup Iteration  96: 372,957 us/op
# Warmup Iteration  97: 375,365 us/op
# Warmup Iteration  98: 378,615 us/op
# Warmup Iteration  99: 373,980 us/op
# Warmup Iteration 100: 374,620 us/op
Iteration   1: 373,747 us/op
Iteration   2: 377,377 us/op
Iteration   3: 372,242 us/op
Iteration   4: 381,202 us/op
Iteration   5: 375,833 us/op
Iteration   6: 374,648 us/op
Iteration   7: 374,302 us/op
Iteration   8: 376,974 us/op
Iteration   9: 376,012 us/op
Iteration  10: 377,232 us/op
Iteration  11: 373,923 us/op
Iteration  12: 372,649 us/op
Iteration  13: 374,554 us/op
Iteration  14: 374,466 us/op
Iteration  15: 375,805 us/op
Iteration  16: 373,492 us/op
Iteration  17: 378,765 us/op
Iteration  18: 378,202 us/op
Iteration  19: 362,398 us/op
Iteration  20: 374,267 us/op
Iteration  21: 299,084 us/op
Iteration  22: 374,616 us/op
Iteration  23: 376,913 us/op
Iteration  24: 374,093 us/op
Iteration  25: 374,648 us/op
Iteration  26: 374,122 us/op
Iteration  27: 376,324 us/op
Iteration  28: 374,991 us/op
Iteration  29: 373,824 us/op
Iteration  30: 361,462 us/op
Iteration  31: 378,862 us/op
Iteration  32: 373,233 us/op
Iteration  33: 373,532 us/op
Iteration  34: 374,287 us/op
Iteration  35: 378,638 us/op
Iteration  36: 373,568 us/op
Iteration  37: 376,828 us/op
Iteration  38: 373,633 us/op
Iteration  39: 374,016 us/op
Iteration  40: 358,828 us/op
Iteration  41: 374,971 us/op
Iteration  42: 376,456 us/op
Iteration  43: 371,793 us/op
Iteration  44: 374,652 us/op
Iteration  45: 376,248 us/op
Iteration  46: 376,921 us/op
Iteration  47: 376,187 us/op
Iteration  48: 373,583 us/op
Iteration  49: 374,084 us/op
Iteration  50: 373,215 us/op
Iteration  51: 373,217 us/op
Iteration  52: 374,959 us/op
Iteration  53: 374,463 us/op
Iteration  54: 376,001 us/op
Iteration  55: 373,226 us/op
Iteration  56: 375,868 us/op
Iteration  57: 375,733 us/op
Iteration  58: 374,978 us/op
Iteration  59: 374,397 us/op
Iteration  60: 374,691 us/op
Iteration  61: 368,109 us/op
Iteration  62: 373,635 us/op
Iteration  63: 374,318 us/op
Iteration  64: 379,179 us/op
Iteration  65: 377,877 us/op
Iteration  66: 375,614 us/op
Iteration  67: 374,048 us/op
Iteration  68: 373,323 us/op
Iteration  69: 373,938 us/op
Iteration  70: 375,539 us/op
Iteration  71: 378,645 us/op
Iteration  72: 377,879 us/op
Iteration  73: 375,520 us/op
Iteration  74: 342,186 us/op
Iteration  75: 372,722 us/op
Iteration  76: 358,386 us/op
Iteration  77: 375,965 us/op
Iteration  78: 374,111 us/op
Iteration  79: 375,964 us/op
Iteration  80: 374,971 us/op
Iteration  81: 376,092 us/op
Iteration  82: 374,635 us/op
Iteration  83: 374,668 us/op
Iteration  84: 374,461 us/op
Iteration  85: 373,814 us/op
Iteration  86: 375,844 us/op
Iteration  87: 378,316 us/op
Iteration  88: 372,729 us/op
Iteration  89: 373,473 us/op
Iteration  90: 376,223 us/op
Iteration  91: 373,453 us/op
Iteration  92: 373,088 us/op
Iteration  93: 373,398 us/op
Iteration  94: 374,125 us/op
Iteration  95: 374,655 us/op
Iteration  96: 376,789 us/op
Iteration  97: 375,820 us/op
Iteration  98: 376,248 us/op
Iteration  99: 374,947 us/op
Iteration 100: 376,378 us/op


Result: 373,403 ±(99.9%) 3,011 us/op [Average]
  Statistics: (min, avg, max) = (299,084, 373,403, 381,202), stdev = 8,877
  Confidence interval (99.9%): [370,393, 376,414]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 5000)

# Run progress: 95,37% complete, ETA 00:05:52
# Fork: 1 of 1
# Warmup Iteration   1: 12820,666 us/op
# Warmup Iteration   2: 1853,854 us/op
# Warmup Iteration   3: 2460,973 us/op
# Warmup Iteration   4: 1473,970 us/op
# Warmup Iteration   5: 2641,555 us/op
# Warmup Iteration   6: 2341,637 us/op
# Warmup Iteration   7: 2650,112 us/op
# Warmup Iteration   8: 2630,957 us/op
# Warmup Iteration   9: 2632,935 us/op
# Warmup Iteration  10: 2630,218 us/op
# Warmup Iteration  11: 2643,563 us/op
# Warmup Iteration  12: 2519,713 us/op
# Warmup Iteration  13: 2654,093 us/op
# Warmup Iteration  14: 2616,449 us/op
# Warmup Iteration  15: 2609,814 us/op
# Warmup Iteration  16: 2629,221 us/op
# Warmup Iteration  17: 2640,879 us/op
# Warmup Iteration  18: 2650,571 us/op
# Warmup Iteration  19: 2608,211 us/op
# Warmup Iteration  20: 2611,590 us/op
# Warmup Iteration  21: 2599,689 us/op
# Warmup Iteration  22: 2592,022 us/op
# Warmup Iteration  23: 2639,864 us/op
# Warmup Iteration  24: 2532,634 us/op
# Warmup Iteration  25: 2615,322 us/op
# Warmup Iteration  26: 2657,771 us/op
# Warmup Iteration  27: 2642,694 us/op
# Warmup Iteration  28: 2533,759 us/op
# Warmup Iteration  29: 2408,443 us/op
# Warmup Iteration  30: 2635,037 us/op
# Warmup Iteration  31: 2603,189 us/op
# Warmup Iteration  32: 2605,355 us/op
# Warmup Iteration  33: 2510,134 us/op
# Warmup Iteration  34: 2594,647 us/op
# Warmup Iteration  35: 2634,600 us/op
# Warmup Iteration  36: 2482,470 us/op
# Warmup Iteration  37: 2644,129 us/op
# Warmup Iteration  38: 2612,179 us/op
# Warmup Iteration  39: 2526,813 us/op
# Warmup Iteration  40: 2608,586 us/op
# Warmup Iteration  41: 2633,615 us/op
# Warmup Iteration  42: 2604,107 us/op
# Warmup Iteration  43: 2634,793 us/op
# Warmup Iteration  44: 2527,891 us/op
# Warmup Iteration  45: 2604,423 us/op
# Warmup Iteration  46: 2645,373 us/op
# Warmup Iteration  47: 2632,894 us/op
# Warmup Iteration  48: 2615,991 us/op
# Warmup Iteration  49: 2647,811 us/op
# Warmup Iteration  50: 2646,920 us/op
# Warmup Iteration  51: 2609,423 us/op
# Warmup Iteration  52: 2615,498 us/op
# Warmup Iteration  53: 2601,760 us/op
# Warmup Iteration  54: 2605,059 us/op
# Warmup Iteration  55: 2536,134 us/op
# Warmup Iteration  56: 2601,162 us/op
# Warmup Iteration  57: 2609,374 us/op
# Warmup Iteration  58: 2638,556 us/op
# Warmup Iteration  59: 2640,480 us/op
# Warmup Iteration  60: 2630,970 us/op
# Warmup Iteration  61: 2609,007 us/op
# Warmup Iteration  62: 2612,810 us/op
# Warmup Iteration  63: 2412,563 us/op
# Warmup Iteration  64: 2606,199 us/op
# Warmup Iteration  65: 2502,025 us/op
# Warmup Iteration  66: 2658,388 us/op
# Warmup Iteration  67: 2634,864 us/op
# Warmup Iteration  68: 2608,592 us/op
# Warmup Iteration  69: 2607,907 us/op
# Warmup Iteration  70: 2629,611 us/op
# Warmup Iteration  71: 2638,725 us/op
# Warmup Iteration  72: 2612,276 us/op
# Warmup Iteration  73: 2632,470 us/op
