# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:08
# Fork: 1 of 100
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.method_reference
# Parameters: (nbPersons = 1000000)

# Run progress: 69,05% complete, ETA 00:56:54
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1594,873 ms/op
# Warmup Iteration   2: 1318,639 ms/op
# Warmup Iteration   3: 1218,399 ms/op
# Warmup Iteration   4: 1244,535 ms/op
# Warmup Iteration   5: 1267,692 ms/op
# Warmup Iteration   6: 1272,951 ms/op
# Warmup Iteration   7: 1270,488 ms/op
# Warmup Iteration   8: 1212,184 ms/op
# Warmup Iteration   9: 1218,044 ms/op
# Warmup Iteration  10: 1272,004 ms/op
Iteration   1: 1302,688 ms/op
Iteration   2: 1270,412 ms/op
Iteration   3: 1271,210 ms/op
Iteration   4: 1268,091 ms/op
Iteration   5: 1270,584 ms/op
Iteration   6: 1269,654 ms/op
Iteration   7: 1284,662 ms/op
Iteration   8: 1276,613 ms/op
Iteration   9: 1270,332 ms/op
Iteration  10: 1277,330 ms/op

# Run progress: 69,29% complete, ETA 00:56:34
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1676,966 ms/op
# Warmup Iteration   2: 1287,333 ms/op
# Warmup Iteration   3: 1216,403 ms/op
# Warmup Iteration   4: 1218,639 ms/op
# Warmup Iteration   5: 1219,566 ms/op
# Warmup Iteration   6: 1215,368 ms/op
# Warmup Iteration   7: 1264,891 ms/op
# Warmup Iteration   8: 1266,755 ms/op
# Warmup Iteration   9: 1269,516 ms/op
# Warmup Iteration  10: 1267,363 ms/op
Iteration   1: 1269,883 ms/op
Iteration   2: 1266,956 ms/op
Iteration   3: 1271,949 ms/op
Iteration   4: 1309,724 ms/op
Iteration   5: 1265,186 ms/op
Iteration   6: 1266,203 ms/op
Iteration   7: 1214,066 ms/op
Iteration   8: 1269,309 ms/op
Iteration   9: 1305,842 ms/op
Iteration  10: 1264,550 ms/op

# Run progress: 69,52% complete, ETA 00:56:14
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1722,149 ms/op
# Warmup Iteration   2: 1282,899 ms/op
# Warmup Iteration   3: 1213,995 ms/op
# Warmup Iteration   4: 1220,421 ms/op
# Warmup Iteration   5: 1211,560 ms/op
# Warmup Iteration   6: 1211,625 ms/op
# Warmup Iteration   7: 1219,423 ms/op
# Warmup Iteration   8: 1211,287 ms/op
# Warmup Iteration   9: 1221,557 ms/op
# Warmup Iteration  10: 1211,903 ms/op
Iteration   1: 1212,713 ms/op
Iteration   2: 1213,793 ms/op
Iteration   3: 1265,942 ms/op
Iteration   4: 1284,932 ms/op
Iteration   5: 1263,544 ms/op
Iteration   6: 1304,727 ms/op
Iteration   7: 1307,177 ms/op
Iteration   8: 1257,881 ms/op
Iteration   9: 1293,802 ms/op
Iteration  10: 1261,655 ms/op

# Run progress: 69,76% complete, ETA 00:55:53
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1702,631 ms/op
# Warmup Iteration   2: 1376,354 ms/op
# Warmup Iteration   3: 1274,278 ms/op
# Warmup Iteration   4: 1273,785 ms/op
# Warmup Iteration   5: 1268,339 ms/op
# Warmup Iteration   6: 1308,759 ms/op
# Warmup Iteration   7: 1277,323 ms/op
# Warmup Iteration   8: 1238,297 ms/op
# Warmup Iteration   9: 1271,296 ms/op
# Warmup Iteration  10: 1274,177 ms/op
Iteration   1: 1244,198 ms/op
Iteration   2: 1213,628 ms/op
Iteration   3: 1265,268 ms/op
Iteration   4: 1274,055 ms/op
Iteration   5: 1219,469 ms/op
Iteration   6: 1216,918 ms/op
Iteration   7: 1257,192 ms/op
Iteration   8: 1219,573 ms/op
Iteration   9: 1242,471 ms/op
Iteration  10: 1255,911 ms/op

# Run progress: 70,00% complete, ETA 00:55:33
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1788,220 ms/op
# Warmup Iteration   2: 1412,555 ms/op
# Warmup Iteration   3: 1198,160 ms/op
# Warmup Iteration   4: 1203,588 ms/op
# Warmup Iteration   5: 1229,345 ms/op
# Warmup Iteration   6: 1197,669 ms/op
# Warmup Iteration   7: 1195,707 ms/op
# Warmup Iteration   8: 1300,386 ms/op
# Warmup Iteration   9: 1243,785 ms/op
# Warmup Iteration  10: 1241,310 ms/op
Iteration   1: 1279,878 ms/op
Iteration   2: 1244,860 ms/op
Iteration   3: 1244,460 ms/op
Iteration   4: 1244,053 ms/op
Iteration   5: 1245,171 ms/op
Iteration   6: 1249,089 ms/op
Iteration   7: 1238,179 ms/op
Iteration   8: 1198,194 ms/op
Iteration   9: 1258,228 ms/op
Iteration  10: 1202,295 ms/op

# Run progress: 70,24% complete, ETA 00:55:12
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1736,808 ms/op
# Warmup Iteration   2: 1342,104 ms/op
# Warmup Iteration   3: 1278,145 ms/op
# Warmup Iteration   4: 1302,847 ms/op
# Warmup Iteration   5: 1275,581 ms/op
# Warmup Iteration   6: 1279,449 ms/op
# Warmup Iteration   7: 1275,246 ms/op
# Warmup Iteration   8: 1274,737 ms/op
# Warmup Iteration   9: 1277,776 ms/op
# Warmup Iteration  10: 1273,802 ms/op
Iteration   1: 1277,349 ms/op
Iteration   2: 1313,698 ms/op
Iteration   3: 1277,980 ms/op
Iteration   4: 1270,335 ms/op
Iteration   5: 1273,412 ms/op
Iteration   6: 1272,579 ms/op
Iteration   7: 1334,679 ms/op
Iteration   8: 1225,065 ms/op
Iteration   9: 1224,300 ms/op
Iteration  10: 1221,174 ms/op

# Run progress: 70,48% complete, ETA 00:54:51
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1641,496 ms/op
# Warmup Iteration   2: 1269,765 ms/op
# Warmup Iteration   3: 1218,862 ms/op
# Warmup Iteration   4: 1277,900 ms/op
# Warmup Iteration   5: 1216,074 ms/op
# Warmup Iteration   6: 1216,518 ms/op
# Warmup Iteration   7: 1222,180 ms/op
# Warmup Iteration   8: 1264,932 ms/op
# Warmup Iteration   9: 1267,235 ms/op
# Warmup Iteration  10: 1270,141 ms/op
Iteration   1: 1308,954 ms/op
Iteration   2: 1263,301 ms/op
Iteration   3: 1307,308 ms/op
Iteration   4: 1267,153 ms/op
Iteration   5: 1220,739 ms/op
Iteration   6: 1219,062 ms/op
Iteration   7: 1216,798 ms/op
Iteration   8: 1213,151 ms/op
Iteration   9: 1266,156 ms/op
Iteration  10: 1324,872 ms/op

# Run progress: 70,71% complete, ETA 00:54:30
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1650,011 ms/op
# Warmup Iteration   2: 1334,131 ms/op
# Warmup Iteration   3: 1250,081 ms/op
# Warmup Iteration   4: 1225,326 ms/op
# Warmup Iteration   5: 1272,347 ms/op
# Warmup Iteration   6: 1273,478 ms/op
# Warmup Iteration   7: 1273,096 ms/op
# Warmup Iteration   8: 1216,583 ms/op
# Warmup Iteration   9: 1217,891 ms/op
# Warmup Iteration  10: 1219,419 ms/op
Iteration   1: 1217,238 ms/op
Iteration   2: 1271,326 ms/op
Iteration   3: 1218,791 ms/op
Iteration   4: 1271,323 ms/op
Iteration   5: 1264,096 ms/op
Iteration   6: 1271,729 ms/op
Iteration   7: 1268,054 ms/op
Iteration   8: 1269,944 ms/op
Iteration   9: 1325,271 ms/op
Iteration  10: 1268,266 ms/op

# Run progress: 70,95% complete, ETA 00:54:09
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1632,025 ms/op
# Warmup Iteration   2: 1294,750 ms/op
# Warmup Iteration   3: 1266,867 ms/op
# Warmup Iteration   4: 1328,848 ms/op
# Warmup Iteration   5: 1271,515 ms/op
# Warmup Iteration   6: 1270,425 ms/op
# Warmup Iteration   7: 1263,179 ms/op
# Warmup Iteration   8: 1219,734 ms/op
# Warmup Iteration   9: 1217,123 ms/op
# Warmup Iteration  10: 1270,038 ms/op
Iteration   1: 1267,257 ms/op
Iteration   2: 1216,177 ms/op
Iteration   3: 1219,938 ms/op
Iteration   4: 1218,014 ms/op
Iteration   5: 1219,327 ms/op
Iteration   6: 1222,861 ms/op
Iteration   7: 1222,853 ms/op
Iteration   8: 1277,380 ms/op
Iteration   9: 1267,593 ms/op
Iteration  10: 1271,245 ms/op

# Run progress: 71,19% complete, ETA 00:53:48
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1683,112 ms/op
# Warmup Iteration   2: 1336,819 ms/op
# Warmup Iteration   3: 1257,526 ms/op
# Warmup Iteration   4: 1317,887 ms/op
# Warmup Iteration   5: 1257,040 ms/op
# Warmup Iteration   6: 1262,933 ms/op
# Warmup Iteration   7: 1314,868 ms/op
# Warmup Iteration   8: 1262,210 ms/op
# Warmup Iteration   9: 1255,252 ms/op
# Warmup Iteration  10: 1262,054 ms/op
Iteration   1: 1261,087 ms/op
Iteration   2: 1258,789 ms/op
Iteration   3: 1282,129 ms/op
Iteration   4: 1258,153 ms/op
Iteration   5: 1262,999 ms/op
Iteration   6: 1264,152 ms/op
Iteration   7: 1254,913 ms/op
Iteration   8: 1263,480 ms/op
Iteration   9: 1318,380 ms/op
Iteration  10: 1259,184 ms/op


Result: 1259,745 ±(99.9%) 10,268 ms/op [Average]
  Statistics: (min, avg, max) = (1198,194, 1259,745, 1334,679), stdev = 30,276
  Confidence interval (99.9%): [1249,477, 1270,013]
  Samples, N = 100
        mean =   1259,745 ±(99.9%) 10,268 ms/op
         min =   1198,194 ms/op
  p( 0,0000) =   1198,194 ms/op
  p(50,0000) =   1265,227 ms/op
  p(90,0000) =   1305,730 ms/op
  p(95,0000) =   1313,500 ms/op
  p(99,0000) =   1334,585 ms/op
  p(99,9000) =   1334,679 ms/op
  p(99,9900) =   1334,679 ms/op
  p(99,9990) =   1334,679 ms/op
  p(99,9999) =   1334,679 ms/op
         max =   1334,679 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.stream_anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 71,43% complete, ETA 00:53:27
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,729 ms/op
# Warmup Iteration   2: 0,111 ms/op
# Warmup Iteration   3: 0,194 ms/op
# Warmup Iteration   4: 0,103 ms/op
# Warmup Iteration   5: 0,098 ms/op
# Warmup Iteration   6: 0,087 ms/op
# Warmup Iteration   7: 0,191 ms/op
# Warmup Iteration   8: 0,141 ms/op
# Warmup Iteration   9: 0,075 ms/op
# Warmup Iteration  10: 0,141 ms/op
Iteration   1: 0,101 ms/op
Iteration   2: 0,116 ms/op
Iteration   3: 0,091 ms/op
Iteration   4: 0,116 ms/op
Iteration   5: 0,067 ms/op
Iteration   6: 0,068 ms/op
Iteration   7: 0,138 ms/op
Iteration   8: 0,068 ms/op
Iteration   9: 0,072 ms/op
Iteration  10: 0,058 ms/op

# Run progress: 71,67% complete, ETA 00:52:51
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,602 ms/op
# Warmup Iteration   2: 0,067 ms/op
# Warmup Iteration   3: 0,109 ms/op
# Warmup Iteration   4: 0,064 ms/op
# Warmup Iteration   5: 0,074 ms/op
# Warmup Iteration   6: 0,060 ms/op
# Warmup Iteration   7: 0,097 ms/op
# Warmup Iteration   8: 0,152 ms/op
# Warmup Iteration   9: 0,080 ms/op
# Warmup Iteration  10: 0,146 ms/op
Iteration   1: 0,076 ms/op
Iteration   2: 0,176 ms/op
Iteration   3: 0,157 ms/op
Iteration   4: 0,128 ms/op
Iteration   5: 0,091 ms/op
Iteration   6: 0,068 ms/op
Iteration   7: 0,096 ms/op
Iteration   8: 0,091 ms/op
Iteration   9: 0,095 ms/op
Iteration  10: 0,074 ms/op

# Run progress: 71,90% complete, ETA 00:52:16
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,513 ms/op
# Warmup Iteration   2: 0,103 ms/op
# Warmup Iteration   3: 0,092 ms/op
# Warmup Iteration   4: 0,102 ms/op
# Warmup Iteration   5: 0,077 ms/op
# Warmup Iteration   6: 0,081 ms/op
# Warmup Iteration   7: 0,100 ms/op
# Warmup Iteration   8: 0,102 ms/op
# Warmup Iteration   9: 0,100 ms/op
# Warmup Iteration  10: 0,145 ms/op
Iteration   1: 0,082 ms/op
Iteration   2: 0,116 ms/op
Iteration   3: 0,234 ms/op
Iteration   4: 0,125 ms/op
Iteration   5: 0,073 ms/op
Iteration   6: 0,101 ms/op
Iteration   7: 0,177 ms/op
Iteration   8: 0,088 ms/op
Iteration   9: 0,136 ms/op
Iteration  10: 0,079 ms/op

# Run progress: 72,14% complete, ETA 00:51:41
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,941 ms/op
# Warmup Iteration   2: 0,085 ms/op
# Warmup Iteration   3: 0,163 ms/op
# Warmup Iteration   4: 0,082 ms/op
# Warmup Iteration   5: 0,193 ms/op
# Warmup Iteration   6: 0,126 ms/op
# Warmup Iteration   7: 0,122 ms/op
# Warmup Iteration   8: 0,089 ms/op
# Warmup Iteration   9: 0,104 ms/op
# Warmup Iteration  10: 0,195 ms/op
Iteration   1: 0,196 ms/op
Iteration   2: 0,422 ms/op
Iteration   3: 0,101 ms/op
Iteration   4: 0,076 ms/op
Iteration   5: 0,092 ms/op
Iteration   6: 0,068 ms/op
Iteration   7: 0,099 ms/op
Iteration   8: 0,070 ms/op
Iteration   9: 0,069 ms/op
Iteration  10: 0,071 ms/op

# Run progress: 72,38% complete, ETA 00:51:06
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,500 ms/op
# Warmup Iteration   2: 0,091 ms/op
# Warmup Iteration   3: 0,115 ms/op
# Warmup Iteration   4: 0,107 ms/op
# Warmup Iteration   5: 0,080 ms/op
# Warmup Iteration   6: 0,193 ms/op
# Warmup Iteration   7: 0,108 ms/op
# Warmup Iteration   8: 0,108 ms/op
# Warmup Iteration   9: 0,153 ms/op
# Warmup Iteration  10: 0,080 ms/op
Iteration   1: 0,081 ms/op
Iteration   2: 0,178 ms/op
Iteration   3: 0,146 ms/op
Iteration   4: 0,164 ms/op
Iteration   5: 0,075 ms/op
Iteration   6: 0,129 ms/op
Iteration   7: 0,079 ms/op
Iteration   8: 0,121 ms/op
Iteration   9: 0,074 ms/op
Iteration  10: 0,071 ms/op

# Run progress: 72,62% complete, ETA 00:50:32
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,719 ms/op
# Warmup Iteration   2: 0,102 ms/op
# Warmup Iteration   3: 0,410 ms/op
# Warmup Iteration   4: 0,100 ms/op
# Warmup Iteration   5: 0,099 ms/op
# Warmup Iteration   6: 0,108 ms/op
# Warmup Iteration   7: 0,078 ms/op
# Warmup Iteration   8: 0,097 ms/op
# Warmup Iteration   9: 0,123 ms/op
# Warmup Iteration  10: 0,091 ms/op
Iteration   1: 0,080 ms/op
Iteration   2: 0,155 ms/op
Iteration   3: 0,119 ms/op
Iteration   4: 0,131 ms/op
Iteration   5: 0,076 ms/op
Iteration   6: 0,127 ms/op
Iteration   7: 0,077 ms/op
Iteration   8: 0,118 ms/op
Iteration   9: 0,093 ms/op
Iteration  10: 0,122 ms/op

# Run progress: 72,86% complete, ETA 00:49:57
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,560 ms/op
# Warmup Iteration   2: 0,084 ms/op
# Warmup Iteration   3: 0,115 ms/op
# Warmup Iteration   4: 0,103 ms/op
# Warmup Iteration   5: 0,075 ms/op
# Warmup Iteration   6: 0,208 ms/op
# Warmup Iteration   7: 0,101 ms/op
# Warmup Iteration   8: 0,146 ms/op
# Warmup Iteration   9: 0,093 ms/op
# Warmup Iteration  10: 0,117 ms/op
Iteration   1: 0,145 ms/op
Iteration   2: 0,198 ms/op
Iteration   3: 0,174 ms/op
Iteration   4: 0,073 ms/op
Iteration   5: 0,074 ms/op
Iteration   6: 0,127 ms/op
Iteration   7: 0,108 ms/op
Iteration   8: 0,078 ms/op
Iteration   9: 0,070 ms/op
Iteration  10: 0,095 ms/op

# Run progress: 73,10% complete, ETA 00:49:23
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,773 ms/op
# Warmup Iteration   2: 0,082 ms/op
# Warmup Iteration   3: 0,127 ms/op
# Warmup Iteration   4: 0,072 ms/op
# Warmup Iteration   5: 0,080 ms/op
# Warmup Iteration   6: 0,137 ms/op
# Warmup Iteration   7: 0,078 ms/op
# Warmup Iteration   8: 0,171 ms/op
# Warmup Iteration   9: 0,086 ms/op
# Warmup Iteration  10: 0,143 ms/op
Iteration   1: 0,075 ms/op
Iteration   2: 0,118 ms/op
Iteration   3: 0,097 ms/op
Iteration   4: 0,123 ms/op
Iteration   5: 0,073 ms/op
Iteration   6: 0,065 ms/op
Iteration   7: 0,106 ms/op
Iteration   8: 0,069 ms/op
Iteration   9: 0,073 ms/op
Iteration  10: 0,074 ms/op

# Run progress: 73,33% complete, ETA 00:48:49
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,068 ms/op
# Warmup Iteration   2: 0,110 ms/op
# Warmup Iteration   3: 0,148 ms/op
# Warmup Iteration   4: 0,098 ms/op
# Warmup Iteration   5: 0,100 ms/op
# Warmup Iteration   6: 0,100 ms/op
# Warmup Iteration   7: 0,132 ms/op
# Warmup Iteration   8: 0,099 ms/op
# Warmup Iteration   9: 0,100 ms/op
# Warmup Iteration  10: 0,085 ms/op
Iteration   1: 0,099 ms/op
Iteration   2: 0,135 ms/op
Iteration   3: 0,095 ms/op
Iteration   4: 0,075 ms/op
Iteration   5: 0,069 ms/op
Iteration   6: 0,064 ms/op
Iteration   7: 0,075 ms/op
Iteration   8: 0,068 ms/op
Iteration   9: 0,161 ms/op
Iteration  10: 0,125 ms/op

# Run progress: 73,57% complete, ETA 00:48:15
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,924 ms/op
# Warmup Iteration   2: 0,103 ms/op
# Warmup Iteration   3: 0,123 ms/op
# Warmup Iteration   4: 0,147 ms/op
# Warmup Iteration   5: 0,074 ms/op
# Warmup Iteration   6: 0,082 ms/op
# Warmup Iteration   7: 0,077 ms/op
# Warmup Iteration   8: 0,102 ms/op
# Warmup Iteration   9: 0,198 ms/op
# Warmup Iteration  10: 0,076 ms/op
Iteration   1: 0,076 ms/op
Iteration   2: 0,227 ms/op
Iteration   3: 0,132 ms/op
Iteration   4: 0,122 ms/op
Iteration   5: 0,082 ms/op
Iteration   6: 0,067 ms/op
Iteration   7: 0,077 ms/op
Iteration   8: 0,074 ms/op
Iteration   9: 0,071 ms/op
Iteration  10: 0,094 ms/op


Result: 0,106 ±(99.9%) 0,017 ms/op [Average]
  Statistics: (min, avg, max) = (0,058, 0,106, 0,422), stdev = 0,050
  Confidence interval (99.9%): [0,090, 0,123]
  Samples, N = 100
        mean =      0,106 ±(99.9%) 0,017 ms/op
         min =      0,058 ms/op
  p( 0,0000) =      0,058 ms/op
  p(50,0000) =      0,092 ms/op
  p(90,0000) =      0,164 ms/op
  p(95,0000) =      0,195 ms/op
  p(99,0000) =      0,420 ms/op
  p(99,9000) =      0,422 ms/op
  p(99,9900) =      0,422 ms/op
  p(99,9990) =      0,422 ms/op
  p(99,9999) =      0,422 ms/op
         max =      0,422 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.stream_anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 73,81% complete, ETA 00:47:41
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 10,427 ms/op
# Warmup Iteration   2: 2,961 ms/op
# Warmup Iteration   3: 1,943 ms/op
# Warmup Iteration   4: 1,422 ms/op
# Warmup Iteration   5: 1,384 ms/op
# Warmup Iteration   6: 2,532 ms/op
# Warmup Iteration   7: 2,672 ms/op
# Warmup Iteration   8: 1,670 ms/op
# Warmup Iteration   9: 1,042 ms/op
# Warmup Iteration  10: 1,997 ms/op
Iteration   1: 1,248 ms/op
Iteration   2: 0,963 ms/op
Iteration   3: 1,161 ms/op
Iteration   4: 0,782 ms/op
Iteration   5: 0,826 ms/op
Iteration   6: 1,738 ms/op
Iteration   7: 0,808 ms/op
Iteration   8: 1,297 ms/op
Iteration   9: 0,809 ms/op
Iteration  10: 0,864 ms/op

# Run progress: 74,05% complete, ETA 00:47:08
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 10,917 ms/op
# Warmup Iteration   2: 1,466 ms/op
# Warmup Iteration   3: 3,336 ms/op
# Warmup Iteration   4: 3,227 ms/op
# Warmup Iteration   5: 1,427 ms/op
# Warmup Iteration   6: 1,338 ms/op
# Warmup Iteration   7: 0,879 ms/op
# Warmup Iteration   8: 1,454 ms/op
# Warmup Iteration   9: 0,955 ms/op
# Warmup Iteration  10: 2,165 ms/op
Iteration   1: 2,200 ms/op
Iteration   2: 0,973 ms/op
Iteration   3: 0,700 ms/op
Iteration   4: 1,743 ms/op
Iteration   5: 0,798 ms/op
Iteration   6: 1,697 ms/op
Iteration   7: 0,885 ms/op
Iteration   8: 1,277 ms/op
Iteration   9: 0,909 ms/op
Iteration  10: 2,220 ms/op

# Run progress: 74,29% complete, ETA 00:46:34
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 10,423 ms/op
# Warmup Iteration   2: 1,856 ms/op
# Warmup Iteration   3: 1,434 ms/op
# Warmup Iteration   4: 2,148 ms/op
# Warmup Iteration   5: 1,513 ms/op
# Warmup Iteration   6: 1,576 ms/op
# Warmup Iteration   7: 1,084 ms/op
# Warmup Iteration   8: 3,410 ms/op
# Warmup Iteration   9: 1,086 ms/op
# Warmup Iteration  10: 1,691 ms/op
Iteration   1: 0,886 ms/op
Iteration   2: 2,242 ms/op
Iteration   3: 1,141 ms/op
Iteration   4: 1,356 ms/op
Iteration   5: 0,887 ms/op
Iteration   6: 0,637 ms/op
Iteration   7: 0,721 ms/op
Iteration   8: 1,623 ms/op
Iteration   9: 0,744 ms/op
Iteration  10: 1,610 ms/op

# Run progress: 74,52% complete, ETA 00:46:01
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 10,682 ms/op
# Warmup Iteration   2: 1,974 ms/op
# Warmup Iteration   3: 1,486 ms/op
# Warmup Iteration   4: 4,760 ms/op
# Warmup Iteration   5: 1,542 ms/op
# Warmup Iteration   6: 1,492 ms/op
# Warmup Iteration   7: 1,118 ms/op
# Warmup Iteration   8: 1,495 ms/op
# Warmup Iteration   9: 2,201 ms/op
# Warmup Iteration  10: 2,179 ms/op
Iteration   1: 1,027 ms/op
Iteration   2: 1,706 ms/op
Iteration   3: 0,840 ms/op
Iteration   4: 1,794 ms/op
Iteration   5: 0,851 ms/op
Iteration   6: 0,518 ms/op
Iteration   7: 0,761 ms/op
Iteration   8: 0,945 ms/op
Iteration   9: 0,831 ms/op
Iteration  10: 0,825 ms/op

# Run progress: 74,76% complete, ETA 00:45:28
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 12,053 ms/op
# Warmup Iteration   2: 2,018 ms/op
# Warmup Iteration   3: 3,830 ms/op
# Warmup Iteration   4: 2,186 ms/op
# Warmup Iteration   5: 1,482 ms/op
# Warmup Iteration   6: 2,483 ms/op
# Warmup Iteration   7: 1,049 ms/op
# Warmup Iteration   8: 0,996 ms/op
# Warmup Iteration   9: 1,409 ms/op
# Warmup Iteration  10: 0,934 ms/op
Iteration   1: 1,876 ms/op
Iteration   2: 1,264 ms/op
Iteration   3: 0,755 ms/op
Iteration   4: 0,810 ms/op
Iteration   5: 1,734 ms/op
Iteration   6: 0,809 ms/op
Iteration   7: 0,950 ms/op
Iteration   8: 0,921 ms/op
Iteration   9: 0,809 ms/op
Iteration  10: 0,923 ms/op

# Run progress: 75,00% complete, ETA 00:44:55
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 10,712 ms/op
