# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,997 us/op
# Warmup Iteration   2: 0,299 us/op
# Warmup Iteration   3: 0,406 us/op
# Warmup Iteration   4: 0,386 us/op
# Warmup Iteration   5: 0,392 us/op
# Warmup Iteration   6: 0,365 us/op
# Warmup Iteration   7: 0,418 us/op
# Warmup Iteration   8: 0,411 us/op
# Warmup Iteration   9: 0,382 us/op
# Warmup Iteration  10: 0,414 us/op
# Warmup Iteration  11: 0,380 us/op
# Warmup Iteration  12: 0,380 us/op
# Warmup Iteration  13: 0,421 us/op
# Warmup Iteration  14: 0,418 us/op
# Warmup Iteration  15: 0,411 us/op
# Warmup Iteration  16: 0,417 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,415 us/op
# Warmup Iteration  19: 0,404 us/op
# Warmup Iteration  20: 0,401 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,418 us/op
# Warmup Iteration  23: 0,414 us/op
# Warmup Iteration  24: 0,420 us/op
# Warmup Iteration  25: 0,378 us/op
# Warmup Iteration  26: 0,412 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,417 us/op
# Warmup Iteration  29: 0,399 us/op
# Warmup Iteration  30: 0,401 us/op
# Warmup Iteration  31: 0,417 us/op
# Warmup Iteration  32: 0,410 us/op
# Warmup Iteration  33: 0,397 us/op
# Warmup Iteration  34: 0,375 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,419 us/op
# Warmup Iteration  37: 0,413 us/op
# Warmup Iteration  38: 0,413 us/op
# Warmup Iteration  39: 0,388 us/op
# Warmup Iteration  40: 0,414 us/op
# Warmup Iteration  41: 0,411 us/op
# Warmup Iteration  42: 0,415 us/op
# Warmup Iteration  43: 0,408 us/op
# Warmup Iteration  44: 0,394 us/op
# Warmup Iteration  45: 0,397 us/op
# Warmup Iteration  46: 0,415 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,417 us/op
# Warmup Iteration  49: 0,461 us/op
# Warmup Iteration  50: 0,416 us/op
# Warmup Iteration  51: 0,419 us/op
# Warmup Iteration  52: 0,233 us/op
# Warmup Iteration  53: 0,414 us/op
# Warmup Iteration  54: 0,413 us/op
# Warmup Iteration  55: 0,414 us/op
# Warmup Iteration  56: 0,394 us/op
# Warmup Iteration  57: 0,412 us/op
# Warmup Iteration  58: 0,416 us/op
# Warmup Iteration  59: 0,408 us/op
# Warmup Iteration  60: 0,415 us/op
# Warmup Iteration  61: 0,409 us/op
# Warmup Iteration  62: 0,411 us/op
# Warmup Iteration  63: 0,417 us/op
# Warmup Iteration  64: 0,414 us/op
# Warmup Iteration  65: 0,412 us/op
# Warmup Iteration  66: 0,238 us/op
# Warmup Iteration  67: 0,359 us/op
# Warmup Iteration  68: 0,414 us/op
# Warmup Iteration  69: 0,378 us/op
# Warmup Iteration  70: 0,419 us/op
# Warmup Iteration  71: 0,381 us/op
# Warmup Iteration  72: 0,413 us/op
# Warmup Iteration  73: 0,414 us/op
# Warmup Iteration  74: 0,342 us/op
# Warmup Iteration  75: 0,415 us/op
# Warmup Iteration  76: 0,413 us/op
# Warmup Iteration  77: 0,417 us/op
# Warmup Iteration  78: 0,419 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,418 us/op
# Warmup Iteration  81: 0,412 us/op
# Warmup Iteration  82: 0,359 us/op
# Warmup Iteration  83: 0,412 us/op
# Warmup Iteration  84: 0,416 us/op
# Warmup Iteration  85: 0,395 us/op
# Warmup Iteration  86: 0,411 us/op
# Warmup Iteration  87: 0,413 us/op
# Warmup Iteration  88: 0,414 us/op
# Warmup Iteration  89: 0,413 us/op
# Warmup Iteration  90: 0,415 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,419 us/op
# Warmup Iteration  93: 0,412 us/op
# Warmup Iteration  94: 0,419 us/op
# Warmup Iteration  95: 0,417 us/op
# Warmup Iteration  96: 0,417 us/op
# Warmup Iteration  97: 0,419 us/op
# Warmup Iteration  98: 0,418 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,413 us/op
# Warmup Iteration  19: 5278,919 us/op
# Warmup Iteration  20: 5564,223 us/op
# Warmup Iteration  21: 3635,101 us/op
# Warmup Iteration  22: 3296,034 us/op
# Warmup Iteration  23: 4648,777 us/op
# Warmup Iteration  24: 3673,029 us/op
# Warmup Iteration  25: 3265,798 us/op
# Warmup Iteration  26: 3244,121 us/op
# Warmup Iteration  27: 5435,663 us/op
# Warmup Iteration  28: 5278,880 us/op
# Warmup Iteration  29: 3832,043 us/op
# Warmup Iteration  30: 3297,409 us/op
# Warmup Iteration  31: 3225,776 us/op
# Warmup Iteration  32: 3804,377 us/op
# Warmup Iteration  33: 3255,744 us/op
# Warmup Iteration  34: 5195,768 us/op
# Warmup Iteration  35: 4450,233 us/op
# Warmup Iteration  36: 4427,498 us/op
# Warmup Iteration  37: 3847,776 us/op
# Warmup Iteration  38: 4106,874 us/op
# Warmup Iteration  39: 3808,948 us/op
# Warmup Iteration  40: 5026,450 us/op
# Warmup Iteration  41: 5284,287 us/op
# Warmup Iteration  42: 3913,614 us/op
# Warmup Iteration  43: 5270,042 us/op
# Warmup Iteration  44: 5087,233 us/op
# Warmup Iteration  45: 5596,440 us/op
# Warmup Iteration  46: 3616,486 us/op
# Warmup Iteration  47: 3830,335 us/op
# Warmup Iteration  48: 5100,428 us/op
# Warmup Iteration  49: 4425,192 us/op
# Warmup Iteration  50: 4170,754 us/op
# Warmup Iteration  51: 4277,695 us/op
# Warmup Iteration  52: 5156,926 us/op
# Warmup Iteration  53: 3774,253 us/op
# Warmup Iteration  54: 4860,072 us/op
# Warmup Iteration  55: 3904,692 us/op
# Warmup Iteration  56: 3675,110 us/op
# Warmup Iteration  57: 3877,543 us/op
# Warmup Iteration  58: 4093,267 us/op
# Warmup Iteration  59: 3714,265 us/op
# Warmup Iteration  60: 3291,510 us/op
# Warmup Iteration  61: 3294,028 us/op
# Warmup Iteration  62: 3860,819 us/op
# Warmup Iteration  63: 3234,437 us/op
# Warmup Iteration  64: 3277,916 us/op
# Warmup Iteration  65: 3499,761 us/op
# Warmup Iteration  66: 3306,205 us/op
# Warmup Iteration  67: 3152,938 us/op
# Warmup Iteration  68: 3468,035 us/op
# Warmup Iteration  69: 3358,835 us/op
# Warmup Iteration  70: 4924,240 us/op
# Warmup Iteration  71: 4788,554 us/op
# Warmup Iteration  72: 4558,012 us/op
# Warmup Iteration  73: 4827,494 us/op
# Warmup Iteration  74: 5043,369 us/op
# Warmup Iteration  75: 3310,870 us/op
# Warmup Iteration  76: 4116,668 us/op
# Warmup Iteration  77: 3337,574 us/op
# Warmup Iteration  78: 3173,503 us/op
# Warmup Iteration  79: 4640,548 us/op
# Warmup Iteration  80: 5069,942 us/op
# Warmup Iteration  81: 5554,646 us/op
# Warmup Iteration  82: 4096,540 us/op
# Warmup Iteration  83: 4782,547 us/op
# Warmup Iteration  84: 4102,823 us/op
# Warmup Iteration  85: 4646,057 us/op
# Warmup Iteration  86: 4252,915 us/op
# Warmup Iteration  87: 5455,160 us/op
# Warmup Iteration  88: 4903,430 us/op
# Warmup Iteration  89: 4088,387 us/op
# Warmup Iteration  90: 4282,453 us/op
# Warmup Iteration  91: 4066,200 us/op
# Warmup Iteration  92: 5312,220 us/op
# Warmup Iteration  93: 5028,216 us/op
# Warmup Iteration  94: 3663,092 us/op
# Warmup Iteration  95: 4408,990 us/op
# Warmup Iteration  96: 5207,927 us/op
# Warmup Iteration  97: 4838,911 us/op
# Warmup Iteration  98: 4792,300 us/op
# Warmup Iteration  99: 4298,772 us/op
# Warmup Iteration 100: 5472,633 us/op
Iteration   1: 3614,982 us/op
Iteration   2: 5070,529 us/op
Iteration   3: 4819,785 us/op
Iteration   4: 4860,903 us/op
Iteration   5: 4640,136 us/op
Iteration   6: 4130,681 us/op
Iteration   7: 4251,221 us/op
Iteration   8: 4437,270 us/op
Iteration   9: 5549,453 us/op
Iteration  10: 5320,906 us/op
Iteration  11: 5131,692 us/op
Iteration  12: 4572,813 us/op
Iteration  13: 5008,756 us/op
Iteration  14: 4227,228 us/op
Iteration  15: 4807,778 us/op
Iteration  16: 4582,380 us/op
Iteration  17: 5095,500 us/op
Iteration  18: 4459,236 us/op
Iteration  19: 4460,891 us/op
Iteration  20: 4437,753 us/op
Iteration  21: 3960,208 us/op
Iteration  22: 4374,145 us/op
Iteration  23: 5466,562 us/op
Iteration  24: 4635,462 us/op
Iteration  25: 5259,078 us/op
Iteration  26: 5198,852 us/op
Iteration  27: 4807,156 us/op
Iteration  28: 4039,462 us/op
Iteration  29: 4104,482 us/op
Iteration  30: 5111,848 us/op
Iteration  31: 4994,745 us/op
Iteration  32: 4014,128 us/op
Iteration  33: 4503,295 us/op
Iteration  34: 3186,486 us/op
Iteration  35: 3384,148 us/op
Iteration  36: 3142,437 us/op
Iteration  37: 3245,490 us/op
Iteration  38: 3207,012 us/op
Iteration  39: 3220,426 us/op
Iteration  40: 3892,601 us/op
Iteration  41: 5253,198 us/op
Iteration  42: 3261,373 us/op
Iteration  43: 5188,019 us/op
Iteration  44: 3092,205 us/op
Iteration  45: 5484,838 us/op
Iteration  46: 5261,259 us/op
Iteration  47: 3259,494 us/op
Iteration  48: 3689,987 us/op
Iteration  49: 3204,321 us/op
Iteration  50: 4551,737 us/op
Iteration  51: 3932,063 us/op
Iteration  52: 3382,291 us/op
Iteration  53: 3397,540 us/op
Iteration  54: 4420,379 us/op
Iteration  55: 5284,364 us/op
Iteration  56: 5273,100 us/op
Iteration  57: 5208,114 us/op
Iteration  58: 4598,316 us/op
Iteration  59: 5506,554 us/op
Iteration  60: 4699,241 us/op
Iteration  61: 3636,877 us/op
Iteration  62: 3301,136 us/op
Iteration  63: 5179,156 us/op
Iteration  64: 5596,627 us/op
Iteration  65: 5317,429 us/op
Iteration  66: 4898,430 us/op
Iteration  67: 5022,311 us/op
Iteration  68: 4694,147 us/op
Iteration  69: 3351,498 us/op
Iteration  70: 3762,436 us/op
Iteration  71: 3484,295 us/op
Iteration  72: 3316,479 us/op
Iteration  73: 3142,446 us/op
Iteration  74: 5064,292 us/op
Iteration  75: 4027,037 us/op
Iteration  76: 4813,137 us/op
Iteration  77: 4715,960 us/op
Iteration  78: 5077,204 us/op
Iteration  79: 5274,092 us/op
Iteration  80: 3906,100 us/op
Iteration  81: 4051,708 us/op
Iteration  82: 3631,970 us/op
Iteration  83: 3079,793 us/op
Iteration  84: 5580,711 us/op
Iteration  85: 3212,748 us/op
Iteration  86: 3247,839 us/op
Iteration  87: 5191,511 us/op
Iteration  88: 5163,805 us/op
Iteration  89: 4416,253 us/op
Iteration  90: 5264,335 us/op
Iteration  91: 5184,110 us/op
Iteration  92: 4631,655 us/op
Iteration  93: 3440,709 us/op
Iteration  94: 3335,678 us/op
Iteration  95: 3754,732 us/op
Iteration  96: 5044,244 us/op
Iteration  97: 4245,158 us/op
Iteration  98: 4703,777 us/op
Iteration  99: 3152,317 us/op
Iteration 100: 5063,414 us/op


Result: 4381,539 ±(99.9%) 264,952 us/op [Average]
  Statistics: (min, avg, max) = (3079,793, 4381,539, 5596,627), stdev = 781,217
  Confidence interval (99.9%): [4116,587, 4646,491]


# JMH 1.5.2 (released 271 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 50000)

# Run progress: 88,89% complete, ETA 00:13:59
# Fork: 1 of 1
# Warmup Iteration   1: 115829,832 us/op
# Warmup Iteration   2: 37913,559 us/op
# Warmup Iteration   3: 36875,486 us/op
# Warmup Iteration   4: 35925,934 us/op
# Warmup Iteration   5: 35864,752 us/op
# Warmup Iteration   6: 35446,811 us/op
# Warmup Iteration   7: 35352,434 us/op
# Warmup Iteration   8: 26109,956 us/op
# Warmup Iteration   9: 30972,056 us/op
# Warmup Iteration  10: 30098,120 us/op
# Warmup Iteration  11: 34418,175 us/op
# Warmup Iteration  12: 27457,513 us/op
# Warmup Iteration  13: 36987,923 us/op
# Warmup Iteration  14: 35987,456 us/op
# Warmup Iteration  15: 36993,181 us/op
# Warmup Iteration  16: 36543,214 us/op
# Warmup Iteration  17: 29144,618 us/op
# Warmup Iteration  18: 26954,660 us/op
# Warmup Iteration  19: 26316,420 us/op
# Warmup Iteration  20: 33318,890 us/op
# Warmup Iteration  21: 34564,657 us/op
# Warmup Iteration  22: 28259,131 us/op
# Warmup Iteration  23: 21582,529 us/op
# Warmup Iteration  24: 34580,509 us/op
# Warmup Iteration  25: 37965,284 us/op
# Warmup Iteration  26: 27233,505 us/op
# Warmup Iteration  27: 31400,945 us/op
# Warmup Iteration  28: 30815,474 us/op
# Warmup Iteration  29: 34187,769 us/op
# Warmup Iteration  30: 34790,229 us/op
# Warmup Iteration  31: 36800,418 us/op
# Warmup Iteration  32: 31074,773 us/op
# Warmup Iteration  33: 36417,035 us/op
# Warmup Iteration  34: 35455,965 us/op
# Warmup Iteration  35: 36748,130 us/op
# Warmup Iteration  36: 29098,715 us/op
# Warmup Iteration  37: 30717,515 us/op
# Warmup Iteration  38: 28419,006 us/op
# Warmup Iteration  39: 36988,761 us/op
# Warmup Iteration  40: 36637,125 us/op
# Warmup Iteration  41: 37255,144 us/op
# Warmup Iteration  42: 29083,105 us/op
# Warmup Iteration  43: 31634,856 us/op
# Warmup Iteration  44: 34150,872 us/op
# Warmup Iteration  45: 22082,913 us/op
# Warmup Iteration  46: 31033,695 us/op
# Warmup Iteration  47: 30830,445 us/op
# Warmup Iteration  48: 35560,630 us/op
# Warmup Iteration  49: 26197,056 us/op
# Warmup Iteration  50: 27017,987 us/op
# Warmup Iteration  51: 34889,220 us/op
# Warmup Iteration  52: 24160,609 us/op
# Warmup Iteration  53: 35374,124 us/op
# Warmup Iteration  54: 27076,985 us/op
# Warmup Iteration  55: 29946,180 us/op
# Warmup Iteration  56: 25799,087 us/op
# Warmup Iteration  57: 36078,599 us/op
# Warmup Iteration  58: 36201,337 us/op
# Warmup Iteration  59: 33854,051 us/op
# Warmup Iteration  60: 26879,387 us/op
# Warmup Iteration  61: 31171,135 us/op
# Warmup Iteration  62: 28522,847 us/op
# Warmup Iteration  63: 24998,522 us/op
# Warmup Iteration  64: 25128,889 us/op
# Warmup Iteration  65: 25452,845 us/op
# Warmup Iteration  66: 30260,262 us/op
# Warmup Iteration  67: 37358,344 us/op
# Warmup Iteration  68: 31472,787 us/op
# Warmup Iteration  69: 35421,509 us/op
# Warmup Iteration  70: 24984,738 us/op
# Warmup Iteration  71: 24173,014 us/op
# Warmup Iteration  72: 25093,665 us/op
# Warmup Iteration  73: 26185,309 us/op
# Warmup Iteration  74: 25181,097 us/op
# Warmup Iteration  75: 29380,255 us/op
# Warmup Iteration  76: 28463,149 us/op
# Warmup Iteration  77: 27812,866 us/op
# Warmup Iteration  78: 26522,836 us/op
# Warmup Iteration  79: 28001,402 us/op
# Warmup Iteration  80: 34294,769 us/op
# Warmup Iteration  81: 22867,914 us/op
# Warmup Iteration  82: 33586,946 us/op
# Warmup Iteration  83: 33688,308 us/op
# Warmup Iteration  84: 25950,420 us/op
# Warmup Iteration  85: 28264,726 us/op
# Warmup Iteration  86: 30516,760 us/op
# Warmup Iteration  87: 28861,460 us/op
# Warmup Iteration  88: 34056,340 us/op
# Warmup Iteration  89: 36417,341 us/op
# Warmup Iteration  90: 35315,007 us/op
# Warmup Iteration  91: 35634,287 us/op
# Warmup Iteration  92: 36375,652 us/op
# Warmup Iteration  93: 34822,002 us/op
# Warmup Iteration  94: 38119,132 us/op
# Warmup Iteration  95: 30332,270 us/op
# Warmup Iteration  96: 25868,042 us/op
# Warmup Iteration  97: 28488,562 us/op
# Warmup Iteration  98: 37169,568 us/op
# Warmup Iteration  99: 29170,703 us/op
# Warmup Iteration 100: 38428,973 us/op
Iteration   1: 37153,337 us/op
Iteration   2: 34053,012 us/op
Iteration   3: 37006,508 us/op
Iteration   4: 30745,441 us/op
Iteration   5: 33852,439 us/op
Iteration   6: 35420,531 us/op
Iteration   7: 28747,683 us/op
Iteration   8: 36437,982 us/op
Iteration   9: 28696,632 us/op
Iteration  10: 29859,758 us/op
Iteration  11: 22020,851 us/op
Iteration  12: 36153,893 us/op
Iteration  13: 33802,495 us/op
Iteration  14: 27638,833 us/op
Iteration  15: 31378,002 us/op
Iteration  16: 36066,256 us/op
Iteration  17: 31372,995 us/op
Iteration  18: 37295,288 us/op
Iteration  19: 29416,279 us/op
Iteration  20: 28468,057 us/op
Iteration  21: 23873,472 us/op
Iteration  22: 34326,786 us/op
Iteration  23: 35569,291 us/op
Iteration  24: 36042,495 us/op
Iteration  25: 31532,636 us/op
Iteration  26: 36738,675 us/op
Iteration  27: 35752,527 us/op
Iteration  28: 34566,308 us/op
Iteration  29: 34406,557 us/op
Iteration  30: 35384,805 us/op
Iteration  31: 23460,180 us/op
Iteration  32: 28101,833 us/op
Iteration  33: 34976,403 us/op
Iteration  34: 35909,544 us/op
Iteration  35: 37194,680 us/op
Iteration  36: 37711,002 us/op
Iteration  37: 36565,455 us/op
Iteration  38: 36436,759 us/op
Iteration  39: 34360,972 us/op
Iteration  40: 37409,911 us/op
Iteration  41: 29096,048 us/op
Iteration  42: 29900,429 us/op
Iteration  43: 33332,795 us/op
Iteration  44: 37272,046 us/op
Iteration  45: 33650,259 us/op
Iteration  46: 30563,877 us/op
Iteration  47: 36803,086 us/op
Iteration  48: 35505,703 us/op
Iteration  49: 36582,178 us/op
Iteration  50: 35885,819 us/op
Iteration  51: 35667,125 us/op
Iteration  52: 34976,923 us/op
Iteration  53: 28462,296 us/op
Iteration  54: 36905,235 us/op
Iteration  55: 35600,132 us/op
Iteration  56: 35692,418 us/op
Iteration  57: 26594,853 us/op
Iteration  58: 26276,149 us/op
Iteration  59: 34645,731 us/op
Iteration  60: 36328,400 us/op
Iteration  61: 36963,420 us/op
Iteration  62: 36013,069 us/op
Iteration  63: 34222,421 us/op
Iteration  64: 33616,960 us/op
Iteration  65: 31516,164 us/op
Iteration  66: 34129,346 us/op
Iteration  67: 35176,945 us/op
Iteration  68: 35079,419 us/op
Iteration  69: 36318,341 us/op
Iteration  70: 37135,360 us/op
Iteration  71: 30827,847 us/op
Iteration  72: 26014,392 us/op
Iteration  73: 28022,824 us/op
Iteration  74: 34412,019 us/op
Iteration  75: 34726,191 us/op
Iteration  76: 35637,410 us/op
Iteration  77: 37467,237 us/op
Iteration  78: 35563,096 us/op
Iteration  79: 22135,566 us/op
Iteration  80: 34468,719 us/op
Iteration  81: 36174,467 us/op
Iteration  82: 31229,378 us/op
Iteration  83: 33360,908 us/op
Iteration  84: 35848,348 us/op
Iteration  85: 36037,325 us/op
Iteration  86: 24603,407 us/op
Iteration  87: 28406,142 us/op
Iteration  88: 26778,624 us/op
Iteration  89: 36293,306 us/op
Iteration  90: 31320,817 us/op
Iteration  91: 24404,160 us/op
Iteration  92: 30263,348 us/op
Iteration  93: 35620,357 us/op
Iteration  94: 34647,652 us/op
Iteration  95: 37616,512 us/op
Iteration  96: 37289,324 us/op
Iteration  97: 36710,961 us/op
Iteration  98: 35634,788 us/op
Iteration  99: 37123,645 us/op
Iteration 100: 31650,668 us/op


Result: 33261,089 ±(99.9%) 1351,952 us/op [Average]
  Statistics: (min, avg, max) = (22020,851, 33261,089, 37711,002), stdev = 3986,260
  Confidence interval (99.9%): [31909,138, 34613,041]


# JMH 1.5.2 (released 271 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 100000)

# Run progress: 89,81% complete, ETA 00:12:49
# Fork: 1 of 1
# Warmup Iteration   1: 146127,886 us/op
# Warmup Iteration   2: 66769,612 us/op
# Warmup Iteration   3: 74429,860 us/op
# Warmup Iteration   4: 78603,368 us/op
# Warmup Iteration   5: 76083,330 us/op
# Warmup Iteration   6: 75348,136 us/op
# Warmup Iteration   7: 81836,404 us/op
# Warmup Iteration   8: 81165,419 us/op
# Warmup Iteration   9: 77542,254 us/op
# Warmup Iteration  10: 80141,906 us/op
# Warmup Iteration  11: 77150,749 us/op
# Warmup Iteration  12: 75739,248 us/op
# Warmup Iteration  13: 73619,803 us/op
# Warmup Iteration  14: 58319,695 us/op
# Warmup Iteration  15: 62773,350 us/op
# Warmup Iteration  16: 60684,996 us/op
# Warmup Iteration  17: 61736,011 us/op
# Warmup Iteration  18: 69918,072 us/op
# Warmup Iteration  19: 61952,529 us/op
# Warmup Iteration  20: 65657,749 us/op
# Warmup Iteration  21: 78089,718 us/op
# Warmup Iteration  22: 82246,749 us/op
# Warmup Iteration  23: 77135,266 us/op
# Warmup Iteration  24: 74905,067 us/op
# Warmup Iteration  25: 71226,361 us/op
# Warmup Iteration  26: 76584,690 us/op
# Warmup Iteration  27: 74008,826 us/op
# Warmup Iteration  28: 82481,785 us/op
# Warmup Iteration  29: 71794,476 us/op
# Warmup Iteration  30: 80216,648 us/op
# Warmup Iteration  31: 83466,398 us/op
# Warmup Iteration  32: 80583,424 us/op
# Warmup Iteration  33: 70069,766 us/op
# Warmup Iteration  34: 67931,650 us/op
# Warmup Iteration  35: 83443,100 us/op
# Warmup Iteration  36: 61586,763 us/op
# Warmup Iteration  37: 76956,074 us/op
# Warmup Iteration  38: 62037,347 us/op
# Warmup Iteration  39: 72369,703 us/op
# Warmup Iteration  40: 81199,168 us/op
# Warmup Iteration  41: 73698,464 us/op
# Warmup Iteration  42: 61234,018 us/op
# Warmup Iteration  43: 71322,017 us/op
# Warmup Iteration  44: 75234,841 us/op
# Warmup Iteration  45: 71032,747 us/op
# Warmup Iteration  46: 78853,560 us/op
# Warmup Iteration  47: 63782,706 us/op
# Warmup Iteration  48: 65780,755 us/op
# Warmup Iteration  49: 66694,569 us/op
# Warmup Iteration  50: 67230,095 us/op
# Warmup Iteration  51: 66257,096 us/op
# Warmup Iteration  52: 62951,123 us/op
# Warmup Iteration  53: 65556,552 us/op
# Warmup Iteration  54: 66196,997 us/op
# Warmup Iteration  55: 75212,815 us/op
# Warmup Iteration  56: 75965,295 us/op
# Warmup Iteration  57: 71190,793 us/op
# Warmup Iteration  58: 61491,768 us/op
# Warmup Iteration  59: 63781,321 us/op
# Warmup Iteration  60: 81780,586 us/op
# Warmup Iteration  61: 80018,565 us/op
# Warmup Iteration  62: 74124,537 us/op
# Warmup Iteration  63: 63081,675 us/op
# Warmup Iteration  64: 61327,690 us/op
# Warmup Iteration  65: 67417,128 us/op
# Warmup Iteration  66: 76147,756 us/op
# Warmup Iteration  67: 72671,669 us/op
# Warmup Iteration  68: 59684,749 us/op
# Warmup Iteration  69: 60637,511 us/op
# Warmup Iteration  70: 60981,864 us/op
# Warmup Iteration  71: 59514,140 us/op
# Warmup Iteration  72: 70698,769 us/op
# Warmup Iteration  73: 78620,441 us/op
# Warmup Iteration  74: 76190,262 us/op
# Warmup Iteration  75: 64998,913 us/op
# Warmup Iteration  76: 59956,199 us/op
# Warmup Iteration  77: 77389,081 us/op
# Warmup Iteration  78: 74324,638 us/op
# Warmup Iteration  79: 64813,648 us/op
# Warmup Iteration  80: 66873,196 us/op
# Warmup Iteration  81: 67651,549 us/op
# Warmup Iteration  82: 63409,100 us/op
# Warmup Iteration  83: 86194,065 us/op
# Warmup Iteration  84: 60652,052 us/op
# Warmup Iteration  85: 75815,830 us/op
# Warmup Iteration  86: 63114,913 us/op
# Warmup Iteration  87: 59508,517 us/op
# Warmup Iteration  88: 69182,147 us/op
# Warmup Iteration  89: 64043,874 us/op
# Warmup Iteration  90: 66294,517 us/op
# Warmup Iteration  91: 62796,371 us/op
# Warmup Iteration  92: 63503,665 us/op
# Warmup Iteration  93: 64342,468 us/op
# Warmup Iteration  94: 81777,486 us/op
# Warmup Iteration  95: 61673,064 us/op
# Warmup Iteration  96: 65646,909 us/op
# Warmup Iteration  97: 61430,594 us/op
# Warmup Iteration  98: 61551,688 us/op
# Warmup Iteration  99: 82424,837 us/op
# Warmup Iteration 100: 64710,512 us/op
Iteration   1: 72020,484 us/op
Iteration   2: 80139,340 us/op
Iteration   3: 74954,372 us/op
Iteration   4: 76081,663 us/op
Iteration   5: 65310,596 us/op
Iteration   6: 78898,134 us/op
Iteration   7: 77108,405 us/op
Iteration   8: 67201,459 us/op
Iteration   9: 70810,943 us/op
Iteration  10: 66589,222 us/op
Iteration  11: 65362,580 us/op
Iteration  12: 76704,758 us/op
Iteration  13: 60823,135 us/op
Iteration  14: 63256,503 us/op
Iteration  15: 80081,619 us/op
Iteration  16: 60979,039 us/op
Iteration  17: 58410,054 us/op
Iteration  18: 63458,958 us/op
Iteration  19: 63913,384 us/op
Iteration  20: 59320,758 us/op
Iteration  21: 81911,758 us/op
Iteration  22: 82828,942 us/op
Iteration  23: 73798,418 us/op
Iteration  24: 75743,746 us/op
Iteration  25: 73471,711 us/op
Iteration  26: 78243,277 us/op
Iteration  27: 78896,110 us/op
Iteration  28: 77572,922 us/op
Iteration  29: 71615,293 us/op
Iteration  30: 68958,607 us/op
Iteration  31: 73949,566 us/op
Iteration  32: 73957,950 us/op
Iteration  33: 73891,265 us/op
Iteration  34: 85434,306 us/op
Iteration  35: 63016,067 us/op
Iteration  36: 68552,329 us/op
Iteration  37: 71628,168 us/op
Iteration  38: 71928,336 us/op
Iteration  39: 60434,488 us/op
Iteration  40: 63616,220 us/op
Iteration  41: 61498,714 us/op
Iteration  42: 62610,534 us/op
Iteration  43: 78048,817 us/op
Iteration  44: 75284,750 us/op
Iteration  45: 62261,889 us/op
Iteration  46: 77282,910 us/op
Iteration  47: 62957,194 us/op
Iteration  48: 72623,122 us/op
Iteration  49: 68631,748 us/op
Iteration  50: 79873,922 us/op
Iteration  51: 79431,984 us/op
Iteration  52: 73451,738 us/op
Iteration  53: 74783,948 us/op
Iteration  54: 64051,744 us/op
Iteration  55: 67762,129 us/op
Iteration  56: 69437,976 us/op
Iteration  57: 79786,948 us/op
Iteration  58: 61342,078 us/op
Iteration  59: 81455,374 us/op
Iteration  60: 72934,821 us/op
Iteration  61: 80736,927 us/op
Iteration  62: 77573,736 us/op
Iteration  63: 68611,570 us/op
Iteration  64: 74907,372 us/op
Iteration  65: 71737,419 us/op
Iteration  66: 78605,094 us/op
Iteration  67: 80249,550 us/op
Iteration  68: 64534,244 us/op
Iteration  69: 74634,176 us/op
Iteration  70: 56922,780 us/op
Iteration  71: 59094,142 us/op
Iteration  72: 77782,271 us/op
Iteration  73: 77175,511 us/op
Iteration  74: 80488,095 us/op
