# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,229 us/op
# Warmup Iteration   3: 0,225 us/op
# Warmup Iteration   4: 0,227 us/op
# Warmup Iteration   5: 0,225 us/op
# Warmup Iteration   6: 0,239 us/op
# Warmup Iteration   7: 0,224 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,218 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,218 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,401 us/op
# Warmup Iteration  20: 0,402 us/op
# Warmup Iteration  21: 0,401 us/op
# Warmup Iteration  22: 0,402 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,403 us/op
# Warmup Iteration  25: 0,405 us/op
# Warmup Iteration  26: 0,401 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,401 us/op
# Warmup Iteration  29: 0,390 us/op
# Warmup Iteration  30: 0,228 us/op
# Warmup Iteration  31: 0,225 us/op
# Warmup Iteration  32: 0,223 us/op
# Warmup Iteration  33: 0,224 us/op
# Warmup Iteration  34: 0,240 us/op
# Warmup Iteration  35: 0,373 us/op
# Warmup Iteration  36: 0,353 us/op
# Warmup Iteration  37: 0,403 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,396 us/op
# Warmup Iteration  40: 0,405 us/op
# Warmup Iteration  41: 0,405 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,404 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,405 us/op
# Warmup Iteration  47: 0,367 us/op
# Warmup Iteration  48: 0,403 us/op
# Warmup Iteration  49: 0,407 us/op
# Warmup Iteration  50: 0,403 us/op
# Warmup Iteration  51: 0,408 us/op
# Warmup Iteration  52: 0,361 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,393 us/op
# Warmup Iteration  55: 0,406 us/op
# Warmup Iteration  56: 0,403 us/op
# Warmup Iteration  57: 0,406 us/op
# Warmup Iteration  58: 0,405 us/op
# Warmup Iteration  59: 0,405 us/op
# Warmup Iteration  60: 0,404 us/op
# Warmup Iteration  61: 0,404 us/op
# Warmup Iteration  62: 0,406 us/op
# Warmup Iteration  63: 0,402 us/op
# Warmup Iteration  64: 0,387 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,226 us/op
# Warmup Iteration  67: 0,392 us/op
# Warmup Iteration  68: 0,390 us/op
# Warmup Iteration  69: 0,407 us/op
# Warmup Iteration  70: 0,405 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,403 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,405 us/op
# Warmup Iteration  76: 0,288 us/op
# Warmup Iteration  77: 0,296 us/op
# Warmup Iteration  78: 0,395 us/op
# Warmup Iteration  79: 0,404 us/op
# Warmup Iteration  80: 0,408 us/op
# Warmup Iteration  81: 0,407 us/op
# Warmup Iteration  82: 0,407 us/op
# Warmup Iteration  83: 0,408 us/op
# Warmup Iteration  84: 0,407 us/op
# Warmup Iteration  85: 0,405 us/op
# Warmup Iteration  86: 0,405 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,392 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,405 us/op
# Warmup Iteration  91: 0,404 us/op
# Warmup Iteration  92: 0,403 us/op
# Warmup Iteration  93: 0,387 us/op
# Warmup Iteration  94: 0,407 us/op
# Warmup Iteration  95: 0,403 us/op
# Warmup Iteration  96: 0,405 us/op
# Warmup Iteration  97: 0,371 us/op
# Warmup Iteration  98: 0,380 us/op
# Warmup Iteration  99: 0,396 us/op
# Warmup Iteration 100: 0,353 us/op
# Warmup Iteration  33: 373,881 us/op
# Warmup Iteration  34: 353,106 us/op
# Warmup Iteration  35: 369,500 us/op
# Warmup Iteration  36: 322,244 us/op
# Warmup Iteration  37: 374,372 us/op
# Warmup Iteration  38: 375,460 us/op
# Warmup Iteration  39: 355,456 us/op
# Warmup Iteration  40: 368,400 us/op
# Warmup Iteration  41: 370,981 us/op
# Warmup Iteration  42: 368,981 us/op
# Warmup Iteration  43: 368,267 us/op
# Warmup Iteration  44: 374,227 us/op
# Warmup Iteration  45: 371,324 us/op
# Warmup Iteration  46: 371,729 us/op
# Warmup Iteration  47: 370,027 us/op
# Warmup Iteration  48: 369,750 us/op
# Warmup Iteration  49: 369,095 us/op
# Warmup Iteration  50: 358,061 us/op
# Warmup Iteration  51: 345,798 us/op
# Warmup Iteration  52: 369,093 us/op
# Warmup Iteration  53: 370,176 us/op
# Warmup Iteration  54: 371,461 us/op
# Warmup Iteration  55: 370,454 us/op
# Warmup Iteration  56: 368,942 us/op
# Warmup Iteration  57: 356,902 us/op
# Warmup Iteration  58: 374,152 us/op
# Warmup Iteration  59: 370,366 us/op
# Warmup Iteration  60: 372,934 us/op
# Warmup Iteration  61: 370,497 us/op
# Warmup Iteration  62: 369,217 us/op
# Warmup Iteration  63: 374,083 us/op
# Warmup Iteration  64: 371,189 us/op
# Warmup Iteration  65: 370,994 us/op
# Warmup Iteration  66: 340,101 us/op
# Warmup Iteration  67: 369,740 us/op
# Warmup Iteration  68: 370,090 us/op
# Warmup Iteration  69: 368,960 us/op
# Warmup Iteration  70: 373,129 us/op
# Warmup Iteration  71: 369,526 us/op
# Warmup Iteration  72: 375,156 us/op
# Warmup Iteration  73: 371,128 us/op
# Warmup Iteration  74: 369,021 us/op
# Warmup Iteration  75: 370,312 us/op
# Warmup Iteration  76: 354,135 us/op
# Warmup Iteration  77: 369,225 us/op
# Warmup Iteration  78: 371,515 us/op
# Warmup Iteration  79: 369,050 us/op
# Warmup Iteration  80: 370,249 us/op
# Warmup Iteration  81: 369,064 us/op
# Warmup Iteration  82: 372,938 us/op
# Warmup Iteration  83: 373,127 us/op
# Warmup Iteration  84: 340,634 us/op
# Warmup Iteration  85: 345,609 us/op
# Warmup Iteration  86: 369,728 us/op
# Warmup Iteration  87: 370,479 us/op
# Warmup Iteration  88: 356,794 us/op
# Warmup Iteration  89: 368,999 us/op
# Warmup Iteration  90: 368,605 us/op
# Warmup Iteration  91: 369,815 us/op
# Warmup Iteration  92: 368,665 us/op
# Warmup Iteration  93: 369,234 us/op
# Warmup Iteration  94: 369,522 us/op
# Warmup Iteration  95: 369,762 us/op
# Warmup Iteration  96: 369,095 us/op
# Warmup Iteration  97: 373,866 us/op
# Warmup Iteration  98: 369,621 us/op
# Warmup Iteration  99: 357,244 us/op
# Warmup Iteration 100: 369,859 us/op
Iteration   1: 370,558 us/op
Iteration   2: 373,860 us/op
Iteration   3: 374,469 us/op
Iteration   4: 380,198 us/op
Iteration   5: 375,556 us/op
Iteration   6: 379,148 us/op
Iteration   7: 355,564 us/op
Iteration   8: 374,375 us/op
Iteration   9: 368,540 us/op
Iteration  10: 356,706 us/op
Iteration  11: 369,388 us/op
Iteration  12: 374,344 us/op
Iteration  13: 367,239 us/op
Iteration  14: 370,536 us/op
Iteration  15: 371,233 us/op
Iteration  16: 373,156 us/op
Iteration  17: 368,716 us/op
Iteration  18: 356,602 us/op
Iteration  19: 371,655 us/op
Iteration  20: 371,845 us/op
Iteration  21: 370,614 us/op
Iteration  22: 370,256 us/op
Iteration  23: 370,462 us/op
Iteration  24: 369,882 us/op
Iteration  25: 371,273 us/op
Iteration  26: 363,615 us/op
Iteration  27: 374,418 us/op
Iteration  28: 373,202 us/op
Iteration  29: 370,368 us/op
Iteration  30: 374,621 us/op
Iteration  31: 372,986 us/op
Iteration  32: 369,846 us/op
Iteration  33: 370,424 us/op
Iteration  34: 373,011 us/op
Iteration  35: 372,057 us/op
Iteration  36: 372,165 us/op
Iteration  37: 368,985 us/op
Iteration  38: 375,951 us/op
Iteration  39: 373,614 us/op
Iteration  40: 368,953 us/op
Iteration  41: 370,150 us/op
Iteration  42: 370,864 us/op
Iteration  43: 353,208 us/op
Iteration  44: 369,115 us/op
Iteration  45: 370,500 us/op
Iteration  46: 369,266 us/op
Iteration  47: 371,803 us/op
Iteration  48: 370,821 us/op
Iteration  49: 374,146 us/op
Iteration  50: 370,089 us/op
Iteration  51: 356,922 us/op
Iteration  52: 367,963 us/op
Iteration  53: 372,150 us/op
Iteration  54: 339,745 us/op
Iteration  55: 371,604 us/op
Iteration  56: 370,251 us/op
Iteration  57: 371,852 us/op
Iteration  58: 369,522 us/op
Iteration  59: 370,680 us/op
Iteration  60: 375,554 us/op
Iteration  61: 369,468 us/op
Iteration  62: 370,307 us/op
Iteration  63: 373,222 us/op
Iteration  64: 371,744 us/op
Iteration  65: 370,692 us/op
Iteration  66: 368,982 us/op
Iteration  67: 369,414 us/op
Iteration  68: 374,110 us/op
Iteration  69: 371,162 us/op
Iteration  70: 373,619 us/op
Iteration  71: 371,214 us/op
Iteration  72: 370,606 us/op
Iteration  73: 373,517 us/op
Iteration  74: 371,868 us/op
Iteration  75: 370,256 us/op
Iteration  76: 369,159 us/op
Iteration  77: 371,440 us/op
Iteration  78: 370,107 us/op
Iteration  79: 369,818 us/op
Iteration  80: 373,570 us/op
Iteration  81: 353,642 us/op
Iteration  82: 374,117 us/op
Iteration  83: 372,679 us/op
Iteration  84: 369,533 us/op
Iteration  85: 369,949 us/op
Iteration  86: 374,063 us/op
Iteration  87: 370,023 us/op
Iteration  88: 367,742 us/op
Iteration  89: 366,834 us/op
Iteration  90: 369,934 us/op
Iteration  91: 372,787 us/op
Iteration  92: 365,767 us/op
Iteration  93: 374,140 us/op
Iteration  94: 372,733 us/op
Iteration  95: 371,142 us/op
Iteration  96: 352,238 us/op
Iteration  97: 370,043 us/op
Iteration  98: 369,289 us/op
Iteration  99: 373,262 us/op
Iteration 100: 369,121 us/op


Result: 369,899 ±(99.9%) 1,952 us/op [Average]
  Statistics: (min, avg, max) = (339,745, 369,899, 380,198), stdev = 5,754
  Confidence interval (99.9%): [367,947, 371,851]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 10000)

# Run progress: 96,67% complete, ETA 00:02:08
# Fork: 1 of 1
# Warmup Iteration   1: 34582,586 us/op
# Warmup Iteration   2: 7407,350 us/op
# Warmup Iteration   3: 5419,560 us/op
# Warmup Iteration   4: 3390,304 us/op
# Warmup Iteration   5: 5954,583 us/op
# Warmup Iteration   6: 5802,487 us/op
# Warmup Iteration   7: 5756,964 us/op
# Warmup Iteration   8: 5707,747 us/op
# Warmup Iteration   9: 5301,613 us/op
# Warmup Iteration  10: 5745,600 us/op
# Warmup Iteration  11: 5341,871 us/op
# Warmup Iteration  12: 5013,651 us/op
# Warmup Iteration  13: 5810,316 us/op
# Warmup Iteration  14: 5716,545 us/op
# Warmup Iteration  15: 4285,777 us/op
# Warmup Iteration  16: 5320,415 us/op
# Warmup Iteration  17: 5457,297 us/op
# Warmup Iteration  18: 5717,075 us/op
# Warmup Iteration  19: 5558,380 us/op
# Warmup Iteration  20: 5721,360 us/op
# Warmup Iteration  21: 5577,373 us/op
# Warmup Iteration  22: 5480,657 us/op
# Warmup Iteration  23: 5770,551 us/op
# Warmup Iteration  24: 5775,012 us/op
# Warmup Iteration  25: 5735,607 us/op
# Warmup Iteration  26: 5739,756 us/op
# Warmup Iteration  27: 5557,924 us/op
# Warmup Iteration  28: 5708,191 us/op
# Warmup Iteration  29: 5779,477 us/op
# Warmup Iteration  30: 5784,227 us/op
# Warmup Iteration  31: 5728,299 us/op
# Warmup Iteration  32: 5770,281 us/op
# Warmup Iteration  33: 5598,258 us/op
# Warmup Iteration  34: 5723,965 us/op
# Warmup Iteration  35: 4818,718 us/op
# Warmup Iteration  36: 5715,562 us/op
# Warmup Iteration  37: 5714,471 us/op
# Warmup Iteration  38: 5708,691 us/op
# Warmup Iteration  39: 5723,541 us/op
# Warmup Iteration  40: 5708,455 us/op
# Warmup Iteration  41: 5731,633 us/op
# Warmup Iteration  42: 3657,631 us/op
# Warmup Iteration  43: 5494,869 us/op
# Warmup Iteration  44: 5774,587 us/op
# Warmup Iteration  45: 5708,748 us/op
# Warmup Iteration  46: 5739,842 us/op
# Warmup Iteration  47: 5711,533 us/op
# Warmup Iteration  48: 5747,201 us/op
# Warmup Iteration  49: 5721,687 us/op
# Warmup Iteration  50: 5703,114 us/op
# Warmup Iteration  51: 5708,974 us/op
# Warmup Iteration  52: 5712,295 us/op
# Warmup Iteration  53: 5707,726 us/op
# Warmup Iteration  54: 5739,925 us/op
# Warmup Iteration  55: 5710,690 us/op
# Warmup Iteration  56: 5688,362 us/op
# Warmup Iteration  57: 5709,669 us/op
# Warmup Iteration  58: 5715,007 us/op
# Warmup Iteration  59: 5689,617 us/op
# Warmup Iteration  60: 5736,084 us/op
# Warmup Iteration  61: 5733,535 us/op
# Warmup Iteration  62: 5714,205 us/op
# Warmup Iteration  63: 5482,085 us/op
# Warmup Iteration  64: 5731,110 us/op
# Warmup Iteration  65: 5770,382 us/op
# Warmup Iteration  66: 5685,003 us/op
# Warmup Iteration  67: 5711,018 us/op
# Warmup Iteration  68: 5760,919 us/op
# Warmup Iteration  69: 5701,368 us/op
# Warmup Iteration  70: 5709,535 us/op
# Warmup Iteration  71: 5729,062 us/op
# Warmup Iteration  72: 5580,060 us/op
# Warmup Iteration  73: 5733,276 us/op
# Warmup Iteration  74: 5183,798 us/op
# Warmup Iteration  75: 5717,249 us/op
# Warmup Iteration  76: 5706,042 us/op
# Warmup Iteration  77: 5764,545 us/op
# Warmup Iteration  78: 5694,921 us/op
# Warmup Iteration  79: 5738,385 us/op
# Warmup Iteration  80: 5717,653 us/op
# Warmup Iteration  81: 5473,579 us/op
# Warmup Iteration  82: 5737,933 us/op
# Warmup Iteration  83: 5704,524 us/op
# Warmup Iteration  84: 5707,975 us/op
# Warmup Iteration  85: 5701,485 us/op
# Warmup Iteration  86: 5706,117 us/op
# Warmup Iteration  87: 5764,312 us/op
# Warmup Iteration  88: 5028,304 us/op
# Warmup Iteration  89: 5706,792 us/op
# Warmup Iteration  90: 5758,843 us/op
# Warmup Iteration  91: 5012,719 us/op
# Warmup Iteration  92: 5748,260 us/op
# Warmup Iteration  93: 5781,258 us/op
# Warmup Iteration  94: 5760,783 us/op
# Warmup Iteration  95: 5729,531 us/op
# Warmup Iteration  96: 5028,522 us/op
# Warmup Iteration  97: 5719,048 us/op
# Warmup Iteration  98: 5684,197 us/op
# Warmup Iteration  99: 5739,595 us/op
# Warmup Iteration 100: 5690,371 us/op
Iteration   1: 5711,740 us/op
Iteration   2: 5715,600 us/op
Iteration   3: 5696,427 us/op
Iteration   4: 5724,976 us/op
Iteration   5: 5746,684 us/op
Iteration   6: 5716,771 us/op
Iteration   7: 5707,351 us/op
Iteration   8: 5758,412 us/op
Iteration   9: 5735,323 us/op
Iteration  10: 5705,769 us/op
Iteration  11: 5560,389 us/op
Iteration  12: 5752,305 us/op
Iteration  13: 5717,961 us/op
Iteration  14: 5716,364 us/op
Iteration  15: 5774,926 us/op
Iteration  16: 5724,638 us/op
Iteration  17: 5746,315 us/op
Iteration  18: 5576,664 us/op
Iteration  19: 5718,778 us/op
Iteration  20: 5716,310 us/op
Iteration  21: 5708,122 us/op
Iteration  22: 5477,778 us/op
Iteration  23: 5700,972 us/op
Iteration  24: 5769,862 us/op
Iteration  25: 5705,572 us/op
Iteration  26: 5723,359 us/op
Iteration  27: 5726,896 us/op
Iteration  28: 5796,688 us/op
Iteration  29: 5758,414 us/op
Iteration  30: 5726,694 us/op
Iteration  31: 5474,134 us/op
Iteration  32: 5714,192 us/op
Iteration  33: 5709,299 us/op
Iteration  34: 5783,125 us/op
Iteration  35: 5659,616 us/op
Iteration  36: 5699,495 us/op
Iteration  37: 5733,892 us/op
Iteration  38: 5464,056 us/op
Iteration  39: 5687,247 us/op
Iteration  40: 5750,985 us/op
Iteration  41: 5721,105 us/op
Iteration  42: 5731,278 us/op
Iteration  43: 5394,227 us/op
Iteration  44: 5706,480 us/op
Iteration  45: 3954,732 us/op
Iteration  46: 5492,094 us/op
Iteration  47: 5739,467 us/op
Iteration  48: 5713,999 us/op
Iteration  49: 5601,345 us/op
Iteration  50: 5745,686 us/op
Iteration  51: 5768,852 us/op
Iteration  52: 5448,713 us/op
Iteration  53: 5643,338 us/op
Iteration  54: 5711,610 us/op
Iteration  55: 5769,398 us/op
Iteration  56: 5733,587 us/op
Iteration  57: 5698,681 us/op
Iteration  58: 5734,113 us/op
Iteration  59: 5699,784 us/op
Iteration  60: 5741,639 us/op
Iteration  61: 5455,790 us/op
Iteration  62: 5562,158 us/op
Iteration  63: 5725,352 us/op
Iteration  64: 5714,930 us/op
Iteration  65: 5731,886 us/op
Iteration  66: 5733,405 us/op
Iteration  67: 5734,152 us/op
Iteration  68: 5715,997 us/op
Iteration  69: 5711,780 us/op
Iteration  70: 5731,740 us/op
Iteration  71: 5725,003 us/op
Iteration  72: 5487,778 us/op
Iteration  73: 5714,498 us/op
Iteration  74: 5300,023 us/op
Iteration  75: 5772,937 us/op
Iteration  76: 5712,602 us/op
Iteration  77: 5695,990 us/op
Iteration  78: 5424,020 us/op
Iteration  79: 5728,944 us/op
Iteration  80: 5716,111 us/op
Iteration  81: 5731,263 us/op
Iteration  82: 5746,212 us/op
Iteration  83: 5705,963 us/op
Iteration  84: 5703,188 us/op
Iteration  85: 5697,655 us/op
Iteration  86: 5714,595 us/op
Iteration  87: 5693,130 us/op
Iteration  88: 5699,949 us/op
Iteration  89: 5461,127 us/op
Iteration  90: 5695,038 us/op
Iteration  91: 5767,928 us/op
Iteration  92: 5693,884 us/op
Iteration  93: 5636,104 us/op
Iteration  94: 5724,050 us/op
Iteration  95: 5703,511 us/op
Iteration  96: 5698,666 us/op
Iteration  97: 5776,383 us/op
Iteration  98: 5693,800 us/op
Iteration  99: 5707,653 us/op
Iteration 100: 5603,049 us/op


Result: 5666,925 ±(99.9%) 67,057 us/op [Average]
  Statistics: (min, avg, max) = (3954,732, 5666,925, 5796,688), stdev = 197,718
  Confidence interval (99.9%): [5599,868, 5733,981]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 100000)

# Run progress: 98,33% complete, ETA 00:01:04
# Fork: 1 of 1
# Warmup Iteration   1: 152934,733 us/op
# Warmup Iteration   2: 84840,161 us/op
# Warmup Iteration   3: 81928,802 us/op
# Warmup Iteration   4: 84082,846 us/op
# Warmup Iteration   5: 84236,280 us/op
# Warmup Iteration   6: 83820,900 us/op
# Warmup Iteration   7: 84571,059 us/op
# Warmup Iteration   8: 83906,955 us/op
# Warmup Iteration   9: 83509,921 us/op
# Warmup Iteration  10: 83251,393 us/op
# Warmup Iteration  11: 83122,053 us/op
# Warmup Iteration  12: 83580,021 us/op
# Warmup Iteration  13: 82960,033 us/op
# Warmup Iteration  14: 84212,151 us/op
# Warmup Iteration  15: 83493,231 us/op
# Warmup Iteration  16: 80196,360 us/op
# Warmup Iteration  17: 83146,617 us/op
# Warmup Iteration  18: 83359,597 us/op
# Warmup Iteration  19: 83656,689 us/op
# Warmup Iteration  20: 72285,619 us/op
# Warmup Iteration  21: 80512,447 us/op
# Warmup Iteration  22: 83351,537 us/op
# Warmup Iteration  23: 82764,122 us/op
# Warmup Iteration  24: 57081,323 us/op
# Warmup Iteration  25: 80701,881 us/op
# Warmup Iteration  26: 79694,898 us/op
# Warmup Iteration  27: 84355,063 us/op
# Warmup Iteration  28: 81236,768 us/op
# Warmup Iteration  29: 83609,737 us/op
# Warmup Iteration  30: 80412,586 us/op
# Warmup Iteration  31: 82953,807 us/op
# Warmup Iteration  32: 83619,841 us/op
# Warmup Iteration  33: 83444,794 us/op
# Warmup Iteration  34: 83258,045 us/op
# Warmup Iteration  35: 80741,643 us/op
# Warmup Iteration  36: 80857,112 us/op
# Warmup Iteration  37: 83870,670 us/op
# Warmup Iteration  38: 84415,372 us/op
# Warmup Iteration  39: 83095,348 us/op
# Warmup Iteration  40: 55026,439 us/op
# Warmup Iteration  41: 80300,583 us/op
# Warmup Iteration  42: 84514,309 us/op
# Warmup Iteration  43: 79376,096 us/op
# Warmup Iteration  44: 81239,902 us/op
# Warmup Iteration  45: 83240,312 us/op
# Warmup Iteration  46: 79069,408 us/op
# Warmup Iteration  47: 78594,318 us/op
# Warmup Iteration  48: 77959,142 us/op
# Warmup Iteration  49: 82905,620 us/op
# Warmup Iteration  50: 79291,811 us/op
# Warmup Iteration  51: 77934,981 us/op
# Warmup Iteration  52: 80488,961 us/op
# Warmup Iteration  53: 80562,979 us/op
# Warmup Iteration  54: 82969,514 us/op
# Warmup Iteration  55: 80782,192 us/op
# Warmup Iteration  56: 82993,619 us/op
# Warmup Iteration  57: 84382,854 us/op
# Warmup Iteration  58: 83442,354 us/op
# Warmup Iteration  59: 83011,982 us/op
# Warmup Iteration  60: 80755,758 us/op
# Warmup Iteration  61: 77458,446 us/op
# Warmup Iteration  62: 83036,046 us/op
# Warmup Iteration  63: 80873,678 us/op
# Warmup Iteration  64: 77202,282 us/op
# Warmup Iteration  65: 83398,332 us/op
# Warmup Iteration  66: 83340,519 us/op
# Warmup Iteration  67: 83363,949 us/op
# Warmup Iteration  68: 83469,982 us/op
# Warmup Iteration  69: 80639,775 us/op
# Warmup Iteration  70: 81163,438 us/op
# Warmup Iteration  71: 83448,380 us/op
# Warmup Iteration  72: 83011,319 us/op
# Warmup Iteration  73: 78604,801 us/op
# Warmup Iteration  74: 83922,725 us/op
# Warmup Iteration  75: 83375,906 us/op
# Warmup Iteration  76: 80517,747 us/op
# Warmup Iteration  77: 82847,804 us/op
# Warmup Iteration  78: 83031,103 us/op
# Warmup Iteration  79: 70193,574 us/op
# Warmup Iteration  80: 80326,213 us/op
# Warmup Iteration  81: 80429,209 us/op
# Warmup Iteration  82: 83701,182 us/op
# Warmup Iteration  83: 83441,950 us/op
# Warmup Iteration  84: 80684,455 us/op
# Warmup Iteration  85: 83532,524 us/op
# Warmup Iteration  86: 81233,938 us/op
# Warmup Iteration  87: 82905,989 us/op
# Warmup Iteration  88: 83160,116 us/op
# Warmup Iteration  89: 81223,294 us/op
# Warmup Iteration  90: 83290,694 us/op
# Warmup Iteration  91: 78852,906 us/op
# Warmup Iteration  92: 84076,016 us/op
# Warmup Iteration  93: 81308,241 us/op
# Warmup Iteration  94: 79022,677 us/op
# Warmup Iteration  95: 80896,599 us/op
# Warmup Iteration  96: 80207,530 us/op
# Warmup Iteration  97: 83045,767 us/op
# Warmup Iteration  98: 83026,995 us/op
# Warmup Iteration  99: 80758,629 us/op
# Warmup Iteration 100: 83079,583 us/op
Iteration   1: 83212,317 us/op
Iteration   2: 81976,716 us/op
Iteration   3: 80810,671 us/op
Iteration   4: 81091,567 us/op
Iteration   5: 83064,399 us/op
Iteration   6: 83087,754 us/op
Iteration   7: 83280,172 us/op
Iteration   8: 82719,744 us/op
Iteration   9: 81095,899 us/op
Iteration  10: 83029,163 us/op
Iteration  11: 76956,836 us/op
Iteration  12: 83367,893 us/op
Iteration  13: 83219,482 us/op
Iteration  14: 83114,757 us/op
Iteration  15: 83065,608 us/op
Iteration  16: 83121,312 us/op
Iteration  17: 83838,423 us/op
Iteration  18: 82881,502 us/op
Iteration  19: 79815,671 us/op
Iteration  20: 82858,417 us/op
Iteration  21: 82891,397 us/op
Iteration  22: 82684,767 us/op
Iteration  23: 82844,625 us/op
Iteration  24: 83364,999 us/op
Iteration  25: 82957,002 us/op
Iteration  26: 80649,386 us/op
Iteration  27: 80753,260 us/op
Iteration  28: 83343,516 us/op
Iteration  29: 76467,643 us/op
Iteration  30: 83224,886 us/op
Iteration  31: 82720,509 us/op
Iteration  32: 82868,384 us/op
Iteration  33: 82815,908 us/op
Iteration  34: 80388,468 us/op
Iteration  35: 80610,996 us/op
Iteration  36: 83204,156 us/op
Iteration  37: 83290,645 us/op
Iteration  38: 72533,647 us/op
Iteration  39: 83216,868 us/op
Iteration  40: 83619,590 us/op
Iteration  41: 78791,406 us/op
Iteration  42: 77846,997 us/op
Iteration  43: 75851,532 us/op
Iteration  44: 80997,063 us/op
Iteration  45: 83539,175 us/op
Iteration  46: 79016,902 us/op
Iteration  47: 80861,819 us/op
Iteration  48: 83787,122 us/op
Iteration  49: 78806,370 us/op
Iteration  50: 83913,175 us/op
Iteration  51: 80596,611 us/op
Iteration  52: 83044,716 us/op
Iteration  53: 83185,212 us/op
Iteration  54: 83548,779 us/op
Iteration  55: 83923,218 us/op
Iteration  56: 76011,377 us/op
Iteration  57: 80939,368 us/op
Iteration  58: 81039,384 us/op
Iteration  59: 81500,105 us/op
Iteration  60: 83570,442 us/op
Iteration  61: 78850,078 us/op
Iteration  62: 83386,774 us/op
Iteration  63: 81216,752 us/op
Iteration  64: 78592,216 us/op
Iteration  65: 81077,525 us/op
Iteration  66: 83187,340 us/op
Iteration  67: 83207,199 us/op
Iteration  68: 80343,082 us/op
Iteration  69: 78391,539 us/op
Iteration  70: 78451,586 us/op
Iteration  71: 78943,626 us/op
Iteration  72: 83244,829 us/op
Iteration  73: 81445,587 us/op
Iteration  74: 86389,655 us/op
Iteration  75: 83474,132 us/op
Iteration  76: 83180,535 us/op
Iteration  77: 79142,870 us/op
Iteration  78: 82038,392 us/op
Iteration  79: 83942,822 us/op
Iteration  80: 83573,075 us/op
Iteration  81: 83169,893 us/op
Iteration  82: 81097,512 us/op
Iteration  83: 80310,264 us/op
Iteration  84: 82982,595 us/op
Iteration  85: 83328,888 us/op
Iteration  86: 82957,963 us/op
Iteration  87: 83165,413 us/op
Iteration  88: 83090,904 us/op
Iteration  89: 82993,111 us/op
Iteration  90: 83445,923 us/op
Iteration  91: 80944,762 us/op
Iteration  92: 83893,959 us/op
Iteration  93: 84048,425 us/op
Iteration  94: 83366,670 us/op
Iteration  95: 83448,847 us/op
Iteration  96: 83166,992 us/op
Iteration  97: 80028,316 us/op
Iteration  98: 83225,061 us/op
Iteration  99: 82846,458 us/op
Iteration 100: 83173,812 us/op


Result: 81875,951 ±(99.9%) 749,688 us/op [Average]
