# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,748 us/op
# Warmup Iteration   2: 0,222 us/op
# Warmup Iteration   3: 0,219 us/op
# Warmup Iteration   4: 0,218 us/op
# Warmup Iteration   5: 0,218 us/op
# Warmup Iteration   6: 0,216 us/op
# Warmup Iteration   7: 0,217 us/op
# Warmup Iteration   8: 0,216 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,216 us/op
# Warmup Iteration  11: 0,219 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,217 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,216 us/op
# Warmup Iteration  16: 0,217 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,218 us/op
# Warmup Iteration  19: 0,217 us/op
# Warmup Iteration  20: 0,218 us/op
# Warmup Iteration  21: 0,218 us/op
# Warmup Iteration  22: 0,217 us/op
# Warmup Iteration  23: 0,218 us/op
# Warmup Iteration  24: 0,220 us/op
# Warmup Iteration  25: 0,218 us/op
# Warmup Iteration  26: 0,217 us/op
# Warmup Iteration  27: 0,218 us/op
# Warmup Iteration  28: 0,218 us/op
# Warmup Iteration  29: 0,218 us/op
# Warmup Iteration  30: 0,217 us/op
# Warmup Iteration  31: 0,217 us/op
# Warmup Iteration  32: 0,219 us/op
# Warmup Iteration  33: 0,217 us/op
# Warmup Iteration  34: 0,217 us/op
# Warmup Iteration  35: 0,218 us/op
# Warmup Iteration  36: 0,217 us/op
# Warmup Iteration  37: 0,222 us/op
# Warmup Iteration  38: 0,218 us/op
# Warmup Iteration  39: 0,219 us/op
# Warmup Iteration  40: 0,217 us/op
# Warmup Iteration  41: 0,217 us/op
# Warmup Iteration  42: 0,219 us/op
# Warmup Iteration  43: 0,218 us/op
# Warmup Iteration  44: 0,216 us/op
# Warmup Iteration  45: 0,217 us/op
# Warmup Iteration  46: 0,217 us/op
# Warmup Iteration  47: 0,217 us/op
# Warmup Iteration  48: 0,217 us/op
# Warmup Iteration  49: 0,217 us/op
# Warmup Iteration  50: 0,217 us/op
# Warmup Iteration  51: 0,218 us/op
# Warmup Iteration  52: 0,218 us/op
# Warmup Iteration  53: 0,219 us/op
# Warmup Iteration  54: 0,218 us/op
# Warmup Iteration  55: 0,217 us/op
# Warmup Iteration  56: 0,218 us/op
# Warmup Iteration  57: 0,217 us/op
# Warmup Iteration  58: 0,219 us/op
# Warmup Iteration  59: 0,218 us/op
# Warmup Iteration  60: 0,218 us/op
# Warmup Iteration  61: 0,220 us/op
# Warmup Iteration  62: 0,218 us/op
# Warmup Iteration  63: 0,220 us/op
# Warmup Iteration  64: 0,405 us/op
# Warmup Iteration  65: 0,386 us/op
# Warmup Iteration  66: 0,234 us/op
# Warmup Iteration  67: 0,322 us/op
# Warmup Iteration  68: 0,389 us/op
# Warmup Iteration  69: 0,392 us/op
# Warmup Iteration  70: 0,401 us/op
# Warmup Iteration  71: 0,406 us/op
# Warmup Iteration  72: 0,405 us/op
# Warmup Iteration  73: 0,378 us/op
# Warmup Iteration  74: 0,406 us/op
# Warmup Iteration  75: 0,224 us/op
# Warmup Iteration  76: 0,225 us/op
# Warmup Iteration  77: 0,224 us/op
# Warmup Iteration  78: 0,224 us/op
# Warmup Iteration  79: 0,226 us/op
# Warmup Iteration  80: 0,256 us/op
# Warmup Iteration  81: 0,228 us/op
# Warmup Iteration  82: 0,297 us/op
# Warmup Iteration  83: 0,225 us/op
# Warmup Iteration  84: 0,244 us/op
# Warmup Iteration  85: 0,223 us/op
# Warmup Iteration  86: 0,229 us/op
# Warmup Iteration  87: 0,225 us/op
# Warmup Iteration  88: 0,222 us/op
# Warmup Iteration  89: 0,227 us/op
# Warmup Iteration  90: 0,224 us/op
# Warmup Iteration  91: 0,226 us/op
# Warmup Iteration  92: 0,235 us/op
# Warmup Iteration  93: 0,238 us/op
# Warmup Iteration  94: 0,390 us/op
# Warmup Iteration  95: 0,376 us/op
# Warmup Iteration  96: 0,402 us/op
# Warmup Iteration  97: 0,407 us/op
# Warmup Iteration  98: 0,381 us/op
# Warmup Iteration  99: 0,402 us/op
# Warmup Iteration 100: 0,406 us/op
Iteration  80: 5568,376 us/op
Iteration  81: 5428,094 us/op
Iteration  82: 5472,021 us/op
Iteration  83: 5458,603 us/op
Iteration  84: 5434,315 us/op
Iteration  85: 5468,929 us/op
Iteration  86: 5561,471 us/op
Iteration  87: 5446,966 us/op
Iteration  88: 5468,263 us/op
Iteration  89: 5471,762 us/op
Iteration  90: 5436,333 us/op
Iteration  91: 5465,191 us/op
Iteration  92: 5169,050 us/op
Iteration  93: 5450,798 us/op
Iteration  94: 5433,292 us/op
Iteration  95: 5463,871 us/op
Iteration  96: 5422,668 us/op
Iteration  97: 5446,151 us/op
Iteration  98: 5432,455 us/op
Iteration  99: 5433,627 us/op
Iteration 100: 5455,856 us/op


Result: 5419,894 ±(99.9%) 33,053 us/op [Average]
  Statistics: (min, avg, max) = (5005,958, 5419,894, 5580,897), stdev = 97,457
  Confidence interval (99.9%): [5386,842, 5452,947]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 50000)

# Run progress: 88,89% complete, ETA 00:13:58
# Fork: 1 of 1
# Warmup Iteration   1: 103396,804 us/op
# Warmup Iteration   2: 37625,619 us/op
# Warmup Iteration   3: 34134,775 us/op
# Warmup Iteration   4: 36641,480 us/op
# Warmup Iteration   5: 36417,520 us/op
# Warmup Iteration   6: 36460,394 us/op
# Warmup Iteration   7: 36645,929 us/op
# Warmup Iteration   8: 36222,617 us/op
# Warmup Iteration   9: 28274,757 us/op
# Warmup Iteration  10: 36720,708 us/op
# Warmup Iteration  11: 36442,454 us/op
# Warmup Iteration  12: 27314,341 us/op
# Warmup Iteration  13: 36200,572 us/op
# Warmup Iteration  14: 35949,280 us/op
# Warmup Iteration  15: 35847,539 us/op
# Warmup Iteration  16: 36414,363 us/op
# Warmup Iteration  17: 36295,966 us/op
# Warmup Iteration  18: 36025,015 us/op
# Warmup Iteration  19: 34976,871 us/op
# Warmup Iteration  20: 35872,071 us/op
# Warmup Iteration  21: 35894,506 us/op
# Warmup Iteration  22: 34957,302 us/op
# Warmup Iteration  23: 35824,815 us/op
# Warmup Iteration  24: 36014,044 us/op
# Warmup Iteration  25: 36173,632 us/op
# Warmup Iteration  26: 36345,793 us/op
# Warmup Iteration  27: 35878,891 us/op
# Warmup Iteration  28: 36368,789 us/op
# Warmup Iteration  29: 29957,807 us/op
# Warmup Iteration  30: 35908,196 us/op
# Warmup Iteration  31: 36095,040 us/op
# Warmup Iteration  32: 35844,752 us/op
# Warmup Iteration  33: 31004,754 us/op
# Warmup Iteration  34: 30774,366 us/op
# Warmup Iteration  35: 34600,068 us/op
# Warmup Iteration  36: 34862,507 us/op
# Warmup Iteration  37: 36054,772 us/op
# Warmup Iteration  38: 35882,184 us/op
# Warmup Iteration  39: 36195,261 us/op
# Warmup Iteration  40: 36208,087 us/op
# Warmup Iteration  41: 35960,465 us/op
# Warmup Iteration  42: 36272,700 us/op
# Warmup Iteration  43: 36306,427 us/op
# Warmup Iteration  44: 35942,247 us/op
# Warmup Iteration  45: 35874,594 us/op
# Warmup Iteration  46: 36010,856 us/op
# Warmup Iteration  47: 28227,120 us/op
# Warmup Iteration  48: 33699,476 us/op
# Warmup Iteration  49: 36215,044 us/op
# Warmup Iteration  50: 29801,679 us/op
# Warmup Iteration  51: 35648,591 us/op
# Warmup Iteration  52: 36332,446 us/op
# Warmup Iteration  53: 35977,668 us/op
# Warmup Iteration  54: 34964,849 us/op
# Warmup Iteration  55: 36355,385 us/op
# Warmup Iteration  56: 35743,499 us/op
# Warmup Iteration  57: 33716,368 us/op
# Warmup Iteration  58: 36160,671 us/op
# Warmup Iteration  59: 35871,848 us/op
# Warmup Iteration  60: 36040,547 us/op
# Warmup Iteration  61: 35146,184 us/op
# Warmup Iteration  62: 35942,109 us/op
# Warmup Iteration  63: 35916,546 us/op
# Warmup Iteration  64: 34955,080 us/op
# Warmup Iteration  65: 35947,588 us/op
# Warmup Iteration  66: 34956,427 us/op
# Warmup Iteration  67: 34828,434 us/op
# Warmup Iteration  68: 35724,818 us/op
# Warmup Iteration  69: 36234,118 us/op
# Warmup Iteration  70: 34890,430 us/op
# Warmup Iteration  71: 28877,653 us/op
# Warmup Iteration  72: 35176,095 us/op
# Warmup Iteration  73: 36067,382 us/op
# Warmup Iteration  74: 35949,529 us/op
# Warmup Iteration  75: 35451,256 us/op
# Warmup Iteration  76: 36225,806 us/op
# Warmup Iteration  77: 36009,008 us/op
# Warmup Iteration  78: 35834,171 us/op
# Warmup Iteration  79: 36096,670 us/op
# Warmup Iteration  80: 35871,993 us/op
# Warmup Iteration  81: 35803,029 us/op
# Warmup Iteration  82: 36171,966 us/op
# Warmup Iteration  83: 35924,052 us/op
# Warmup Iteration  84: 36061,094 us/op
# Warmup Iteration  85: 35966,886 us/op
# Warmup Iteration  86: 35838,952 us/op
# Warmup Iteration  87: 34917,920 us/op
# Warmup Iteration  88: 35878,498 us/op
# Warmup Iteration  89: 35869,283 us/op
# Warmup Iteration  90: 36058,174 us/op
# Warmup Iteration  91: 36160,635 us/op
# Warmup Iteration  92: 36070,831 us/op
# Warmup Iteration  93: 34887,051 us/op
# Warmup Iteration  94: 35929,390 us/op
# Warmup Iteration  95: 22849,732 us/op
# Warmup Iteration  96: 29884,191 us/op
# Warmup Iteration  97: 23472,975 us/op
# Warmup Iteration  98: 31419,747 us/op
# Warmup Iteration  99: 35513,723 us/op
# Warmup Iteration 100: 35405,563 us/op
Iteration   1: 29789,140 us/op
Iteration   2: 34714,232 us/op
Iteration   3: 36078,849 us/op
Iteration   4: 36061,614 us/op
Iteration   5: 30137,119 us/op
Iteration   6: 35848,182 us/op
Iteration   7: 35980,423 us/op
Iteration   8: 35918,789 us/op
Iteration   9: 36047,931 us/op
Iteration  10: 35856,210 us/op
Iteration  11: 35943,170 us/op
Iteration  12: 36016,983 us/op
Iteration  13: 33667,025 us/op
Iteration  14: 34980,389 us/op
Iteration  15: 36484,495 us/op
Iteration  16: 35836,925 us/op
Iteration  17: 35821,697 us/op
Iteration  18: 33580,935 us/op
Iteration  19: 35891,496 us/op
Iteration  20: 35801,054 us/op
Iteration  21: 35823,888 us/op
Iteration  22: 33812,568 us/op
Iteration  23: 34918,030 us/op
Iteration  24: 33658,675 us/op
Iteration  25: 34807,429 us/op
Iteration  26: 36036,974 us/op
Iteration  27: 35772,262 us/op
Iteration  28: 36181,471 us/op
Iteration  29: 35860,331 us/op
Iteration  30: 35929,095 us/op
Iteration  31: 36361,633 us/op
Iteration  32: 36237,827 us/op
Iteration  33: 35994,096 us/op
Iteration  34: 36176,950 us/op
Iteration  35: 36171,031 us/op
Iteration  36: 35817,580 us/op
Iteration  37: 36302,407 us/op
Iteration  38: 36101,675 us/op
Iteration  39: 36237,726 us/op
Iteration  40: 34762,354 us/op
Iteration  41: 35148,827 us/op
Iteration  42: 36227,013 us/op
Iteration  43: 36075,426 us/op
Iteration  44: 35835,398 us/op
Iteration  45: 34853,880 us/op
Iteration  46: 36115,317 us/op
Iteration  47: 35985,547 us/op
Iteration  48: 36032,470 us/op
Iteration  49: 36316,612 us/op
Iteration  50: 35925,004 us/op
Iteration  51: 35810,529 us/op
Iteration  52: 36323,205 us/op
Iteration  53: 33765,052 us/op
Iteration  54: 36142,844 us/op
Iteration  55: 35019,488 us/op
Iteration  56: 35778,879 us/op
Iteration  57: 34844,352 us/op
Iteration  58: 26349,185 us/op
Iteration  59: 36287,754 us/op
Iteration  60: 35452,716 us/op
Iteration  61: 34769,386 us/op
Iteration  62: 35918,773 us/op
Iteration  63: 36735,605 us/op
Iteration  64: 35980,407 us/op
Iteration  65: 35777,253 us/op
Iteration  66: 36053,806 us/op
Iteration  67: 35910,883 us/op
Iteration  68: 35943,883 us/op
Iteration  69: 35058,894 us/op
Iteration  70: 36049,420 us/op
Iteration  71: 35992,079 us/op
Iteration  72: 35948,295 us/op
Iteration  73: 36214,843 us/op
Iteration  74: 35827,088 us/op
Iteration  75: 35882,972 us/op
Iteration  76: 36112,174 us/op
Iteration  77: 35330,743 us/op
Iteration  78: 36094,196 us/op
Iteration  79: 35876,276 us/op
Iteration  80: 35746,130 us/op
Iteration  81: 35718,472 us/op
Iteration  82: 35799,469 us/op
Iteration  83: 35863,802 us/op
Iteration  84: 35888,132 us/op
Iteration  85: 35867,092 us/op
Iteration  86: 35659,392 us/op
Iteration  87: 35733,935 us/op
Iteration  88: 35906,271 us/op
Iteration  89: 35804,763 us/op
Iteration  90: 33569,252 us/op
Iteration  91: 35881,233 us/op
Iteration  92: 36217,634 us/op
Iteration  93: 36019,254 us/op
Iteration  94: 35890,300 us/op
Iteration  95: 34797,666 us/op
Iteration  96: 35926,625 us/op
Iteration  97: 35794,877 us/op
Iteration  98: 36147,914 us/op
Iteration  99: 35780,463 us/op
Iteration 100: 35759,155 us/op


Result: 35489,590 ±(99.9%) 471,319 us/op [Average]
  Statistics: (min, avg, max) = (26349,185, 35489,590, 36735,605), stdev = 1389,694
  Confidence interval (99.9%): [35018,271, 35960,908]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 100000)

# Run progress: 89,81% complete, ETA 00:12:48
# Fork: 1 of 1
# Warmup Iteration   1: 134189,007 us/op
# Warmup Iteration   2: 75196,627 us/op
# Warmup Iteration   3: 76399,773 us/op
# Warmup Iteration   4: 74752,120 us/op
# Warmup Iteration   5: 79377,948 us/op
# Warmup Iteration   6: 76925,684 us/op
# Warmup Iteration   7: 79543,407 us/op
# Warmup Iteration   8: 74291,805 us/op
# Warmup Iteration   9: 75963,151 us/op
# Warmup Iteration  10: 79170,590 us/op
# Warmup Iteration  11: 78623,664 us/op
# Warmup Iteration  12: 74787,063 us/op
# Warmup Iteration  13: 71988,532 us/op
# Warmup Iteration  14: 74214,766 us/op
# Warmup Iteration  15: 78185,226 us/op
# Warmup Iteration  16: 78193,464 us/op
# Warmup Iteration  17: 78674,968 us/op
# Warmup Iteration  18: 76667,556 us/op
# Warmup Iteration  19: 73442,341 us/op
# Warmup Iteration  20: 78829,138 us/op
# Warmup Iteration  21: 78286,139 us/op
# Warmup Iteration  22: 79108,700 us/op
# Warmup Iteration  23: 78701,801 us/op
# Warmup Iteration  24: 78151,292 us/op
# Warmup Iteration  25: 78195,889 us/op
# Warmup Iteration  26: 78109,375 us/op
# Warmup Iteration  27: 75871,678 us/op
# Warmup Iteration  28: 78479,530 us/op
# Warmup Iteration  29: 78778,291 us/op
# Warmup Iteration  30: 76256,175 us/op
# Warmup Iteration  31: 73016,087 us/op
# Warmup Iteration  32: 76048,256 us/op
# Warmup Iteration  33: 74155,305 us/op
# Warmup Iteration  34: 75572,275 us/op
# Warmup Iteration  35: 75841,639 us/op
# Warmup Iteration  36: 74128,146 us/op
# Warmup Iteration  37: 73061,362 us/op
# Warmup Iteration  38: 78891,288 us/op
# Warmup Iteration  39: 78069,036 us/op
# Warmup Iteration  40: 78085,658 us/op
# Warmup Iteration  41: 77187,749 us/op
# Warmup Iteration  42: 76906,814 us/op
# Warmup Iteration  43: 79012,865 us/op
# Warmup Iteration  44: 78243,277 us/op
# Warmup Iteration  45: 78382,246 us/op
# Warmup Iteration  46: 79035,308 us/op
# Warmup Iteration  47: 75914,229 us/op
# Warmup Iteration  48: 79014,818 us/op
# Warmup Iteration  49: 76106,431 us/op
# Warmup Iteration  50: 80130,929 us/op
# Warmup Iteration  51: 78922,610 us/op
# Warmup Iteration  52: 79075,647 us/op
# Warmup Iteration  53: 79190,163 us/op
# Warmup Iteration  54: 78097,305 us/op
# Warmup Iteration  55: 76437,960 us/op
# Warmup Iteration  56: 79229,619 us/op
# Warmup Iteration  57: 78477,340 us/op
# Warmup Iteration  58: 76306,095 us/op
# Warmup Iteration  59: 78174,097 us/op
# Warmup Iteration  60: 78363,640 us/op
# Warmup Iteration  61: 78913,219 us/op
# Warmup Iteration  62: 78171,315 us/op
# Warmup Iteration  63: 78736,222 us/op
# Warmup Iteration  64: 79351,979 us/op
# Warmup Iteration  65: 73872,624 us/op
# Warmup Iteration  66: 68092,628 us/op
# Warmup Iteration  67: 76724,147 us/op
# Warmup Iteration  68: 78604,881 us/op
# Warmup Iteration  69: 78989,597 us/op
# Warmup Iteration  70: 75896,517 us/op
# Warmup Iteration  71: 73801,514 us/op
# Warmup Iteration  72: 69778,023 us/op
# Warmup Iteration  73: 74967,323 us/op
# Warmup Iteration  74: 78929,912 us/op
# Warmup Iteration  75: 74813,251 us/op
# Warmup Iteration  76: 78262,960 us/op
# Warmup Iteration  77: 78601,615 us/op
# Warmup Iteration  78: 75489,099 us/op
# Warmup Iteration  79: 73779,380 us/op
# Warmup Iteration  80: 78112,296 us/op
# Warmup Iteration  81: 78007,401 us/op
# Warmup Iteration  82: 78140,021 us/op
# Warmup Iteration  83: 76306,299 us/op
# Warmup Iteration  84: 78366,078 us/op
# Warmup Iteration  85: 75464,651 us/op
# Warmup Iteration  86: 76302,535 us/op
# Warmup Iteration  87: 78728,913 us/op
# Warmup Iteration  88: 76624,603 us/op
# Warmup Iteration  89: 78389,612 us/op
# Warmup Iteration  90: 78300,317 us/op
# Warmup Iteration  91: 78012,051 us/op
# Warmup Iteration  92: 78551,710 us/op
# Warmup Iteration  93: 76797,100 us/op
# Warmup Iteration  94: 78476,171 us/op
# Warmup Iteration  95: 78401,199 us/op
# Warmup Iteration  96: 79146,970 us/op
# Warmup Iteration  97: 79037,893 us/op
# Warmup Iteration  98: 78153,325 us/op
# Warmup Iteration  99: 75887,511 us/op
# Warmup Iteration 100: 78282,025 us/op
Iteration   1: 76423,358 us/op
Iteration   2: 79294,632 us/op
Iteration   3: 79134,374 us/op
Iteration   4: 78388,260 us/op
Iteration   5: 76081,175 us/op
Iteration   6: 79196,792 us/op
Iteration   7: 78793,513 us/op
Iteration   8: 79338,174 us/op
Iteration   9: 78361,394 us/op
Iteration  10: 78767,197 us/op
Iteration  11: 75961,570 us/op
Iteration  12: 78074,838 us/op
Iteration  13: 78239,586 us/op
Iteration  14: 76119,916 us/op
Iteration  15: 78593,817 us/op
Iteration  16: 75510,173 us/op
Iteration  17: 78642,092 us/op
Iteration  18: 78318,119 us/op
Iteration  19: 78545,484 us/op
Iteration  20: 78683,050 us/op
Iteration  21: 78323,723 us/op
Iteration  22: 75958,187 us/op
Iteration  23: 78345,385 us/op
Iteration  24: 78766,674 us/op
Iteration  25: 78558,591 us/op
Iteration  26: 79050,412 us/op
Iteration  27: 74641,621 us/op
Iteration  28: 76710,121 us/op
Iteration  29: 74109,530 us/op
Iteration  30: 79037,257 us/op
Iteration  31: 78572,535 us/op
Iteration  32: 78852,267 us/op
Iteration  33: 78210,651 us/op
Iteration  34: 51675,545 us/op
Iteration  35: 74045,415 us/op
Iteration  36: 73796,990 us/op
Iteration  37: 75896,210 us/op
Iteration  38: 78602,606 us/op
Iteration  39: 76217,739 us/op
Iteration  40: 73895,664 us/op
Iteration  41: 73622,133 us/op
Iteration  42: 73848,802 us/op
Iteration  43: 78849,755 us/op
Iteration  44: 77961,012 us/op
Iteration  45: 75861,717 us/op
Iteration  46: 75648,052 us/op
Iteration  47: 75760,953 us/op
Iteration  48: 79343,070 us/op
Iteration  49: 73542,393 us/op
Iteration  50: 78068,303 us/op
Iteration  51: 78746,904 us/op
Iteration  52: 78730,756 us/op
Iteration  53: 77989,454 us/op
Iteration  54: 78680,780 us/op
Iteration  55: 78189,556 us/op
Iteration  56: 78695,382 us/op
Iteration  57: 78274,190 us/op
Iteration  58: 75978,160 us/op
Iteration  59: 78168,440 us/op
Iteration  60: 75865,922 us/op
Iteration  61: 78466,281 us/op
Iteration  62: 78718,277 us/op
Iteration  63: 75944,423 us/op
Iteration  64: 78376,691 us/op
Iteration  65: 76313,784 us/op
Iteration  66: 78938,981 us/op
Iteration  67: 75988,216 us/op
Iteration  68: 73916,538 us/op
Iteration  69: 77718,312 us/op
Iteration  70: 73667,515 us/op
Iteration  71: 78340,701 us/op
Iteration  72: 71842,528 us/op
Iteration  73: 78383,088 us/op
Iteration  74: 78784,989 us/op
Iteration  75: 78547,451 us/op
Iteration  76: 78561,111 us/op
Iteration  77: 78489,612 us/op
Iteration  78: 78257,600 us/op
Iteration  79: 79411,064 us/op
Iteration  80: 78563,456 us/op
Iteration  81: 78386,575 us/op
Iteration  82: 77985,628 us/op
Iteration  83: 78537,181 us/op
Iteration  84: 78563,292 us/op
Iteration  85: 76232,185 us/op
Iteration  86: 78159,211 us/op
Iteration  87: 77982,470 us/op
Iteration  88: 78268,848 us/op
Iteration  89: 78805,876 us/op
Iteration  90: 79014,873 us/op
Iteration  91: 78428,984 us/op
Iteration  92: 78819,048 us/op
Iteration  93: 74247,478 us/op
Iteration  94: 78946,819 us/op
Iteration  95: 78545,271 us/op
Iteration  96: 78180,931 us/op
Iteration  97: 75934,950 us/op
Iteration  98: 76125,632 us/op
Iteration  99: 77970,234 us/op
Iteration 100: 77990,442 us/op


Result: 77199,169 ±(99.9%) 1054,911 us/op [Average]
  Statistics: (min, avg, max) = (51675,545, 77199,169, 79411,064), stdev = 3110,428
  Confidence interval (99.9%): [76144,258, 78254,080]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 500000)

# Run progress: 90,74% complete, ETA 00:11:39
# Fork: 1 of 1
# Warmup Iteration   1: 515375,044 us/op
# Warmup Iteration   2: 394632,158 us/op
# Warmup Iteration   3: 425120,443 us/op
# Warmup Iteration   4: 426893,162 us/op
# Warmup Iteration   5: 420033,541 us/op
# Warmup Iteration   6: 428949,680 us/op
# Warmup Iteration   7: 430801,994 us/op
# Warmup Iteration   8: 424255,625 us/op
# Warmup Iteration   9: 419853,951 us/op
# Warmup Iteration  10: 426763,297 us/op
# Warmup Iteration  11: 419032,826 us/op
# Warmup Iteration  12: 424445,920 us/op
# Warmup Iteration  13: 424163,058 us/op
# Warmup Iteration  14: 424435,839 us/op
# Warmup Iteration  15: 422317,276 us/op
# Warmup Iteration  16: 422132,217 us/op
# Warmup Iteration  17: 420180,498 us/op
# Warmup Iteration  18: 424356,267 us/op
# Warmup Iteration  19: 423196,921 us/op
# Warmup Iteration  20: 431105,599 us/op
# Warmup Iteration  21: 430871,839 us/op
# Warmup Iteration  22: 418825,630 us/op
# Warmup Iteration  23: 429758,584 us/op
# Warmup Iteration  24: 422253,959 us/op
# Warmup Iteration  25: 428344,234 us/op
# Warmup Iteration  26: 422143,506 us/op
# Warmup Iteration  27: 422257,235 us/op
# Warmup Iteration  28: 428215,292 us/op
# Warmup Iteration  29: 430478,808 us/op
# Warmup Iteration  30: 413857,676 us/op
# Warmup Iteration  31: 422035,713 us/op
# Warmup Iteration  32: 431797,400 us/op
# Warmup Iteration  33: 423267,222 us/op
# Warmup Iteration  34: 411223,943 us/op
# Warmup Iteration  35: 417951,503 us/op
# Warmup Iteration  36: 430987,360 us/op
# Warmup Iteration  37: 418110,348 us/op
# Warmup Iteration  38: 422741,596 us/op
# Warmup Iteration  39: 422363,226 us/op
# Warmup Iteration  40: 430115,073 us/op
# Warmup Iteration  41: 423956,099 us/op
# Warmup Iteration  42: 424051,152 us/op
# Warmup Iteration  43: 425453,536 us/op
# Warmup Iteration  44: 431568,548 us/op
# Warmup Iteration  45: 417954,130 us/op
# Warmup Iteration  46: 422839,182 us/op
# Warmup Iteration  47: 417348,081 us/op
# Warmup Iteration  48: 413031,761 us/op
# Warmup Iteration  49: 422768,792 us/op
# Warmup Iteration  50: 422658,514 us/op
# Warmup Iteration  51: 424269,879 us/op
# Warmup Iteration  52: 429133,179 us/op
# Warmup Iteration  53: 366666,645 us/op
# Warmup Iteration  54: 429944,286 us/op
# Warmup Iteration  55: 421874,480 us/op
# Warmup Iteration  56: 422796,413 us/op
# Warmup Iteration  57: 419162,877 us/op
# Warmup Iteration  58: 424484,537 us/op
# Warmup Iteration  59: 429278,558 us/op
# Warmup Iteration  60: 422140,471 us/op
# Warmup Iteration  61: 422038,030 us/op
# Warmup Iteration  62: 422206,806 us/op
# Warmup Iteration  63: 431353,590 us/op
# Warmup Iteration  64: 430666,878 us/op
# Warmup Iteration  65: 423173,092 us/op
# Warmup Iteration  66: 402073,910 us/op
# Warmup Iteration  67: 431075,021 us/op
# Warmup Iteration  68: 423096,658 us/op
# Warmup Iteration  69: 422370,457 us/op
# Warmup Iteration  70: 423864,078 us/op
# Warmup Iteration  71: 431052,258 us/op
# Warmup Iteration  72: 422351,584 us/op
# Warmup Iteration  73: 421842,465 us/op
# Warmup Iteration  74: 417093,403 us/op
# Warmup Iteration  75: 429948,117 us/op
# Warmup Iteration  76: 426629,705 us/op
# Warmup Iteration  77: 430278,050 us/op
# Warmup Iteration  78: 416464,349 us/op
# Warmup Iteration  79: 430158,097 us/op
# Warmup Iteration  80: 430148,218 us/op
# Warmup Iteration  81: 429525,439 us/op
# Warmup Iteration  82: 422283,874 us/op
# Warmup Iteration  83: 429162,309 us/op
# Warmup Iteration  84: 417942,961 us/op
# Warmup Iteration  85: 424741,837 us/op
# Warmup Iteration  86: 422727,083 us/op
# Warmup Iteration  87: 430020,845 us/op
# Warmup Iteration  88: 424171,131 us/op
# Warmup Iteration  89: 424134,358 us/op
# Warmup Iteration  90: 426053,739 us/op
# Warmup Iteration  91: 431575,187 us/op
# Warmup Iteration  92: 418582,336 us/op
# Warmup Iteration  93: 422174,984 us/op
# Warmup Iteration  94: 429263,649 us/op
# Warmup Iteration  95: 422679,843 us/op
# Warmup Iteration  96: 423160,434 us/op
# Warmup Iteration  97: 423290,534 us/op
# Warmup Iteration  98: 422440,343 us/op
# Warmup Iteration  99: 422457,990 us/op
# Warmup Iteration 100: 424483,447 us/op
Iteration   1: 374069,937 us/op
Iteration   2: 430192,026 us/op
Iteration   3: 423888,187 us/op
Iteration   4: 424033,053 us/op
Iteration   5: 423900,525 us/op
Iteration   6: 428760,468 us/op
Iteration   7: 412916,636 us/op
Iteration   8: 422418,767 us/op
